atom   6   -3.8847489   -2.1140395    0.1385830
atom   6   -2.3980889   -2.1847695   -0.1176970
atom   8   -1.9342889   -2.9322595   -0.9804170
atom   6   -1.5668989   -1.3627895    0.7502230
atom   7   -0.2118189   -1.3366895    0.7245430
atom   6    0.6343011   -1.1524495   -0.3210570
atom   6    0.3806211   -1.6551095   -1.6300670
atom   7    0.3440611   -1.9744095   -2.7514570
atom   6    2.0197211   -0.7159695   -0.0402570
atom   6    3.0495311   -0.9416995   -0.9752470
atom   6    4.3513711   -0.5095195   -0.7235470
atom   6    4.6590611    0.1576305    0.4657630
atom   6    3.6446511    0.3959405    1.3984530
atom   6    2.3397111   -0.0274495    1.1493730
atom   6   -0.6799589    0.8686905   -1.0440470
atom   6   -0.0343389    1.9271905   -0.1337670
atom   8   -0.5471189    1.5252405    1.1466630
atom   6   -1.9391989    1.5632505    0.7633630
atom   6   -2.0470789    3.0064405    0.2260430
atom   6   -0.8524089    3.2248105   -0.3325870
atom  35   -0.2355989    4.6835705   -1.3384070
atom   6   -1.9014789    0.6115405   -0.4573270
atom   1   -4.1681889   -2.9665795    0.7794730
atom   1   -4.4258189   -2.2158995   -0.8129370
atom   1   -4.1842089   -1.1883395    0.6489730
atom   1   -1.9837689   -1.1193795    1.7284830
atom   1    0.1819511   -0.9963995    1.5986930
atom   1    2.8305711   -1.4650295   -1.9067470
atom   1    5.1318911   -0.7007095   -1.4634870
atom   1    5.6792311    0.4945405    0.6622030
atom   1    3.8653911    0.9288805    2.3260530
atom   1    1.5691411    0.2186105    1.8818330
atom   1   -0.4075889    0.7267205   -2.0873170
atom   1    1.0560011    2.0231105   -0.1350870
atom   1   -2.5984889    1.2967505    1.5954330
atom   1   -2.9383889    3.6308305    0.2433330
atom   1   -2.7977289    0.2757405   -0.9760270
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  20  21
bond  15  22
bond  18  22
bond   1  23
bond   1  24
bond   1  25
bond   4  26
bond   5  27
bond  10  28
bond  11  29
bond  12  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  18  35
bond  19  36
bond  22  37
