atom   6   -5.2592244   -1.6385989   -1.7916759
atom   7   -3.9466144   -1.2458289   -2.2692359
atom   6   -2.8415244   -1.8978589   -1.7990059
atom   8   -2.9265044   -3.0185689   -1.2783159
atom   7   -1.6015044   -1.3546289   -2.0797259
atom   7   -1.4758644   -0.0569089   -2.3203159
atom   6   -1.5732644    0.9582311   -1.4702659
atom   6   -1.1999144    2.3027411   -1.9965759
atom   6   -2.2433544    0.8407011   -0.1359159
atom   6   -2.0964444    2.0259911    0.7773041
atom   8   -2.9113444   -0.1340589    0.1861041
atom   6    0.3495256   -0.4811189   -0.0873959
atom   6   -0.1487044   -1.5578189   -0.4292859
atom   6   -0.1178944   -3.0202689   -0.1564959
atom   6   -0.2065844   -3.8548789   -1.3695459
atom   7   -0.1387444   -4.5422589   -2.3002459
atom   6   -1.1991944   -3.3551789    0.7967241
atom   7   -1.9261644   -3.5872389    1.6698041
atom   6    1.2302756   -3.3481889    0.5902641
atom   6    2.5176956   -3.1024389   -0.1973959
atom   6    2.8689556   -1.6665189   -0.6302159
atom   6    2.7658556   -0.6018289    0.4774441
atom   6    1.4441156    0.2899411    0.5492641
atom   6    1.6760756    1.6135111   -0.2146059
atom   6    1.4850856    2.8746211    0.3656041
atom   6    1.7061256    4.0469611   -0.3682259
atom   6    2.1226956    3.9806211   -1.6982859
atom   6    2.3074656    2.7273011   -2.2918459
atom   6    2.0819456    1.5614011   -1.5592759
atom   6    1.1367956    0.5155411    2.0381141
atom   6    2.1108356    1.1164811    2.8552241
atom   6    1.8880056    1.3019811    4.2198341
atom   6    0.6853156    0.8830511    4.8011341
atom   6   -0.2828244    0.2734911    4.0020741
atom   6   -0.0569844    0.0892811    2.6326541
atom   1   -5.3828044   -1.4549989   -0.7097259
atom   1   -6.0222744   -1.0650389   -2.3341259
atom   1   -5.4314844   -2.7074989   -1.9778059
atom   1   -3.8379544   -0.2667789   -2.5104859
atom   1   -0.9262944    0.1615111   -3.1588759
atom   1   -0.6682244    2.2159911   -2.9534359
atom   1   -0.5674844    2.8477211   -1.2872359
atom   1   -2.1118344    2.9034811   -2.1533159
atom   1   -1.0461744    2.3287611    0.8801341
atom   1   -2.5154944    1.7766311    1.7591141
atom   1   -2.6450344    2.8837011    0.3535241
atom   1    1.1847256   -4.4075389    0.8844541
atom   1    1.2110756   -2.7507189    1.5129441
atom   1    3.3263856   -3.4719889    0.4552941
atom   1    2.5290456   -3.7531189   -1.0874159
atom   1    3.9123556   -1.6929689   -0.9824659
atom   1    2.2702256   -1.3866489   -1.5064959
atom   1    3.6101056    0.0974211    0.4029641
atom   1    2.8720256   -1.1038189    1.4493441
atom   1    1.1568856    2.9581111    1.4005341
atom   1    1.5456856    5.0162011    0.1100941
atom   1    2.2965756    4.8949011   -2.2703659
atom   1    2.6230856    2.6551211   -3.3354359
atom   1    2.2172756    0.5977011   -2.0507359
atom   1    3.0539256    1.4491011    2.4177241
atom   1    2.6584256    1.7752111    4.8335041
atom   1    0.5095256    1.0275811    5.8697241
atom   1   -1.2238344   -0.0671189    4.4407841
atom   1   -0.8225544   -0.3985689    2.0300941
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   9  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  12  23
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  23  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   6  40
bond   8  41
bond   8  42
bond   8  43
bond  10  44
bond  10  45
bond  10  46
bond  19  47
bond  19  48
bond  20  49
bond  20  50
bond  21  51
bond  21  52
bond  22  53
bond  22  54
bond  25  55
bond  26  56
bond  27  57
bond  28  58
bond  29  59
bond  31  60
bond  32  61
bond  33  62
bond  34  63
bond  35  64
