atom   6    4.7404676   -1.5980135    0.4825129
atom   7    3.6000676   -1.4690535   -0.4014671
atom   6    2.3361976   -1.4789135    0.0889029
atom   8    2.1240876   -1.7169335    1.2862129
atom   6    1.2556776   -1.1187635   -0.8753171
atom   6    1.6512276   -1.1876735   -2.2419371
atom   7    2.0812376   -1.2660535   -3.3254371
atom   7   -0.0870624   -1.3540235   -0.5268971
atom   6   -0.3951024   -2.4237535    0.4474529
atom   6   -1.0841524   -0.5857035   -1.0617471
atom   6   -1.0427324   -0.2949935   -2.5408171
atom   6   -2.4321924   -0.6307635   -0.4399171
atom   6   -3.5894324   -0.7517535   -1.2357271
atom   6   -4.8611924   -0.7490635   -0.6603071
atom   6   -5.0098724   -0.6119435    0.7220629
atom   6   -3.8721824   -0.4859935    1.5261629
atom   6   -2.6016624   -0.4994735    0.9544229
atom   6   -0.1555824    1.5382665   -0.4991071
atom  17   -0.8829024    2.5953165   -1.7163771
atom   6   -0.3678924    1.9417665    0.9570929
atom   6    0.3246176    3.3246865    1.1461629
atom   6    1.8310676    2.9908665    0.9531229
atom   6    1.8324576    1.4396765    0.7568629
atom   6    0.6528576    1.0268865    1.6592229
atom   6    1.2124076    1.2182265   -0.6013571
atom   9    1.9215176    1.5376865   -1.7015571
atom   1    5.6552476   -1.6183935   -0.1226571
atom   1    4.8061276   -0.7566735    1.1934929
atom   1    4.6835376   -2.5287035    1.0668529
atom   1    3.7631376   -1.1982135   -1.3647471
atom   1   -0.3560524   -2.0926435    1.4895929
atom   1   -1.3932724   -2.8151635    0.2241529
atom   1    0.3330976   -3.2292635    0.3109729
atom   1   -1.1732124   -1.2483735   -3.0817371
atom   1   -0.1058424    0.1536065   -2.8747571
atom   1   -1.8500024    0.3808665   -2.8303671
atom   1   -3.5029224   -0.8673135   -2.3157171
atom   1   -5.7406724   -0.8548335   -1.2994971
atom   1   -6.0056824   -0.6022735    1.1711129
atom   1   -3.9736224   -0.3725635    2.6078329
atom   1   -1.7336624   -0.3945635    1.6000129
atom   1   -1.4068424    1.9003065    1.3047429
atom   1    0.1234776    3.6997765    2.1605329
atom   1   -0.0472224    4.0686265    0.4294329
atom   1    2.2791776    3.5046265    0.0905729
atom   1    2.4247476    3.2469365    1.8427129
atom   1    2.8025376    0.9608765    0.9275929
atom   1    0.8161676    1.3114765    2.7085329
atom   1    0.4198276   -0.0386335    1.6091129
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   8  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   9  31
bond   9  32
bond   9  33
bond  11  34
bond  11  35
bond  11  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  24  48
bond  24  49
