atom   6    3.9336183   -2.1083843    2.6998823
atom   8    3.3506083   -1.9916043    1.3947823
atom   6    2.9865283   -0.7768443    1.0128823
atom   8    3.1986783    0.2271257    1.6870623
atom   6    2.2670583   -0.6844643   -0.2789677
atom   6    2.0485083   -1.7773743   -1.2441977
atom   8    1.2723183   -1.7080043   -2.1868877
atom   8    2.7964383   -2.8548643   -1.0216977
atom   6    2.5531983   -3.9919043   -1.8610977
atom   7    2.1313083    0.6202957   -0.6380077
atom   6    1.2870483    1.2421857   -1.4766577
atom   6    1.0279183    0.6754257   -2.8770177
atom   6    2.2580583    0.4632057   -3.7189977
atom   8   -0.0938117    0.5918957   -3.3331777
atom   6    1.2673183    2.7276757   -1.3668277
atom   6    1.1187683    3.5517057   -2.4973477
atom   6    1.1099183    4.9402457   -2.3672177
atom   6    1.2446383    5.5332057   -1.1090977
atom   6    1.3821183    4.7250057    0.0238323
atom   6    1.3893083    3.3377157   -0.1018877
atom   6   -0.5577017    0.5403057   -0.4097777
atom   6   -0.3612217   -0.5089443    0.2356723
atom   6   -1.0239617   -1.6285943    0.9667323
atom   6   -1.8390917   -1.0652543    2.1496623
atom   6   -1.4174217    0.0975557    2.8091123
atom   6   -2.1374417    0.6043057    3.8928623
atom   6   -3.2835917   -0.0554143    4.3438723
atom   6   -3.6928317   -1.2332143    3.7120823
atom   6   -2.9730617   -1.7384743    2.6263823
atom   6   -0.0211717   -2.6149543    1.6010423
atom   9   -0.6510317   -3.5729043    2.3046923
atom   9    0.8111783   -1.9930543    2.4569323
atom   9    0.7324783   -3.2508543    0.6898523
atom   6   -1.8608017   -2.4328243   -0.0836777
atom   6   -3.1651817   -1.8306443   -0.6233077
atom   6   -3.1351117   -0.4872043   -1.3650077
atom   6   -3.0488417    0.7478657   -0.4499377
atom   6   -1.6856917    1.5239357   -0.5805077
atom   6   -1.7638817    2.2965457   -1.8410077
atom   7   -2.0072017    2.9481157   -2.7673777
atom   6   -1.6338717    2.5175257    0.5148123
atom   7   -1.6490217    3.2698257    1.3960923
atom   1    4.1189983   -3.1784043    2.8475723
atom   1    4.8775883   -1.5473743    2.7513723
atom   1    3.2405883   -1.7326643    3.4653623
atom   1    1.5108183   -4.3267443   -1.7601477
atom   1    2.7597083   -3.7481043   -2.9128077
atom   1    3.2376083   -4.7724843   -1.5098077
atom   1    2.4959683    1.2091857    0.1212023
atom   1    2.0274983   -0.2396943   -4.5302677
atom   1    3.1204283    0.1165957   -3.1365077
atom   1    2.5276483    1.4379257   -4.1611877
atom   1    0.9930783    3.1178757   -3.4889077
atom   1    0.9931683    5.5614357   -3.2577077
atom   1    1.2316883    6.6208057   -1.0096077
atom   1    1.4652183    5.1751257    1.0151623
atom   1    1.4546683    2.7302257    0.8034923
atom   1   -0.5234017    0.6200057    2.4684423
atom   1   -1.8010117    1.5220457    4.3802623
atom   1   -3.8528017    0.3428057    5.1870223
atom   1   -4.5798217   -1.7655143    4.0632723
atom   1   -3.3040717   -2.6643243    2.1570723
atom   1   -1.1831917   -2.6400343   -0.9244777
atom   1   -2.1139217   -3.4071643    0.3600823
atom   1   -3.5566417   -2.5863743   -1.3234977
atom   1   -3.9110717   -1.7633443    0.1832623
atom   1   -4.0707217   -0.4127843   -1.9387177
atom   1   -2.3246617   -0.4780543   -2.1105277
atom   1   -3.8515217    1.4677357   -0.6632677
atom   1   -3.1469017    0.4654057    0.6053023
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  23  30
bond  30  31
bond  30  32
bond  30  33
bond  23  34
bond  34  35
bond  35  36
bond  36  37
bond  21  38
bond  37  38
bond  38  39
bond  39  40
bond  38  41
bond  41  42
bond   1  43
bond   1  44
bond   1  45
bond   9  46
bond   9  47
bond   9  48
bond  10  49
bond  13  50
bond  13  51
bond  13  52
bond  16  53
bond  17  54
bond  18  55
bond  19  56
bond  20  57
bond  25  58
bond  26  59
bond  27  60
bond  28  61
bond  29  62
bond  34  63
bond  34  64
bond  35  65
bond  35  66
bond  36  67
bond  36  68
bond  37  69
bond  37  70
