atom   6    1.3661085   -0.5540379    2.9100627
atom   6    0.5071485    0.4323721    2.1777027
atom   6    0.8307585    1.7983421    2.2920227
atom   7    1.1702985    2.9097521    2.4416027
atom   7   -0.7329915    0.0550821    1.7637627
atom   6   -1.4849915    0.7247221    0.8632627
atom   6   -2.7993215    0.2418321    0.4594927
atom   6   -3.6546915    1.1260221   -0.2309173
atom   6   -4.8944315    0.6994321   -0.7059173
atom   6   -5.3129215   -0.6198479   -0.4991373
atom   6   -4.4767515   -1.5061879    0.1899127
atom   6   -3.2339615   -1.0848979    0.6621427
atom   6   -0.1184115    0.4847621   -0.9280173
atom   6   -0.7259715   -0.7189079   -1.5854173
atom   6   -0.3268315    1.8693521   -1.5897573
atom   6    0.6687585    1.9704821   -2.7665373
atom   6    1.8701085    2.0921521   -2.1888973
atom   6    1.5798585    2.0525721   -0.6722673
atom   8    0.3098585    2.7234621   -0.6316773
atom   6    1.1656685    0.5902421   -0.3671273
atom   6    2.1669785   -0.4450779   -0.1594673
atom   6    1.8418085   -1.8188579   -0.0515273
atom   6    2.8291685   -2.7826679    0.1479727
atom   6    4.1770385   -2.4177779    0.2450827
atom   6    4.5197185   -1.0653379    0.1470127
atom   6    3.5348085   -0.0962179   -0.0495373
atom   1    2.4233885   -0.4090279    2.6412827
atom   1    1.0878385   -1.5810579    2.6349927
atom   1    1.2781485   -0.4470479    4.0054227
atom   1   -0.9294015   -0.9375479    1.8886927
atom   1   -1.3109315    1.7984921    0.8224627
atom   1   -3.3338615    2.1580821   -0.3900573
atom   1   -5.5405615    1.4021621   -1.2375573
atom   1   -6.2845615   -0.9548779   -0.8690873
atom   1   -4.7945615   -2.5377879    0.3591527
atom   1   -2.6008515   -1.8029879    1.1896127
atom   1   -0.0436515   -1.1289279   -2.3519873
atom   1   -1.6707215   -0.4518879   -2.0812973
atom   1   -0.9510215   -1.5292079   -0.8788473
atom   1   -1.3650115    2.1634721   -1.7827373
atom   1    0.4095885    1.8900921   -3.8219873
atom   1    2.8601485    2.1306721   -2.6425773
atom   1    2.2988085    2.5287821    0.0013127
atom   1    0.8016585   -2.1341979   -0.0977773
atom   1    2.5408385   -3.8337779    0.2317727
atom   1    4.9479585   -3.1762979    0.3988427
atom   1    5.5660885   -0.7586979    0.2244027
atom   1    3.8338585    0.9508121   -0.1178673
bond   1   2
bond   2   3
bond   3   4
bond   2   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  13  20
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   5  30
bond   6  31
bond   8  32
bond   9  33
bond  10  34
bond  11  35
bond  12  36
bond  14  37
bond  14  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
