atom   6    0.4464302   -4.0919602    0.1703452
atom   8    0.5983102   -2.7716002   -0.3643148
atom   6    1.6153202   -2.0362202    0.0540052
atom   8    2.4554402   -2.4237602    0.8409652
atom   6    1.5956202   -0.6744802   -0.5637848
atom   6    2.8009202    0.1647598   -0.5113448
atom   6    3.1310402    0.9932198   -1.6047848
atom   6    4.2460702    1.8258698   -1.5532748
atom   6    5.0532802    1.8562398   -0.4106348
atom   6    4.7331202    1.0433598    0.6806752
atom   6    3.6218002    0.2023898    0.6361752
atom   8    0.8128202   -0.4098002   -1.6012548
atom   6   -0.4881398   -0.5757402   -1.8830648
atom   6   -1.1992998   -1.8028402   -1.8374448
atom   7   -1.9014898   -2.7312202   -1.9113948
atom   6   -1.1110198    0.4656998   -2.7052848
atom   6   -0.2650798    1.5849298   -3.2483748
atom   8   -2.3213498    0.3960898   -2.9362148
atom   6   -1.1091798    0.2436498    0.5731252
atom   6   -2.2714298   -0.6379102    0.6613552
atom   6   -3.5121598   -0.2060202    0.1418752
atom   6   -4.6438098   -1.0151202    0.2239252
atom   6   -4.5692498   -2.2756902    0.8260652
atom   6   -3.3472498   -2.7208302    1.3386152
atom   6   -2.2108398   -1.9173902    1.2568852
atom   6   -1.2311898    1.7522498    0.3559752
atom   6   -1.6249098    2.3026798    1.7676752
atom   6   -0.3350898    2.0680298    2.6056952
atom   6    0.6604802    1.4753598    1.5555652
atom   6    0.2343402    2.2218798    0.2866552
atom   6    0.1200102    0.1051398    1.2280252
atom   9    0.3779702   -0.8949902    2.1015852
atom   1   -0.4949498   -4.4697102   -0.2436448
atom   1    1.2881802   -4.7250502   -0.1445048
atom   1    0.3996002   -4.0547102    1.2673252
atom   1    2.5141702    0.9708398   -2.5015348
atom   1    4.4897802    2.4521898   -2.4142848
atom   1    5.9270702    2.5105698   -0.3719748
atom   1    5.3507602    1.0661298    1.5812152
atom   1    3.3738102   -0.4114302    1.4982852
atom   1    0.6059902    1.1840498   -3.7887548
atom   1   -0.8813698    2.1879998   -3.9270148
atom   1    0.1159602    2.2255398   -2.4417448
atom   1   -3.5888498    0.7702198   -0.3355848
atom   1   -5.5920298   -0.6586002   -0.1851248
atom   1   -5.4575298   -2.9083702    0.8904152
atom   1   -3.2743498   -3.7062602    1.8046952
atom   1   -1.2703298   -2.2860402    1.6570452
atom   1   -1.8924698    2.0689698   -0.4571748
atom   1   -1.8611198    3.3736098    1.6844052
atom   1   -2.5066498    1.7922498    2.1776852
atom   1    0.0690302    3.0090698    3.0058152
atom   1   -0.4881198    1.3793498    3.4486752
atom   1    1.7163502    1.5049598    1.8440052
atom   1    0.3251502    3.3125798    0.3848952
atom   1    0.7704302    1.8958698   -0.6071348
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  16  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  19  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  17  41
bond  17  42
bond  17  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  27  51
bond  28  52
bond  28  53
bond  29  54
bond  30  55
bond  30  56
