atom   6   -3.7294180    0.6730180    3.5994251
atom   7   -2.5899580    1.2749280    2.9357551
atom   6   -1.4191980    0.6231880    2.8438351
atom   8   -1.1720080   -0.4378220    3.4273551
atom   6   -0.4070480    1.2913580    1.9767751
atom   6   -0.6604180    2.3047280    0.9701051
atom   8   -1.6819680    2.7804180    0.5169351
atom   8    0.5963820    2.7128980    0.5597251
atom   6    1.5336620    1.9255780    1.1778451
atom   6    2.9311520    2.4725680    1.1729351
atom   6    3.1449120    3.7157880    0.3584951
atom   8    3.8086220    1.9564880    1.8394051
atom   6    1.2083620    0.1514780   -0.1467549
atom   6   -0.0179480   -0.0460220    0.0214651
atom   6   -1.1450080   -0.9085620   -0.4358649
atom   6   -2.4666880   -0.4984520    0.0777951
atom   7   -3.5426380   -0.2340620    0.4199151
atom   6   -1.2685580   -0.7824020   -1.9779549
atom   6   -1.2048680    0.4981780   -2.5491149
atom   6   -1.3017280    0.6620680   -3.9305449
atom   6   -1.4683080   -0.4529020   -4.7595649
atom   6   -1.5541580   -1.7259620   -4.1928749
atom   6   -1.4619280   -1.8921820   -2.8064849
atom   6   -0.8656580   -2.3526620    0.1037051
atom   6    0.5949920   -2.8230220    0.1138651
atom   6    1.4419920   -2.8410820   -1.1695349
atom   6    1.9015720   -1.5300320   -1.8409249
atom   6    2.3243020   -0.3791520   -0.9236949
atom  35    3.0548220    1.0805680   -2.0901449
atom  35    3.8077220   -0.9914420    0.2695951
atom   7    0.9284820    1.3057580    2.2353051
atom   6    1.6086520    0.3740980    3.1322251
atom   1   -4.0882680   -0.2120520    3.0496051
atom   1   -3.4593380    0.3642480    4.6190751
atom   1   -4.5389680    1.4110380    3.6529351
atom   1   -2.7545080    2.0411180    2.2851551
atom   1    2.7429720    4.5673280    0.9353551
atom   1    4.2209720    3.8629280    0.2029251
atom   1    2.6108420    3.6881780   -0.5986049
atom   1   -1.0727080    1.3719580   -1.9079149
atom   1   -1.2423880    1.6641080   -4.3612949
atom   1   -1.5351380   -0.3273420   -5.8426449
atom   1   -1.6907780   -2.6028720   -4.8297449
atom   1   -1.5285780   -2.8960020   -2.3903249
atom   1   -1.2084480   -2.3622120    1.1483551
atom   1   -1.5119080   -3.0529820   -0.4419349
atom   1    1.1369820   -2.2726520    0.8966951
atom   1    0.5584120   -3.8645420    0.4724551
atom   1    2.3484320   -3.4147020   -0.9220249
atom   1    0.9223120   -3.4198520   -1.9502149
atom   1    1.1079820   -1.1190820   -2.4791149
atom   1    2.7452420   -1.7667320   -2.5047649
atom   1    1.1124820    0.3940580    4.1069151
atom   1    1.5429220   -0.6396220    2.7121751
atom   1    2.6533520    0.6783380    3.2179351
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  15  24
bond  24  25
bond  25  26
bond  26  27
bond  13  28
bond  27  28
bond  28  29
bond  28  30
bond   5  31
bond   9  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond  11  37
bond  11  38
bond  11  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  24  46
bond  25  47
bond  25  48
bond  26  49
bond  26  50
bond  27  51
bond  27  52
bond  32  53
bond  32  54
bond  32  55
