atom   6    1.1510897    2.3572055    3.7894053
atom   7    1.4465797    1.2722555    2.8753153
atom   6    1.4926497    1.4739155    1.5389453
atom   8    1.4775597    2.6150755    1.0548453
atom   6    1.5563097    0.2481355    0.6869453
atom   6    2.3585797    0.1769055   -0.5370447
atom   6    2.5972097   -1.0787845   -1.1390047
atom   6    3.3093597   -1.1773545   -2.3316747
atom   6    3.7957097   -0.0266045   -2.9616947
atom   6    3.5658897    1.2222155   -2.3768247
atom   6    2.8606397    1.3289855   -1.1787747
atom   7    1.2364297   -0.9106145    1.2944753
atom   6    0.2826597   -1.6527545    1.4423453
atom   6    0.0416697   -2.8482145    2.2796153
atom   6    0.5260797   -4.1531245    1.7304253
atom   8   -0.5730603   -2.7089545    3.3260153
atom   6   -1.3516703   -0.8657745    0.2939853
atom   6   -1.4374003   -2.1265345   -0.4997447
atom   6   -2.5988603   -3.0469945   -0.2120147
atom   8   -0.5652703   -2.4942445   -1.2859447
atom   6   -2.4097703   -0.6041645    1.3836953
atom   6   -3.6203203    0.1031455    0.7002853
atom   6   -3.0583703    1.5161455    0.3773353
atom   6   -1.5802303    1.4097655    0.8625153
atom   6   -1.7742703    0.5688355    2.1322353
atom   6   -0.8967403    0.4389855   -0.1153447
atom   6   -0.4850803    0.9521455   -1.4320247
atom   6   -0.4728603    2.3525255   -1.6496547
atom   6   -0.0930703    2.9026655   -2.8738547
atom   6    0.2900797    2.0781655   -3.9351347
atom   6    0.2923197    0.6940055   -3.7420547
atom   6   -0.0793403    0.1416955   -2.5168947
atom   1    0.1105097    2.7081155    3.6816253
atom   1    1.8199297    3.2104055    3.6062953
atom   1    1.2991897    2.0053155    4.8177853
atom   1    1.4173497    0.3226255    3.2298653
atom   1    2.2179197   -1.9861145   -0.6679747
atom   1    3.4808297   -2.1606345   -2.7758447
atom   1    4.3482697   -0.1035345   -3.9008347
atom   1    3.9358597    2.1290355   -2.8609447
atom   1    2.6784297    2.3052155   -0.7381147
atom   1    1.6244897   -4.1190145    1.6389853
atom   1    0.1265497   -4.3071845    0.7153753
atom   1    0.2217697   -4.9737745    2.3933453
atom   1   -3.5643203   -2.5282245   -0.2918247
atom   1   -2.5219703   -3.4244145    0.8207753
atom   1   -2.5653803   -3.8951945   -0.9074947
atom   1   -2.6737903   -1.4818445    1.9823653
atom   1   -3.9617203   -0.4294745   -0.1977947
atom   1   -4.4676003    0.1520155    1.4003753
atom   1   -3.1269103    1.7743455   -0.6879947
atom   1   -3.5806203    2.2983655    0.9486053
atom   1   -1.0753503    2.3708355    0.9917953
atom   1   -0.8504303    0.3061755    2.6568053
atom   1   -2.4629603    1.0446455    2.8456653
atom   1   -0.7643803    3.0309755   -0.8507847
atom   1   -0.0986603    3.9887055   -2.9961847
atom   1    0.5893397    2.5083155   -4.8937847
atom   1    0.6031697    0.0292855   -4.5519347
atom   1   -0.0440103   -0.9336245   -2.3888547
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  17  26
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  15  42
bond  15  43
bond  15  44
bond  19  45
bond  19  46
bond  19  47
bond  21  48
bond  22  49
bond  22  50
bond  23  51
bond  23  52
bond  24  53
bond  25  54
bond  25  55
bond  28  56
bond  29  57
bond  30  58
bond  31  59
bond  32  60
