atom   6   -3.9079071    0.2631842   -1.4775540
atom   6   -3.0002171    0.2826842   -0.2635340
atom   8   -3.4976771    0.3041942    0.8663960
atom   6   -1.5588671    0.0547942   -0.4563540
atom   6   -0.9857471   -1.2137958    0.0090960
atom   6   -0.0308571   -1.8962758   -0.7788740
atom   6    0.4347229   -3.1548158   -0.4078740
atom   6   -0.0205471   -3.7681258    0.7645460
atom   6   -0.9454271   -3.0934958    1.5662860
atom   6   -1.4249471   -1.8350058    1.1990260
atom   8   -0.8820971    0.6105342   -1.4800840
atom   6   -0.9260171    1.7925342   -2.0308740
atom   6   -2.1381071    2.6145942   -2.2610240
atom   6   -0.4872571    3.0298842    0.1693360
atom   6    1.0182529    3.3599242    0.2356560
atom   6    1.8043029    2.1612142   -0.3031140
atom   6    1.6666729    1.1920642    0.6236260
atom   6    2.2806529   -0.1306358    0.7136060
atom   6    3.1451329   -0.5950258   -0.3010140
atom   6    3.7875829   -1.8249858   -0.1863740
atom   6    3.5824729   -2.6268458    0.9439960
atom   6    2.7207829   -2.1855958    1.9503860
atom   6    2.0757929   -0.9524058    1.8377560
atom   6    0.7496829    1.8334142    1.6937460
atom   8    1.2487129    3.1935142    1.6601960
atom   6   -0.6657071    2.0571542    1.0999160
atom   1   -4.6177071    1.1030142   -1.4614640
atom   1   -4.4948371   -0.6665658   -1.3880440
atom   1   -3.3724571    0.2340342   -2.4321840
atom   1    0.3294329   -1.4378558   -1.6999540
atom   1    1.1682629   -3.6602958   -1.0400340
atom   1    0.3522829   -4.7526358    1.0553060
atom   1   -1.3011171   -3.5492858    2.4939260
atom   1   -2.1520271   -1.3264358    1.8300560
atom   1   -0.0358971    1.9678642   -2.6401140
atom   1   -2.7133371    2.2365942   -3.1257240
atom   1   -1.8204171    3.6391842   -2.5017040
atom   1   -2.8147871    2.6453042   -1.3966840
atom   1   -1.2277071    3.6826042   -0.2800840
atom   1    1.3192729    4.3525742   -0.1166140
atom   1    2.3379729    2.1377642   -1.2518940
atom   1    3.3159929    0.0218242   -1.1855340
atom   1    4.4535729   -2.1638858   -0.9837340
atom   1    4.0854829   -3.5925158    1.0326860
atom   1    2.5400429   -2.8091458    2.8288160
atom   1    1.4007929   -0.6304658    2.6314960
atom   1    0.7878229    1.4166042    2.7043160
atom   1   -1.5840271    1.6790442    1.5402660
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  15  25
bond  24  25
bond  14  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  10  34
bond  12  35
bond  13  36
bond  13  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  26  48
