atom   9   -2.6027967    5.2918160   -0.1892430
atom   6   -1.7604667    4.8491560   -1.1490930
atom   9   -2.5340267    4.2189160   -2.0648930
atom   9   -1.2388567    5.9332060   -1.7481730
atom   6   -0.7285167    3.9395860   -0.6085030
atom   6    0.6020633    3.9927160   -0.7222530
atom   6    1.0914533    2.6692360   -0.0910630
atom   8    0.1075833    2.5087960    0.9465570
atom   6   -1.0340467    2.5834660    0.0756970
atom   6   -0.6864867    1.4903060   -0.9518730
atom   6    0.6689733    1.5426960   -1.0544530
atom   6    1.3433333   -0.5752040    0.2001170
atom   6    2.4859433   -0.0411540    0.9322870
atom   6    2.3933633    0.3342260    2.2914670
atom   6    3.4716633    0.9315260    2.9423070
atom   6    4.6732233    1.1663460    2.2637570
atom   6    4.7821733    0.7906660    0.9190870
atom   6    3.7079233    0.1957060    0.2606970
atom   6    1.5429433   -1.4910940   -0.9551030
atom   6    0.8442233   -1.4022640   -2.1737530
atom   6    1.0400233   -2.3459340   -3.1817030
atom   6    1.9394833   -3.4006040   -3.0004830
atom   6    2.6516933   -3.4970640   -1.8014530
atom   6    2.4590733   -2.5500740   -0.7944830
atom   8    0.2078233   -0.5242540    0.8933570
atom   6   -1.0768567   -0.6863540    0.5779270
atom   6   -2.0088067   -0.1599540    1.5690270
atom   6   -1.5651267    0.6349260    2.6539970
atom   6   -2.4651567    1.1463760    3.5852970
atom   6   -3.8378367    0.8947360    3.4685470
atom   6   -4.2925267    0.1054860    2.4066470
atom   6   -3.3969567   -0.4227940    1.4777370
atom   6   -1.4704267   -1.7635840   -0.3554630
atom   6   -2.4011567   -1.5610240   -1.3883330
atom   6   -2.7439567   -2.6040440   -2.2512230
atom   6   -2.1671767   -3.8682140   -2.0939430
atom   6   -1.2569267   -4.0880040   -1.0542230
atom   6   -0.9162267   -3.0484040   -0.1907830
atom   1    1.2250133    4.7417960   -1.2090330
atom   1    2.1124033    2.6484660    0.3021770
atom   1   -1.9787667    2.5030560    0.6214870
atom   1   -1.4056967    1.0428860   -1.6327330
atom   1    1.3100033    1.1682360   -1.8472930
atom   1    1.4709833    0.1411360    2.8381670
atom   1    3.3751433    1.2097060    3.9947870
atom   1    5.5164733    1.6335560    2.7772670
atom   1    5.7124833    0.9705260    0.3746270
atom   1    3.8013733   -0.0670140   -0.7940130
atom   1    0.1233033   -0.6067040   -2.3355430
atom   1    0.4762333   -2.2589440   -4.1131230
atom   1    2.0848633   -4.1424840   -3.7891330
atom   1    3.3563633   -4.3171240   -1.6444330
atom   1    3.0084833   -2.6434140    0.1439270
atom   1   -0.5073667    0.8649760    2.7491870
atom   1   -2.0897967    1.7560760    4.4111770
atom   1   -4.5413867    1.3046560    4.1966070
atom   1   -5.3586567   -0.1116740    2.3031970
atom   1   -3.7793167   -1.0514140    0.6743170
atom   1   -2.8414267   -0.5733640   -1.5316930
atom   1   -3.4585567   -2.4245540   -3.0579230
atom   1   -2.4289367   -4.6802740   -2.7761730
atom   1   -0.8068767   -5.0740140   -0.9175530
atom   1   -0.2049667   -3.2239640    0.6177070
bond   1   2
bond   2   3
bond   2   4
bond   2   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond   7  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  26  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   6  39
bond   7  40
bond   9  41
bond  10  42
bond  11  43
bond  14  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
bond  34  59
bond  35  60
bond  36  61
bond  37  62
bond  38  63
