atom   6    0.0908368   -0.9354163   -2.2175591
atom   7   -0.2404132   -0.8584763   -0.7884991
atom   6    0.6720968   -1.2846963    0.1254209
atom   6    1.9489068   -1.9436963   -0.1045491
atom   6    2.8445368   -1.7034963   -1.1760691
atom   6    4.0880568   -2.3352163   -1.2254691
atom   6    4.4908668   -3.2122963   -0.2133091
atom   6    3.6305968   -3.4447663    0.8665809
atom   6    2.3874168   -2.8201063    0.9204809
atom   6    1.1960468    0.7531537    1.1585709
atom   6    2.1636668    1.4369937    0.1750609
atom   8    1.2456368    1.8580837   -0.8542091
atom   6    0.3591868    2.5708137    0.0272009
atom   6    1.3927668    3.5013937    0.6855309
atom   9    1.0787368    4.6968337    1.1506009
atom   6    2.5380068    2.8156037    0.7758109
atom   6    3.7897868    3.1145037    1.4920909
atom   9    4.8817768    2.9467937    0.7128209
atom   9    3.8283668    4.3742537    1.9617209
atom   9    3.9628668    2.2880037    2.5526709
atom   6    0.0384068    1.4806237    1.0607009
atom   6   -1.4213632   -0.2790163   -0.3705591
atom   6   -2.0951732   -0.8283463    0.8359809
atom   6   -2.8536232    0.0035237    1.6842309
atom   6   -3.5600732   -0.5165063    2.7692509
atom   6   -3.5290832   -1.8880363    3.0423909
atom   6   -2.7925832   -2.7318863    2.2037609
atom   6   -2.0912332   -2.2112063    1.1157209
atom   6   -2.2396132    0.5172437   -1.3042791
atom   6   -3.6504732    0.3946837   -1.3032691
atom   6   -4.4506532    1.1543637   -2.1556191
atom   6   -3.8751432    2.0654637   -3.0477391
atom   6   -2.4829332    2.1985137   -3.0719791
atom   6   -1.6800632    1.4433437   -2.2178391
atom   1    0.7544668   -0.1208163   -2.5292991
atom   1    0.5824768   -1.8964063   -2.4069191
atom   1   -0.8303432   -0.8982563   -2.8045191
atom   1    0.2501968   -1.4767263    1.1044309
atom   1    2.5918668   -0.9993763   -1.9651191
atom   1    4.7562668   -2.1275063   -2.0649791
atom   1    5.4666868   -3.7008763   -0.2600491
atom   1    3.9308668   -4.1196063    1.6720709
atom   1    1.7244668   -3.0075563    1.7688809
atom   1    1.5471968    0.1727237    2.0092309
atom   1    2.9941068    0.8483237   -0.2276391
atom   1   -0.4652332    3.0629437   -0.4983791
atom   1   -0.7738532    1.5487237    1.7779809
atom   1   -2.8964932    1.0746437    1.4805009
atom   1   -4.1362932    0.1569437    3.4086709
atom   1   -4.0761832   -2.2955963    3.8956109
atom   1   -2.7713732   -3.8084363    2.3913309
atom   1   -1.5356732   -2.8917663    0.4674909
atom   1   -4.1263832   -0.3189463   -0.6307291
atom   1   -5.5356032    1.0246837   -2.1282991
atom   1   -4.5020132    2.6619837   -3.7144691
atom   1   -2.0123232    2.9068037   -3.7586291
atom   1   -0.6029732    1.5830737   -2.2528191
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  14  16
bond  16  17
bond  17  18
bond  17  19
bond  17  20
bond  10  21
bond  13  21
bond   2  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   3  38
bond   5  39
bond   6  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  13  46
bond  21  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
bond  30  53
bond  31  54
bond  32  55
bond  33  56
bond  34  57
