atom   6   -0.6002574   -0.7024404   -3.7352821
atom   6    0.7689826   -0.2300204   -3.3444221
atom   8    1.7756026   -0.6303404   -3.9050421
atom   6    0.8782326    0.7894296   -2.1910921
atom   6    2.3262426    1.3409796   -2.1868321
atom   6    2.7317626    2.2314796   -3.3298821
atom   8    3.0928126    1.1138196   -1.2679121
atom   6   -0.1257774    1.9649996   -2.3902621
atom   6   -0.0780974    2.9982796   -1.2467021
atom   6   -1.3368574    3.0729196   -0.3692021
atom   6   -1.8908374    1.7758196    0.2322879
atom   6   -0.9250074    0.9130096    1.1262679
atom   6   -1.7595074   -0.1627504    1.8571379
atom   6   -2.6766074   -0.9364104    1.1248679
atom   6   -3.4429374   -1.9267904    1.7425279
atom   6   -3.3089774   -2.1687504    3.1133579
atom   6   -2.3896374   -1.4189804    3.8491979
atom   6   -1.6210374   -0.4299604    3.2260479
atom   6   -0.2105574    1.8640496    2.0951779
atom   6   -0.9662674    2.6004496    3.0236779
atom   6   -0.3575174    3.5238796    3.8745779
atom   6    1.0245426    3.7374296    3.8091479
atom   6    1.7828726    3.0214996    2.8811979
atom   6    1.1677626    2.0955996    2.0307579
atom   6    0.0397826    0.2345396    0.2176379
atom   6    0.5831726    0.1227096   -0.8945121
atom   6    1.8659826   -1.7627304   -0.8881721
atom   6    0.9085926   -2.7429104   -1.4415321
atom   6    1.3734626   -3.5489004   -2.5022121
atom   6    0.5336326   -4.4641704   -3.1368421
atom   6   -0.7988574   -4.5921504   -2.7304821
atom   6   -1.2793074   -3.7880504   -1.6921921
atom   6   -0.4411974   -2.8701204   -1.0598821
atom   7    2.2129626   -1.5849804    0.4008279
atom   6    1.4527826   -1.6005204    1.5309379
atom   6    2.0557826   -1.0107204    2.7816379
atom   6    0.5256126   -2.6493504    1.7393679
atom   7   -0.1896074   -3.5370604    1.9977379
atom   1   -1.0233674    0.0283296   -4.4456821
atom   1   -1.2771274   -0.7598304   -2.8735421
atom   1   -0.5263374   -1.6761204   -4.2365721
atom   1    2.2289326    1.9775796   -4.2710221
atom   1    2.4496626    3.2649996   -3.0649921
atom   1    3.8227826    2.1962496   -3.4505321
atom   1    0.0771726    2.4418796   -3.3599521
atom   1   -1.1319674    1.5320096   -2.4684021
atom   1    0.0835126    3.9996996   -1.6757721
atom   1    0.7970826    2.8103796   -0.6075121
atom   1   -1.1457574    3.7972396    0.4385579
atom   1   -2.1550474    3.5047796   -0.9718521
atom   1   -2.7656474    2.0384496    0.8480479
atom   1   -2.2651774    1.1308296   -0.5744221
atom   1   -2.7927074   -0.7732304    0.0528679
atom   1   -4.1471374   -2.5128004    1.1467579
atom   1   -3.9095174   -2.9409104    3.6000079
atom   1   -2.2616174   -1.6034704    4.9187479
atom   1   -0.9084174    0.1378496    3.8230679
atom   1   -2.0455674    2.4477496    3.0836579
atom   1   -0.9653174    4.0818496    4.5911379
atom   1    1.5028026    4.4603596    4.4743279
atom   1    2.8616926    3.1816796    2.8125179
atom   1    1.7680526    1.5518396    1.3021779
atom   1    2.6948526   -1.5312404   -1.5572521
atom   1    2.4093226   -3.4449204   -2.8328521
atom   1    0.9206226   -5.0777004   -3.9539221
atom   1   -1.4605674   -5.3055404   -3.2273821
atom   1   -2.3228174   -3.8627004   -1.3766321
atom   1   -0.8535074   -2.2206004   -0.2948321
atom   1    3.0135426   -0.9588304    0.4888579
atom   1    1.2719226   -0.5843204    3.4215279
atom   1    2.5977026   -1.7696404    3.3739779
atom   1    2.7562126   -0.2046804    2.5249679
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond   4  26
bond  25  26
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond  27  34
bond  34  35
bond  35  36
bond  35  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   6  42
bond   6  43
bond   6  44
bond   8  45
bond   8  46
bond   9  47
bond   9  48
bond  10  49
bond  10  50
bond  11  51
bond  11  52
bond  14  53
bond  15  54
bond  16  55
bond  17  56
bond  18  57
bond  20  58
bond  21  59
bond  22  60
bond  23  61
bond  24  62
bond  27  63
bond  29  64
bond  30  65
bond  31  66
bond  32  67
bond  33  68
bond  34  69
bond  36  70
bond  36  71
bond  36  72
