atom   6    1.5010173    2.7386040    2.1601473
atom   8    1.2651673    1.4132840    1.6737173
atom   6    1.5456173    1.1821740    0.3765873
atom   8    2.0132073    2.0440040   -0.3562827
atom   6    1.2493273   -0.1959060    0.0035873
atom   6    0.8649673   -1.3073760    0.9719073
atom   6    2.2300573   -1.8372060    1.5238873
atom   6    2.8701173   -2.5216660    0.2808073
atom   6    1.7759073   -2.3368460   -0.8241627
atom   6    0.4944673   -2.4610860    0.0140073
atom   6    1.7598773   -0.8518560   -1.0982027
atom   9    2.6866073   -0.3336960   -1.9204027
atom   6   -0.1645927   -0.4475860   -2.5976627
atom   6    0.5471473    0.6183240   -3.3336827
atom   8   -1.0821827   -0.2620460   -1.6823027
atom   6   -1.2067627    0.7027140   -0.7389027
atom   6   -1.1615127    2.1197040   -1.1026027
atom   6   -1.6302027    2.5368340   -2.4831427
atom   8   -0.9042527    2.9966140   -0.2697227
atom   6   -1.9224527    0.2475040    0.4591673
atom   6   -2.5625627   -1.0124560    0.4764973
atom   6   -3.2148127   -1.4713260    1.6191873
atom   6   -3.2529327   -0.6907060    2.7800873
atom   6   -2.6399227    0.5660340    2.7704373
atom   6   -1.9873627    1.0358240    1.6299873
atom   1    1.1603673    2.7424940    3.2022173
atom   1    0.9327373    3.4715940    1.5722773
atom   1    2.5725373    2.9834240    2.1130373
atom   1    0.1327973   -1.0372860    1.7385373
atom   1    2.0470073   -2.5620260    2.3310973
atom   1    2.8442873   -1.0231660    1.9330373
atom   1    3.0414573   -3.5944160    0.4512173
atom   1    3.8264273   -2.0692860   -0.0181727
atom   1    1.8882073   -2.9774960   -1.7068827
atom   1   -0.4210527   -2.2901260   -0.5585827
atom   1    0.4241773   -3.4260660    0.5360173
atom   1   -0.2461027   -1.4479960   -3.0309727
atom   1   -0.1012127    1.0512440   -4.1150227
atom   1    1.4161973    0.1762240   -3.8357227
atom   1    0.8811773    1.4307940   -2.6730527
atom   1   -1.9874527    1.7079140   -3.1037127
atom   1   -2.4636427    3.2385240   -2.3202527
atom   1   -0.8397527    3.0876540   -3.0145827
atom   1   -2.5517427   -1.6323060   -0.4193527
atom   1   -3.7006027   -2.4502260    1.6007173
atom   1   -3.7579727   -1.0554860    3.6773573
atom   1   -2.6633427    1.1927340    3.6656173
atom   1   -1.5084327    2.0114240    1.6422373
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   7  30
bond   7  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  10  36
bond  13  37
bond  14  38
bond  14  39
bond  14  40
bond  18  41
bond  18  42
bond  18  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
