atom   6    0.1714668    4.6097998    0.4013544
atom   8    0.3821668    3.1859398    0.4098144
atom   6    0.5941868    2.6128498    1.5836544
atom   8    0.7047868    3.1796198    2.6477344
atom   6    0.6122568    1.1265498    1.4315644
atom   8    1.1056068    0.3871298    2.4620044
atom   6    1.5191268   -0.8406102    1.9153444
atom   8    1.8310468   -1.7753802    2.6133544
atom   6    1.4281668   -0.6446702    0.4824644
atom   6    1.9771568   -1.4316102   -0.5962356
atom   6    2.3849068   -2.7641002   -0.3778256
atom   6    2.8832868   -3.5218102   -1.4352356
atom   6    2.9824168   -2.9692502   -2.7173356
atom   6    2.5832668   -1.6460302   -2.9380356
atom   6    2.0829268   -0.8788402   -1.8889856
atom   8    1.1315668    0.6654898    0.2701944
atom   6   -1.0337232   -1.0249602    0.9564444
atom   8   -1.1084532   -1.9661102    1.8980444
atom   6   -0.8250932   -3.3556502    1.6729744
atom   6   -1.0913932   -1.3160702   -0.4885656
atom   8   -1.0148032   -2.4645602   -0.9260356
atom   6   -1.2525932   -0.1640302   -1.4217556
atom   6   -1.0737832   -0.4426202   -2.8820456
atom   6   -1.6268632    1.0628798   -0.9716356
atom   6   -1.8447832    2.2202198   -1.8955956
atom   6   -1.9090932    1.2824598    0.4705844
atom   8   -2.5511332    2.2515598    0.8551844
atom   6   -1.3160432    0.3110198    1.4418144
atom   8   -1.6986532    0.2866898    2.7418044
atom   6   -2.0799832    1.4459998    3.4905744
atom   1    1.0528768    5.1263698    0.8048744
atom   1    0.0132068    4.8794298   -0.6480656
atom   1   -0.7161832    4.8552298    1.0007744
atom   1    2.3101468   -3.1941602    0.6204844
atom   1    3.1956668   -4.5530702   -1.2575956
atom   1    3.3707868   -3.5689702   -3.5434256
atom   1    2.6601968   -1.2093702   -3.9360556
atom   1    1.7714668    0.1514098   -2.0618656
atom   1   -0.7183332   -3.7860202    2.6766244
atom   1    0.1011168   -3.4891602    1.1062844
atom   1   -1.6577832   -3.8385402    1.1452644
atom   1   -2.0469532   -0.3914502   -3.4006456
atom   1   -0.6465032   -1.4373002   -3.0487856
atom   1   -0.4257232    0.3136198   -3.3490656
atom   1   -2.5781832    1.9682698   -2.6785656
atom   1   -2.2013932    3.1011598   -1.3494156
atom   1   -0.9045532    2.4767798   -2.4110156
atom   1   -1.4072232    2.2923098    3.3165544
atom   1   -2.0074832    1.1409198    4.5433744
atom   1   -3.1130932    1.7406398    3.2646444
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  20  22
bond  22  23
bond  22  24
bond  24  25
bond  24  26
bond  26  27
bond  17  28
bond  26  28
bond  28  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  19  39
bond  19  40
bond  19  41
bond  23  42
bond  23  43
bond  23  44
bond  25  45
bond  25  46
bond  25  47
bond  30  48
bond  30  49
bond  30  50
