atom   6   -0.0015153    0.9051451    3.5685482
atom   8    0.1206747    1.2332451    2.1820782
atom   6   -0.3873153    0.2882751    1.3155682
atom   6   -1.8740353    0.2421151    1.1899582
atom   8   -2.5539953    1.1441951    1.6758782
atom   6   -2.4737553   -0.8881349    0.4493982
atom   6   -3.9302353   -0.8000849    0.1057182
atom   6   -1.7252653   -1.9889049    0.1658282
atom   6   -2.3307453   -3.1789849   -0.5103518
atom   6   -0.2696753   -2.0853149    0.5257282
atom   8    0.3459847   -3.1511649    0.3542882
atom   6    0.3399747   -0.9163249    1.1432582
atom   8    1.5949747   -0.8776249    1.6064982
atom   6    2.3426547   -2.0419449    1.9761482
atom   6    0.7788447   -0.5246749   -1.5835318
atom   6   -0.1712853   -1.3084049   -2.4136118
atom   6   -1.3935653   -0.5862849   -2.9237018
atom   8    0.0179447   -2.4956249   -2.6701918
atom   6    2.1784747   -0.8707049   -1.3514618
atom   6    2.7076647   -2.1352749   -1.7005818
atom   6    4.0345247   -2.4496649   -1.4121418
atom   6    4.8676747   -1.5229549   -0.7772418
atom   6    4.3596047   -0.2654949   -0.4344918
atom   6    3.0349847    0.0581851   -0.7147618
atom   7    0.3657947    0.7227351   -1.2934518
atom   6   -0.1339853    1.3959951   -0.4139618
atom   6   -0.5684553    2.7654351   -0.2338018
atom   6    0.2876647    3.7114051    0.3557682
atom   6   -0.1599753    5.0195751    0.5330682
atom   6   -1.4531453    5.3826551    0.1387582
atom   6   -2.3056353    4.4348751   -0.4367218
atom   6   -1.8732953    3.1213151   -0.6190918
atom   1   -1.0582153    0.7874951    3.8557082
atom   1    0.5501347   -0.0174749    3.8097682
atom   1    0.4339347    1.7442751    4.1273782
atom   1   -4.5160753   -1.5582649    0.6527182
atom   1   -4.3321053    0.1897151    0.3551082
atom   1   -4.0907353   -0.9909849   -0.9673718
atom   1   -3.1401253   -3.6037049    0.1070582
atom   1   -1.5805753   -3.9558849   -0.6919818
atom   1   -2.7883653   -2.8896149   -1.4698518
atom   1    1.7421247   -2.6998549    2.6200082
atom   1    2.6911347   -2.5946749    1.0977382
atom   1    3.2029747   -1.6604449    2.5410682
atom   1   -1.0970053    0.2579551   -3.5657918
atom   1   -1.9818653   -0.1692049   -2.0928318
atom   1   -2.0109353   -1.2886349   -3.4968218
atom   1    2.0667247   -2.8652349   -2.1844718
atom   1    4.4206747   -3.4345249   -1.6852318
atom   1    5.9065747   -1.7766349   -0.5545418
atom   1    4.9999447    0.4703151    0.0572382
atom   1    2.6604647    1.0454951   -0.4424918
atom   1    1.2902447    3.4147451    0.6660982
atom   1    0.5041347    5.7606051    0.9830282
atom   1   -1.7983053    6.4088151    0.2834782
atom   1   -3.3152053    4.7175951   -0.7423118
atom   1   -2.5311153    2.3705451   -1.0600918
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  15  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   7  37
bond   7  38
bond   9  39
bond   9  40
bond   9  41
bond  14  42
bond  14  43
bond  14  44
bond  17  45
bond  17  46
bond  17  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  28  53
bond  29  54
bond  30  55
bond  31  56
bond  32  57
