atom   6   -3.8956977    3.3745421   -2.1119575
atom   7   -3.5060377    2.1736021   -1.3971975
atom   6   -2.2606477    1.6609621   -1.5134275
atom   8   -1.3927477    2.1401921   -2.2487975
atom   7   -1.9572277    0.6112221   -0.6334975
atom   6    0.0828323   -0.1777879   -0.7857575
atom   6    0.7860723    0.9175521    0.0349725
atom   8    0.3822423    0.5743421    1.3607125
atom   6    0.8280623   -0.7867979    1.3026025
atom   6    2.3101923   -0.5591779    0.9035125
atom   6    3.3473423   -1.5430479    1.2018525
atom   8    4.5565723   -1.4086779    1.0953025
atom   8    2.7882123   -2.6936879    1.6302725
atom   6    3.6821223   -3.7634979    1.9556625
atom   6    2.2916823    0.5296421    0.0832125
atom   6    3.2704623    1.2150121   -0.7502675
atom   6    4.6569423    1.1840321   -0.4882475
atom   6    5.5499523    1.8569121   -1.3204375
atom   6    5.0851123    2.5667921   -2.4331275
atom   6    3.7135023    2.6098521   -2.7037775
atom   6    2.8128323    1.9527821   -1.8670175
atom   6    0.1045523   -1.2746379    0.0366725
atom   6   -2.4850477   -1.2248179    0.5569525
atom   6   -2.5914277   -2.6974379    0.5156725
atom   6   -2.5684477   -3.4756279    1.8082625
atom   8   -2.6659877   -3.3059479   -0.5523875
atom   6   -2.3461477   -0.5088079    1.8517925
atom   8   -1.8068277   -0.9687279    2.8426625
atom   8   -2.9636177    0.6803821    1.8642325
atom   6   -2.7862477    1.4807721    3.0381925
atom   7   -2.6828577   -0.4694979   -0.5660675
atom   6   -3.3125877   -0.9971779   -1.7907475
atom   1   -3.3666077    4.2666721   -1.7364675
atom   1   -3.6770577    3.2729221   -3.1848475
atom   1   -4.9749177    3.5252821   -1.9844575
atom   1   -4.1063877    1.8196821   -0.6590175
atom   1    0.0008223   -0.1619579   -1.8703175
atom   1    0.5515923    1.9564621   -0.2090975
atom   1    0.6444223   -1.3221579    2.2366025
atom   1    4.3649223   -3.4647779    2.7647325
atom   1    4.2713823   -4.0580179    1.0748025
atom   1    3.0500823   -4.5973279    2.2830025
atom   1    5.0209523    0.6285521    0.3731525
atom   1    6.6192623    1.8284921   -1.0982775
atom   1    5.7894023    3.0897821   -3.0843175
atom   1    3.3417523    3.1634321   -3.5689275
atom   1    1.7464023    2.0018321   -2.0946475
atom   1   -0.0194077   -2.3192479   -0.2391375
atom   1   -3.2518077   -3.0576979    2.5601625
atom   1   -1.5573977   -3.4547179    2.2413425
atom   1   -2.8404777   -4.5140679    1.5784925
atom   1   -3.3216877    2.4180021    2.8466525
atom   1   -1.7171477    1.6810721    3.2014025
atom   1   -3.2043877    0.9788321    3.9226725
atom   1   -4.1388977   -1.6619979   -1.5296275
atom   1   -3.6903777   -0.1478379   -2.3683475
atom   1   -2.5615677   -1.5444479   -2.3753575
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond   7  15
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   6  22
bond   9  22
bond  23  24
bond  24  25
bond  24  26
bond  23  27
bond  27  28
bond  27  29
bond  29  30
bond   5  31
bond  23  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   6  37
bond   7  38
bond   9  39
bond  14  40
bond  14  41
bond  14  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  25  49
bond  25  50
bond  25  51
bond  30  52
bond  30  53
bond  30  54
bond  32  55
bond  32  56
bond  32  57
