atom   6    0.1787057    4.8966954    1.3198441
atom   8   -0.0018443    3.7594354    0.4699541
atom   6   -1.1334643    3.0447154    0.6531141
atom   8   -1.9655443    3.3368654    1.4978941
atom   6   -1.2156743    1.9629754   -0.3256859
atom   6    0.5342757    0.6345354    0.3596341
atom   6    1.0605457    0.1916454   -1.0242959
atom   8    0.0602857   -0.7726246   -1.3884859
atom   6    0.2105657   -1.5784946   -0.2076759
atom   6    1.7319457   -1.8634846   -0.2463059
atom   6    2.3215457   -3.0766646    0.3778341
atom   6    2.2738957   -0.7436846   -0.7786559
atom   6    3.6583257   -0.3227846   -0.9686459
atom   6    3.9843057    1.0507054   -0.9401559
atom   6    5.3038357    1.4784254   -1.0955559
atom   6    6.3290057    0.5479654   -1.2949359
atom   6    6.0192457   -0.8160346   -1.3439059
atom   6    4.7019257   -1.2481346   -1.1868059
atom   6    0.0067057   -0.5230546    0.8889241
atom   6   -2.5327643    0.2618154    0.7378141
atom   6   -2.1793343    0.6544454    2.0575641
atom   7   -1.9412643    0.8551054    3.1836341
atom   6   -3.5018443   -0.8632946    0.6768841
atom   6   -3.3756443   -1.9081646   -0.2594459
atom   6   -4.2734443   -2.9762446   -0.2553659
atom   6   -5.3078943   -3.0287546    0.6840941
atom   6   -5.4356243   -2.0041346    1.6268941
atom   6   -4.5403543   -0.9341646    1.6258441
atom   7   -2.2253543    1.0445254   -0.3359359
atom   6   -2.7316643    0.6859554   -1.6737359
atom   1    1.1372557    5.3431954    1.0297941
atom   1   -0.6340443    5.6243854    1.1773641
atom   1    0.2095757    4.5917554    2.3762941
atom   1   -0.8578343    2.2448054   -1.3155859
atom   1    0.9735357    1.4581154    0.9188541
atom   1    1.1799957    0.9631054   -1.7916459
atom   1   -0.4511643   -2.4519246   -0.2105259
atom   1    3.3957257   -2.9673346    0.5821541
atom   1    1.8046757   -3.2965846    1.3279441
atom   1    2.1851057   -3.9653046   -0.2639559
atom   1    3.1974057    1.7908054   -0.7791259
atom   1    5.5325857    2.5464654   -1.0615359
atom   1    7.3611157    0.8834354   -1.4203959
atom   1    6.8104357   -1.5501846   -1.5153059
atom   1    4.4725957   -2.3120546   -1.2582459
atom   1   -0.1415943   -0.7643446    1.9379241
atom   1   -2.5625743   -1.8992846   -0.9828759
atom   1   -4.1559043   -3.7785446   -0.9873659
atom   1   -6.0071743   -3.8680046    0.6853541
atom   1   -6.2386543   -2.0351446    2.3668741
atom   1   -4.6478843   -0.1389246    2.3662141
atom   1   -2.0824943   -0.0642846   -2.1391059
atom   1   -3.7542043    0.3045654   -1.5936059
atom   1   -2.7398843    1.5951954   -2.2838259
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond   6  19
bond   9  19
bond  20  21
bond  21  22
bond  20  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   5  29
bond  20  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   6  35
bond   7  36
bond   9  37
bond  11  38
bond  11  39
bond  11  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  30  52
bond  30  53
bond  30  54
