atom   6    2.5223183   -1.9525843   -2.7347467
atom   7    1.9058383   -0.7961743   -2.1219967
atom   6    2.3472983   -0.3013143   -0.9440667
atom   8    3.3837083   -0.7594643   -0.4228767
atom   6    1.5632683    0.8166357   -0.3721767
atom   6    2.2647183    1.8652357    0.4363933
atom   8    1.6871883    2.8852257    0.8452533
atom   7    3.5502083    1.6137357    0.7658033
atom   6    4.2385083    2.4455757    1.7286133
atom   7    0.2841683    1.1120857   -0.8017667
atom   6   -0.0064017    2.5343657   -1.1799367
atom   6   -0.8010017    0.2311057   -0.8726667
atom   6   -0.9039317   -0.8509443   -1.9173767
atom   6   -0.6960617   -0.4165543   -3.3604367
atom   8   -1.3945917   -1.9464643   -1.6923767
atom   6   -2.1090517    0.8241457   -0.5265067
atom   6   -3.3030717    0.5216557   -1.2160367
atom   6   -4.5235117    1.0574957   -0.8070167
atom   6   -4.5861917    1.9119557    0.2982633
atom   6   -3.4133817    2.2211557    0.9968633
atom   6   -2.1957417    1.6792657    0.5968433
atom   6   -0.4990317   -1.1084643    1.2819433
atom   8   -1.6175317   -0.7005643    1.8827533
atom   6   -2.8305417   -1.4101943    1.5916633
atom   6   -0.2498117   -2.5996043    0.9381233
atom   6   -0.0080617   -3.2712943    2.3085933
atom   6    1.1900683   -2.8255643    2.7001233
atom   6    1.6634283   -1.8904143    1.5720033
atom   8    1.0791683   -2.5262243    0.4245033
atom   6    0.7713083   -0.6217243    1.6360033
atom   6    0.9493683    0.3699257    2.6178533
atom   7    1.1049983    1.1796557    3.4447733
atom   1    2.5378083   -2.7885643   -2.0207067
atom   1    1.9290683   -2.2414743   -3.6121467
atom   1    3.5582783   -1.7519243   -3.0559067
atom   1    1.3434283   -0.1949743   -2.7061067
atom   1    3.9159783    0.6953257    0.5090433
atom   1    3.7443083    2.4226657    2.7147933
atom   1    4.2721483    3.4947457    1.3966333
atom   1    5.2671783    2.0804057    1.8415433
atom   1   -0.7663417    2.5049157   -1.9696867
atom   1   -0.3531117    3.1560757   -0.3551967
atom   1    0.9102583    2.9680557   -1.5910067
atom   1   -1.7083117   -0.2596443   -3.7694767
atom   1   -0.2270717   -1.2192043   -3.9471267
atom   1   -0.1580917    0.5333057   -3.4825067
atom   1   -3.2928917   -0.1454643   -2.0777367
atom   1   -5.4321617    0.8073957   -1.3592367
atom   1   -5.5436617    2.3299557    0.6173733
atom   1   -3.4508117    2.8757857    1.8705733
atom   1   -1.2951917    1.8967557    1.1708033
atom   1   -2.9063417   -1.6344843    0.5208133
atom   1   -2.8653217   -2.3433443    2.1740833
atom   1   -3.6552217   -0.7543943    1.8946733
atom   1   -0.9389317   -3.0734843    0.2398933
atom   1   -0.7182217   -3.9176743    2.8225433
atom   1    1.7320383   -3.0079743    3.6273433
atom   1    2.7335483   -1.7244543    1.4503433
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  22  30
bond  28  30
bond  30  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   9  38
bond   9  39
bond   9  40
bond  11  41
bond  11  42
bond  11  43
bond  14  44
bond  14  45
bond  14  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  24  52
bond  24  53
bond  24  54
bond  25  55
bond  26  56
bond  27  57
bond  28  58
