atom   6    4.0514393   -1.7484056    1.4778649
atom   7    2.7379993   -1.5924456    0.8849749
atom   6    2.3168293   -0.4115756    0.3882249
atom   8    3.0436793    0.5823544    0.3407249
atom   6    0.9107493   -0.5032956   -0.1743551
atom   6    0.7163393   -1.5360756   -1.3490951
atom   6   -0.4451307   -1.0860356   -2.2186451
atom   6   -1.5347407   -1.2500756   -1.4592351
atom   6   -1.0217707   -1.8143856   -0.1403451
atom   8    0.1002493   -2.6146456   -0.6069351
atom   6   -0.2212207   -0.7226556    0.6187949
atom   6   -0.3293107   -0.4984756    2.0554149
atom   6   -1.6250407   -0.8851556    2.7250349
atom   8    0.5987193   -0.0123156    2.7095349
atom   6   -1.4295607    1.7912444   -0.0428351
atom   6   -2.9062507    1.8224144    0.0012949
atom   6   -0.5362307    2.1425744    1.0416649
atom   8   -0.7400707    2.4738344    2.1900849
atom   8    0.7430093    2.0991544    0.4996249
atom   6    0.6488793    1.6139744   -0.7864851
atom   6    1.6831193    1.9213344   -1.7154151
atom   7    2.4953193    2.1205744   -2.5239351
atom   7   -0.6786807    1.7125544   -1.1539551
atom   6   -1.1907907    1.8449844   -2.5158451
atom   1    4.2280993   -2.8129956    1.6752549
atom   1    4.8320393   -1.3778356    0.7969749
atom   1    4.1346893   -1.1927156    2.4270549
atom   1    2.0675293   -2.3528656    0.9443249
atom   1    1.6392493   -1.8499256   -1.8457851
atom   1   -0.3474807   -0.6711756   -3.2186251
atom   1   -2.5708307   -0.9866756   -1.6672251
atom   1   -1.7165407   -2.4039556    0.4636349
atom   1   -2.4933307   -0.5981356    2.1134049
atom   1   -1.6612307   -1.9798056    2.8576349
atom   1   -1.6823007   -0.4093756    3.7126749
atom   1   -3.3400107    0.9736744   -0.5463351
atom   1   -3.2333107    1.7878344    1.0486049
atom   1   -3.2907407    2.7515844   -0.4534851
atom   1   -1.4899207    2.8931544   -2.6632051
atom   1   -0.4054807    1.5864544   -3.2314451
atom   1   -2.0579607    1.1933044   -2.6596151
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  15  16
bond  15  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  15  23
bond  20  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   6  29
bond   7  30
bond   8  31
bond   9  32
bond  13  33
bond  13  34
bond  13  35
bond  16  36
bond  16  37
bond  16  38
bond  24  39
bond  24  40
bond  24  41
