atom   6   -3.4401570   -1.0228968   -1.5615843
atom   8   -2.4044770   -1.2172668   -0.5919643
atom   6   -2.6771070   -0.8467968    0.6711957
atom   8   -3.7873870   -0.4686568    1.0336557
atom   6   -1.5497170   -0.9505068    1.5680757
atom   6   -1.7707070   -0.9352568    2.9573357
atom   7   -1.9482270   -0.8862768    4.1122557
atom   8   -0.2791970   -1.3202868    1.2196157
atom   6    0.3242130   -0.9837568    0.1163557
atom   6    1.7069230   -1.3529968   -0.0484543
atom   6    2.3008030   -1.1496968   -1.3117643
atom   6    3.6452030   -1.4570268   -1.5083943
atom   6    4.4065930   -1.9709568   -0.4523843
atom   6    3.8212030   -2.1770868    0.8052557
atom   6    2.4805430   -1.8697568    1.0128857
atom   6    0.3906130    1.4171032    0.5445657
atom   6    0.1483030    1.9498332   -0.8861643
atom   6   -0.0496670    3.4809132   -0.7779943
atom   6   -1.2246770    3.6369732   -0.1599543
atom   6   -1.7298570    2.1976432    0.1013957
atom   8   -1.2192270    1.5361132   -1.0745643
atom   6   -0.7997070    1.6025232    1.1754657
atom   1   -3.0304670   -1.3814468   -2.5131043
atom   1   -3.6974770    0.0431332   -1.6419743
atom   1   -4.3377170   -1.5989268   -1.2953343
atom   1   -0.2772370   -0.6798368   -0.7371643
atom   1    1.6961630   -0.7507068   -2.1292043
atom   1    4.1024330   -1.2990568   -2.4873943
atom   1    5.4603230   -2.2133368   -0.6078043
atom   1    4.4195230   -2.5790868    1.6257057
atom   1    2.0201330   -2.0247768    1.9899157
atom   1    1.3682830    1.2709332    0.9996057
atom   1    0.8042130    1.5761832   -1.6798743
atom   1    0.6710430    4.2304732   -1.1033643
atom   1   -1.7267170    4.5470332    0.1666057
atom   1   -2.8066270    2.0446132    0.2261057
atom   1   -1.0101570    1.6029232    2.2424457
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  16  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   9  26
bond  11  27
bond  12  28
bond  13  29
bond  14  30
bond  15  31
bond  16  32
bond  17  33
bond  18  34
bond  19  35
bond  20  36
bond  22  37
