atom   6   -4.8257085   -0.1641522   -1.9288502
atom   7   -3.4062685    0.1145078   -2.0236702
atom   6   -2.4914085   -0.7768422   -1.5787502
atom   8   -2.8067285   -1.9246922   -1.2318702
atom   6   -1.1265685   -0.2190722   -1.4569402
atom   7    0.0036215   -0.9568822   -1.4721502
atom   6   -0.0523885   -2.4260322   -1.5875202
atom   6    1.2082815   -0.3088022   -1.2885302
atom   6    1.2897815    0.9963378   -1.8530502
atom   7    1.3826515    2.0544678   -2.3341202
atom   6    2.4770315   -0.9457522   -0.9060402
atom   6    2.5481215   -2.1068822   -0.1043902
atom   6    3.7807615   -2.6166022    0.3019898
atom   6    4.9717815   -1.9826122   -0.0629002
atom   6    4.9172815   -0.8232722   -0.8429302
atom   6    3.6903115   -0.3122922   -1.2589802
atom   6    0.2818615    0.6798878    0.9822898
atom   6    1.1423915    1.8553678    0.8927698
atom   8    0.8320515    2.9706778    0.5093098
atom   8    2.4004815    1.5498978    1.2822398
atom   6    3.3837615    2.5792178    1.1452398
atom   6    0.6318115   -0.5083922    1.9071698
atom   6   -0.0351685   -0.2054022    3.2619798
atom   6   -1.3462485   -0.3571622    3.0422598
atom   6   -1.4552485   -0.7450222    1.5570198
atom   8   -0.2543385   -1.5086022    1.3851798
atom   6   -1.0858785    0.5264878    0.7386398
atom   6   -2.0977285    1.5617778    0.4663798
atom   8   -1.9674185    2.5437178   -0.2423902
atom   8   -3.2549785    1.2537878    1.0764798
atom   6   -4.3532685    2.1538178    0.8736198
atom   1   -5.3816785    0.6857278   -2.3420902
atom   1   -5.0857285   -1.0688422   -2.4983002
atom   1   -5.1348985   -0.3196522   -0.8818802
atom   1   -3.1131185    1.0717678   -2.1939902
atom   1   -1.0025985    0.8330878   -1.7060202
atom   1   -0.3041885   -2.8850822   -0.6269102
atom   1   -0.8217385   -2.6794722   -2.3213202
atom   1    0.9173915   -2.7825022   -1.9440202
atom   1    1.6431415   -2.6025722    0.2343198
atom   1    3.8054315   -3.5143622    0.9236898
atom   1    5.9335515   -2.3842122    0.2634398
atom   1    5.8373215   -0.3109422   -1.1328102
atom   1    3.6719115    0.5933778   -1.8663902
atom   1    3.1496715    3.4324778    1.7991098
atom   1    3.4366815    2.9248478    0.1027398
atom   1    4.3377015    2.1268978    1.4408198
atom   1    1.6739615   -0.8345022    1.9146298
atom   1    0.4898615    0.1298478    4.1557098
atom   1   -2.1911985   -0.1839922    3.7072198
atom   1   -2.3418285   -1.2918722    1.2271398
atom   1   -4.5700885    2.2632678   -0.1979402
atom   1   -5.2089485    1.7053578    1.3909398
atom   1   -4.1232485    3.1398678    1.3024298
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  17  27
bond  25  27
bond  27  28
bond  28  29
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   5  36
bond   7  37
bond   7  38
bond   7  39
bond  12  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  21  45
bond  21  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  31  52
bond  31  53
bond  31  54
