atom   6    0.9096280   -1.4199920    3.5569812
atom   6    0.4455280   -1.0582520    2.2034512
atom   7   -0.5293120   -0.4718920    1.7672112
atom   6   -1.1235220   -0.1167820    0.6168912
atom   6   -0.9473320    1.2828680    0.1882712
atom   6    0.1539380    2.0291180    0.6671512
atom   6    0.3783480    3.3391080    0.2497312
atom   6   -0.4854720    3.9494480   -0.6660688
atom   6   -1.5918020    3.2349380   -1.1355188
atom   6   -1.8244320    1.9247280   -0.7125088
atom   6   -2.2412120   -0.9807920    0.1781312
atom   6   -2.6185920   -1.0774120   -1.1791488
atom   6   -3.6345620   -1.9443820   -1.5809888
atom   6   -4.3015420   -2.7442120   -0.6456388
atom   6   -3.9305020   -2.6690620    0.6999512
atom   6   -2.9173320   -1.7985120    1.1068612
atom   6    0.6781480   -1.3722220   -0.6523288
atom   6    0.9763680   -0.3395820   -1.7117688
atom   6    2.1105280    0.5616880   -1.2739088
atom   6    2.3665880    1.8567980   -1.9108088
atom   7    1.5572680    2.1912980   -2.9552788
atom   8    3.2778880    2.6332980   -1.5543088
atom   6    2.9401380    0.1831880   -0.2588188
atom   7    2.7887980   -0.9507920    0.4744812
atom   6    3.6606780   -1.1851320    1.6135112
atom   6    1.5660680   -1.6698520    0.3671012
atom   1    1.4924980   -2.3514720    3.5302612
atom   1    1.5763780   -0.6241320    3.9273912
atom   1    0.0661580   -1.5266920    4.2582012
atom   1    0.8442780    1.5714880    1.3753312
atom   1    1.2508780    3.8787280    0.6246712
atom   1   -0.3025420    4.9722680   -1.0031788
atom   1   -2.2884020    3.7015780   -1.8364988
atom   1   -2.7085020    1.4047580   -1.0780088
atom   1   -2.0867320   -0.4968720   -1.9325788
atom   1   -3.8997220   -2.0037920   -2.6395988
atom   1   -5.0981920   -3.4204320   -0.9641288
atom   1   -4.4391120   -3.2869120    1.4444012
atom   1   -2.6483320   -1.7401420    2.1631412
atom   1   -0.0931320   -2.1099820   -0.8699688
atom   1    1.2259480   -0.8388220   -2.6729288
atom   1    0.0723380    0.2549280   -1.9316088
atom   1    0.6926380    1.6903280   -3.1221388
atom   1    1.5959780    3.1540880   -3.2737488
atom   1    3.7843580    0.8177280    0.0170712
atom   1    3.3873280   -0.5671620    2.4855112
atom   1    4.6994180   -0.9541520    1.3391912
atom   1    3.6087680   -2.2423720    1.9063012
atom   1    1.6034080   -2.6705620    0.8002812
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  17  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  10  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  18  42
bond  21  43
bond  21  44
bond  23  45
bond  25  46
bond  25  47
bond  25  48
bond  26  49
