atom   6    0.6628315    1.2746632   -1.4597545
atom   6    0.3174515   -0.0272968   -0.7625245
atom   6    1.1068915   -1.1991568   -1.3164845
atom   6    1.6174315    0.2621732    1.0549155
atom   6    3.0187515    0.5572632    0.8566555
atom   6    3.4277115    1.8696432    0.5518355
atom   6    4.7765515    2.1457032    0.3251555
atom   6    5.7234315    1.1171732    0.3750755
atom   6    5.3202415   -0.1922168    0.6617655
atom   6    3.9764615   -0.4757468    0.9038455
atom   7    0.8856015   -0.1639768    1.9312955
atom   7   -0.2268785   -0.7356368    2.1090355
atom   6   -0.9498285   -0.2568468   -0.1931745
atom   6   -1.6539085   -1.5667768   -0.4208345
atom   6   -1.8461685   -2.0039368   -1.7451545
atom   6   -2.5825385   -3.1562768   -2.0337245
atom   6   -3.1597985   -3.8966468   -0.9985245
atom   6   -2.9973485   -3.4654268    0.3221955
atom   6   -2.2572785   -2.3150168    0.6051555
atom   6   -1.8428785    0.8672332    0.2097155
atom   6   -1.3557185    1.9970032    0.9050555
atom   6   -2.2039385    3.0346332    1.2895155
atom   6   -3.5714585    2.9837232    0.9922355
atom   6   -4.0741485    1.8733532    0.3100855
atom   6   -3.2245185    0.8305032   -0.0705345
atom   1    1.7491915    1.4397232   -1.4984545
atom   1    0.1957815    2.1588332   -1.0133745
atom   1    0.3162715    1.2083932   -2.5082145
atom   1    0.9411215   -2.1225468   -0.7445445
atom   1    0.8396315   -1.3995068   -2.3681245
atom   1    2.1849715   -0.9770368   -1.3075645
atom   1    2.6830915    2.6660432    0.5066655
atom   1    5.0895315    3.1682632    0.1027555
atom   1    6.7774815    1.3353032    0.1886355
atom   1    6.0583715   -0.9966168    0.7006455
atom   1    3.6550715   -1.4942368    1.1295955
atom   1   -0.8154485   -0.1627768    2.7307755
atom   1   -1.4249685   -1.4198168   -2.5655345
atom   1   -2.7118785   -3.4701868   -3.0726745
atom   1   -3.7359785   -4.7987168   -1.2185745
atom   1   -3.4492485   -4.0309568    1.1412455
atom   1   -2.1333485   -1.9934368    1.6376455
atom   1   -0.2977385    2.0560632    1.1620055
atom   1   -1.7937185    3.8895432    1.8333455
atom   1   -4.2349085    3.7975232    1.2942555
atom   1   -5.1387985    1.8133832    0.0695955
atom   1   -3.6414285   -0.0253468   -0.6029345
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond   2  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   3  30
bond   3  31
bond   6  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  12  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
