atom   6    3.2745431    1.0404960    2.0950394
atom   8    2.9651431    0.2930460    0.9146994
atom   6    2.0087631   -0.6477240    1.0226494
atom   8    1.4761031   -0.9255940    2.0895794
atom   6    1.7146131   -1.2661940   -0.2565606
atom   6    0.9094731   -2.3113540   -0.5394306
atom   9    0.1780731   -3.0511340    0.2713594
atom   6    0.8771531   -2.4723640   -2.0550406
atom   8    2.2447831   -2.0900940   -2.3423606
atom   6    2.1626831   -0.8125440   -1.6618906
atom   6    0.9180331   -0.1848240   -2.3499006
atom   6    0.0562731    0.9929160   -0.6888506
atom   6    0.6556331    2.2069360   -0.1566006
atom   6    1.8012331    2.7530960   -0.7632806
atom   6    2.4157531    3.8783360   -0.2145306
atom   6    1.9119931    4.4536860    0.9572394
atom   6    0.7808531    3.9076260    1.5756594
atom   6    0.1488331    2.7966060    1.0203694
atom   7   -1.0705169    0.5302860   -0.5306906
atom   6   -2.0402169   -0.2861440   -0.8317806
atom   6   -2.8646069    0.0063060   -2.0599206
atom   6   -2.4929469   -1.2552240    0.1746294
atom   6   -1.8641069   -1.3341440    1.4358394
atom   6   -2.2840569   -2.2618140    2.3849494
atom   6   -3.3453469   -3.1318440    2.1046594
atom   6   -3.9827769   -3.0582840    0.8619594
atom   6   -3.5675269   -2.1283440   -0.0929206
atom   6    0.1084031   -1.2654840   -2.6034006
atom   1    3.6982731    0.3841360    2.8694594
atom   1    4.0123331    1.7923160    1.7926994
atom   1    2.3733831    1.5324060    2.4872594
atom   1    0.6162131   -3.4662340   -2.4341506
atom   1    3.1032131   -0.2574340   -1.7174106
atom   1    0.9559631    0.7456160   -2.9160606
atom   1    2.2088931    2.2886260   -1.6619806
atom   1    3.3003631    4.3015860   -0.6953006
atom   1    2.4042531    5.3263460    1.3925894
atom   1    0.3894131    4.3526260    2.4932794
atom   1   -0.7319069    2.3626260    1.4977694
atom   1   -2.3333669    0.7032460   -2.7207606
atom   1   -3.0821169   -0.9130940   -2.6217306
atom   1   -3.8334669    0.4563360   -1.7803506
atom   1   -1.0311169   -0.6681940    1.6631794
atom   1   -1.7762569   -2.3092640    3.3513794
atom   1   -3.6741469   -3.8592340    2.8504494
atom   1   -4.8140169   -3.7294740    0.6325994
atom   1   -4.0790369   -2.0882740   -1.0552306
atom   1   -0.8031069   -1.3308940   -3.1891606
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   8  28
bond  11  28
bond   1  29
bond   1  30
bond   1  31
bond   8  32
bond  10  33
bond  11  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  21  40
bond  21  41
bond  21  42
bond  23  43
bond  24  44
bond  25  45
bond  26  46
bond  27  47
bond  28  48
