atom   6   -0.0101609   -0.4602660    2.9797207
atom   6   -0.7296709   -1.2734460    1.9264007
atom   8   -0.9127209   -2.4827460    2.0933107
atom   6   -1.1356609   -0.5549260    0.7212107
atom   6   -1.3191709    0.9612140    0.7131907
atom   6   -2.7531909    1.1756240    1.3018307
atom   6   -3.6736609    0.6260440    0.1712707
atom   6   -2.6610909    0.1876640   -0.9290993
atom   6   -1.5963309    1.2830640   -0.7633193
atom   6   -1.9276109   -1.0325760   -0.3659093
atom  17   -2.9439909   -2.4907660   -0.2218393
atom   6   -0.5599909   -1.7576160   -1.6777893
atom   6   -1.2587709   -2.1525260   -2.8644193
atom   7   -1.8869309   -2.4256260   -3.8024593
atom   8   -0.0790709   -2.7874260   -0.8838593
atom   6    0.9661191   -2.2771960   -0.1299993
atom   8    1.5097691   -2.9390260    0.7249407
atom   6    1.2086191   -0.9295460   -0.6449993
atom   6    2.2240191   -0.0089960   -0.1493193
atom   6    3.3460391   -0.5222860    0.5360907
atom   6    4.3016591    0.3399540    1.0709107
atom   6    4.1558191    1.7243040    0.9401607
atom   6    3.0427991    2.2438040    0.2708907
atom   6    2.0821491    1.3904540   -0.2682093
atom   7    0.4566291   -0.8176460   -1.7690093
atom   6    0.6603891    0.0245440   -2.9456893
atom   1    0.2970591   -1.1213860    3.8004907
atom   1    0.8778391    0.0247240    2.5424207
atom   1   -0.6565709    0.3387840    3.3754007
atom   1   -0.5302609    1.5390240    1.2062607
atom   1   -2.8907909    0.6528340    2.2585007
atom   1   -2.9246909    2.2488840    1.4749107
atom   1   -4.3081409   -0.2080360    0.4982307
atom   1   -4.3284009    1.4114640   -0.2322993
atom   1   -3.0937509    0.0335440   -1.9252993
atom   1   -0.7350509    1.1934840   -1.4214593
atom   1   -2.0196309    2.2893940   -0.8945893
atom   1    3.4652091   -1.5989860    0.6429007
atom   1    5.1671591   -0.0738960    1.5927907
atom   1    4.9046891    2.3977040    1.3630107
atom   1    2.9140291    3.3240540    0.1761207
atom   1    1.2082791    1.8212540   -0.7527493
atom   1    1.3807591    0.8131540   -2.7152193
atom   1   -0.2877709    0.4728040   -3.2648393
atom   1    1.0540491   -0.6028560   -3.7585893
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond  18  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   5  30
bond   6  31
bond   6  32
bond   7  33
bond   7  34
bond   8  35
bond   9  36
bond   9  37
bond  20  38
bond  21  39
bond  22  40
bond  23  41
bond  24  42
bond  26  43
bond  26  44
bond  26  45
