atom   6   -2.2090679    3.1287366   -3.1672910
atom   7   -1.2257579    2.2744566   -2.5347910
atom   6   -1.4146879    0.9329066   -2.4577110
atom   8   -2.3045879    0.3599766   -3.1174710
atom   6   -0.5119079    0.1749666   -1.5898110
atom   8    0.4160721    0.9154666   -0.9895510
atom   6    1.4621921    0.6918766   -0.2318410
atom   6    2.3357521   -0.4662834   -0.3779310
atom   6    2.1978321   -1.3868334   -1.4432710
atom   6    3.0953421   -2.4394934   -1.6016710
atom   6    4.1464421   -2.6204034   -0.6976610
atom   6    4.3097021   -1.7093134    0.3507790
atom   6    3.4302621   -0.6411434    0.5032890
atom   6    1.8746821    1.9361366    0.4645590
atom   6    2.1757121    1.9638766    1.8369590
atom   6    2.4732921    3.1746166    2.4658390
atom   6    2.4803621    4.3687666    1.7391490
atom   6    2.1844421    4.3475366    0.3716590
atom   6    1.8825921    3.1422966   -0.2613110
atom   6   -0.6663679   -0.3629534    1.4454090
atom   6    0.3994421   -1.2325334    1.9121990
atom   6    0.6665321   -2.5542934    1.2305690
atom   8    1.0819621   -0.9247834    2.9033290
atom   6   -1.1383179    0.8663666    2.2661490
atom   6   -1.1653079    2.1136166    1.3799090
atom   6   -2.1669579    1.9053066    0.5189090
atom   6   -2.7326179    0.5408666    0.8911890
atom   8   -2.5588679    0.5596566    2.3267290
atom   6   -1.6966379   -0.5958434    0.5472790
atom   6   -2.2407579   -1.9046534    0.1013090
atom   6   -2.4638879   -2.8772534    1.0974390
atom   6   -3.0551079   -4.1020834    0.7857990
atom   6   -3.4470179   -4.3788734   -0.5273910
atom   6   -3.2592379   -3.4094734   -1.5165910
atom   6   -2.6726479   -2.1791234   -1.2066710
atom   1   -3.1644679    3.1418066   -2.6123910
atom   1   -1.8164979    4.1523266   -3.2137110
atom   1   -2.4193179    2.7855166   -4.1903010
atom   1   -0.5804879    2.6958866   -1.8750410
atom   1   -0.3448979   -0.8781534   -1.7830510
atom   1    1.4055021   -1.2752434   -2.1780910
atom   1    2.9669221   -3.1281334   -2.4395510
atom   1    4.8375321   -3.4579534   -0.8143910
atom   1    5.1361321   -1.8254034    1.0552890
atom   1    3.5981321    0.0639366    1.3130690
atom   1    2.1119021    1.0496766    2.4258390
atom   1    2.6861521    3.1840666    3.5372690
atom   1    2.7130721    5.3133166    2.2361590
atom   1    2.1901921    5.2746666   -0.2061110
atom   1    1.6504221    3.1286866   -1.3281510
atom   1    1.7469921   -2.7478634    1.2481290
atom   1    0.1769021   -3.3495734    1.8144590
atom   1    0.2908621   -2.6044234    0.2039090
atom   1   -0.6905779    0.9534066    3.2599390
atom   1   -0.4707479    2.9480366    1.4395290
atom   1   -2.5104279    2.5222066   -0.3073610
atom   1   -3.7634979    0.3149066    0.6010090
atom   1   -2.1804979   -2.6577234    2.1277090
atom   1   -3.2124779   -4.8412334    1.5750890
atom   1   -3.9058479   -5.3390034   -0.7751110
atom   1   -3.5761379   -3.6075834   -2.5435810
atom   1   -2.5577079   -1.4282434   -1.9880410
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  20  29
bond  27  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   5  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  13  45
bond  15  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  22  51
bond  22  52
bond  22  53
bond  24  54
bond  25  55
bond  26  56
bond  27  57
bond  31  58
bond  32  59
bond  33  60
bond  34  61
bond  35  62
