atom   6   -2.2727585   -1.9904637   -1.9771588
atom   6   -2.2469885   -1.9062337   -0.4644688
atom   8   -3.2514785   -2.2353437    0.2012812
atom   6   -1.0583885   -1.4200737    0.1788612
atom   6   -0.8662285   -1.5050537    1.6515212
atom   8   -0.0752685   -1.1117937   -0.6907688
atom   6    1.0244515   -0.4153137   -0.5765588
atom   6    1.5931315    0.0309163   -1.8838188
atom   6    1.9188415   -0.5102337    0.5878312
atom   6    2.1385115   -1.7520237    1.2179612
atom   6    3.0590315   -1.8627837    2.2609412
atom   6    3.7833715   -0.7449037    2.6847812
atom   6    3.5968215    0.4852263    2.0422112
atom   6    2.6836415    0.6006263    0.9958412
atom   6   -0.4773085    1.6611263    0.0549612
atom   6   -0.6962985    2.2497163   -1.3544188
atom   6   -1.6686085    3.4468963   -1.2149088
atom   6   -2.8557785    2.9061363   -0.9212888
atom   6   -2.5914585    1.3808263   -0.8840288
atom   8   -1.5979485    1.2654763   -1.9146488
atom   6   -1.6937485    1.1327163    0.3364112
atom   9   -2.2404885    0.9330263    1.5414112
atom   1   -3.2751185   -2.3072337   -2.2946588
atom   1   -2.0259085   -1.0224337   -2.4349388
atom   1   -1.5307785   -2.7199237   -2.3398788
atom   1   -0.3137485   -2.4135537    1.9498812
atom   1   -0.3300885   -0.6413737    2.0633612
atom   1   -1.8615585   -1.5518037    2.1089812
atom   1    2.1169315    0.9902663   -1.7674388
atom   1    2.3418415   -0.7002237   -2.2404088
atom   1    0.8062515    0.1323963   -2.6410888
atom   1    1.6071415   -2.6367237    0.8665312
atom   1    3.2178815   -2.8327337    2.7379412
atom   1    4.5000015   -0.8330837    3.5045012
atom   1    4.1672315    1.3610763    2.3599412
atom   1    2.5431815    1.5631563    0.5008112
atom   1    0.2797715    1.9882163    0.7626612
atom   1    0.1844415    2.4000963   -1.9851688
atom   1   -1.3839685    4.4956163   -1.2969588
atom   1   -3.8080485    3.3853863   -0.6972488
atom   1   -3.4405085    0.7044063   -1.0287688
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  15  21
bond  19  21
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   5  27
bond   5  28
bond   8  29
bond   8  30
bond   8  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
