atom   6    0.3905736    0.3199111    2.4099733
atom   7    1.2318636   -0.0562589    1.2863833
atom   6    2.3250236    0.6781011    0.9406733
atom   6    3.1930336    0.3285011   -0.0513467
atom   6    4.3206436    1.2325411   -0.3113767
atom   7    5.2358136    0.8080611   -1.2199067
atom   8    4.4586236    2.3377111    0.2543633
atom   6    3.0219336   -0.9797189   -0.7949067
atom   6    1.6321636   -1.5501689   -0.5871267
atom   7    0.7497736   -0.8451189   -2.2716667
atom   7   -0.2870564   -0.3996289   -1.9657867
atom   6   -1.0309864   -0.2425889   -0.8178367
atom   6   -1.1867964    1.1545111   -0.3675367
atom   6   -2.3723964    1.6229311    0.2355133
atom   6   -2.4528964    2.9233011    0.7321233
atom   6   -1.3604764    3.7925511    0.6279133
atom   6   -0.1916864    3.3523111   -0.0007867
atom   6   -0.1056864    2.0517711   -0.4967867
atom   6   -2.0599164   -1.2831789   -0.6129267
atom   6   -2.4834264   -2.1244489   -1.6604567
atom   6   -3.4041164   -3.1483689   -1.4285967
atom   6   -3.9302364   -3.3527289   -0.1499467
atom   6   -3.5161364   -2.5244589    0.8995033
atom   6   -2.5904564   -1.5057689    0.6760933
atom   6    0.8362636   -1.1300089    0.4826533
atom   1   -0.6145564    0.6109511    2.0738933
atom   1    0.8452636    1.1660811    2.9388533
atom   1    0.2904536   -0.5231589    3.1124633
atom   1    2.4868936    1.5906911    1.5152733
atom   1    5.1788836   -0.0954489   -1.6718367
atom   1    6.0328636    1.4018811   -1.4202667
atom   1    3.2000636   -0.8406989   -1.8768667
atom   1    3.7820136   -1.7176589   -0.4670867
atom   1    1.4765836   -2.5785489   -0.9212067
atom   1   -3.2369764    0.9647211    0.3191133
atom   1   -3.3799364    3.2631411    1.2001833
atom   1   -1.4248364    4.8084511    1.0243133
atom   1    0.6656236    4.0222711   -0.1010267
atom   1    0.8136336    1.7278911   -0.9842567
atom   1   -2.0965564   -1.9684989   -2.6691367
atom   1   -3.7182864   -3.7850489   -2.2592867
atom   1   -4.6536464   -4.1512989    0.0291833
atom   1   -3.9094864   -2.6784689    1.9072633
atom   1   -2.2551764   -0.8904189    1.5115433
atom   1    0.0937436   -1.7865889    0.9306833
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   9  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  20  40
bond  21  41
bond  22  42
bond  23  43
bond  24  44
bond  25  45
