atom   6    0.9091207    2.2132337   -1.7644173
atom   7    0.5127007    2.0495837   -0.3555073
atom   6   -0.5828393    2.7089337    0.0516227
atom   6   -1.9205193    0.5078737    0.6574227
atom   6   -2.8122693    1.2818437    1.5553527
atom   9   -3.7449493    0.4956237    2.1708427
atom   9   -3.5250093    2.2199337    0.8911027
atom   9   -2.1660493    1.9150537    2.5577827
atom   6   -2.4676293   -0.1336763   -0.6205273
atom   6   -3.1836893   -1.4571163   -0.1936573
atom   6   -2.0055493   -2.3452263    0.3058827
atom   6   -0.7565393   -1.4401063    0.0574527
atom   6   -1.1806493   -0.7175563   -1.2318273
atom   6   -0.8773093   -0.3022163    1.0504027
atom  17   -0.3626893   -0.5664563    2.7080527
atom   6    1.1508207    1.1917337    0.4833227
atom   6    2.2022607    0.2466437    0.1907227
atom   6    2.9830907   -0.1929663    1.2934927
atom   6    3.9695007   -1.1640663    1.1507627
atom   6    4.2235107   -1.7408863   -0.1005673
atom   6    3.4574207   -1.3342063   -1.1978373
atom   6    2.4601107   -0.3673663   -1.0622673
atom   1    0.5712107    3.1984737   -2.1031273
atom   1    0.4580007    1.4460037   -2.4055673
atom   1    2.0000307    2.1621637   -1.8462373
atom   1   -0.7373293    2.8169337    1.1198427
atom   1   -1.0369293    3.4169837   -0.6391273
atom   1   -3.0684793    0.5301837   -1.2544173
atom   1   -3.9497893   -1.2866863    0.5726827
atom   1   -3.6759393   -1.9056163   -1.0698673
atom   1   -2.0942293   -2.6211663    1.3664127
atom   1   -1.9210393   -3.2735463   -0.2785473
atom   1    0.2088307   -1.9598863    0.0573327
atom   1   -1.3849593   -1.4129763   -2.0592973
atom   1   -0.4673193    0.0393037   -1.5606073
atom   1    0.9787007    1.4130237    1.5336227
atom   1    2.7959507    0.2462537    2.2758027
atom   1    4.5503207   -1.4727163    2.0239627
atom   1    4.9999007   -2.5005563   -0.2156573
atom   1    3.6274007   -1.7860663   -2.1786773
atom   1    1.8628207   -0.1187163   -1.9361373
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   5   7
bond   5   8
bond   4   9
bond   9  10
bond  10  11
bond  11  12
bond   9  13
bond  12  13
bond   4  14
bond  12  14
bond  14  15
bond   2  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   3  26
bond   3  27
bond   9  28
bond  10  29
bond  10  30
bond  11  31
bond  11  32
bond  12  33
bond  13  34
bond  13  35
bond  16  36
bond  18  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
