atom   6   -4.1331658   -2.7867703   -2.6991344
atom   7   -3.0050258   -1.8927103   -2.5164944
atom   6   -1.8843458   -2.3112303   -1.8920444
atom   8   -1.7475758   -3.4721103   -1.4951744
atom   6   -0.7708658   -1.3396203   -1.7341544
atom   6    0.5649942   -1.6850703   -2.1853644
atom   8    1.0971542   -2.7126303   -2.5395544
atom   8    1.2492542   -0.4759803   -2.2023244
atom   6    0.4318842    0.5105997   -1.7071844
atom   6    0.8756142    1.8913097   -1.9822344
atom   6    2.0608542    2.0705397   -2.7213144
atom   6    2.5454642    3.3502897   -2.9879944
atom   6    1.8578142    4.4754597   -2.5240744
atom   6    0.6790542    4.3057797   -1.7922644
atom   6    0.1899442    3.0284697   -1.5187344
atom   6    0.6783142   -0.0787603    0.3897156
atom   6    0.1409642   -1.2097303    0.4579856
atom   6   -0.2787158   -2.3368303    1.2994056
atom  35    0.7772942   -3.9646303    0.7784756
atom   6   -1.7954058   -2.6164803    1.2124956
atom   6   -2.3254158   -3.9704303    1.5770356
atom   8   -2.5318158   -1.6853703    0.9403656
atom   6    0.0470542   -2.0652103    2.7973956
atom   6   -0.4124158   -0.6784703    3.2893756
atom   6    0.7402642    0.2825597    3.6144156
atom   6    1.8393242    0.4588797    2.5619756
atom   6    1.3941642    0.9824697    1.1797956
atom   8    2.5146742    1.4771297    0.4666556
atom   6    3.5350942    0.5492897    0.1433856
atom   8    0.4794042    2.0481497    1.2940156
atom   6    0.9704142    3.2686097    1.8330956
atom   7   -0.8549458    0.0408497   -1.7788244
atom   6   -1.9807758    0.7857597   -1.2194644
atom   1   -4.9640958   -2.2207903   -3.1373444
atom   1   -4.4545758   -3.2030803   -1.7326444
atom   1   -3.8827958   -3.6274903   -3.3665344
atom   1   -3.0312158   -0.9807703   -2.9582744
atom   1    2.6076542    1.2002597   -3.0815744
atom   1    3.4673742    3.4670897   -3.5621244
atom   1    2.2389942    5.4783297   -2.7294444
atom   1    0.1355442    5.1760397   -1.4178944
atom   1   -0.7042358    2.9332097   -0.9121644
atom   1   -1.7502158   -4.4449403    2.3832356
atom   1   -3.3827858   -3.8761703    1.8575356
atom   1   -2.2458058   -4.6118903    0.6867356
atom   1   -0.4101258   -2.8690103    3.3919356
atom   1    1.1329242   -2.1748703    2.9189456
atom   1   -1.0849258   -0.2187003    2.5514756
atom   1   -1.0157458   -0.8041203    4.2014156
atom   1    1.2400342   -0.0707803    4.5323656
atom   1    0.3110842    1.2664697    3.8608756
atom   1    2.3791742   -0.4858903    2.4065556
atom   1    2.5824142    1.1735297    2.9494556
atom   1    3.1232342   -0.3737003   -0.2974644
atom   1    4.1814042    1.0351397   -0.6008344
atom   1    4.1471042    0.2818897    1.0214656
atom   1    0.1133942    3.9549397    1.8653856
atom   1    1.7550642    3.7055997    1.1978456
atom   1    1.3632642    3.1447497    2.8556156
atom   1   -2.8540458    0.1337497   -1.1691044
atom   1   -2.2124158    1.6498897   -1.8529544
atom   1   -1.7342058    1.1172097   -0.2017444
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  20  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  16  27
bond  26  27
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond   5  32
bond   9  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond  11  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  21  43
bond  21  44
bond  21  45
bond  23  46
bond  23  47
bond  24  48
bond  24  49
bond  25  50
bond  25  51
bond  26  52
bond  26  53
bond  29  54
bond  29  55
bond  29  56
bond  31  57
bond  31  58
bond  31  59
bond  33  60
bond  33  61
bond  33  62
