atom   6    0.3001261   -1.4140912   -2.7286759
atom   7   -0.9306839   -0.8150212   -2.2511359
atom   8   -0.7932439    0.2038188   -1.3590359
atom   6    0.0975061    0.4535688   -0.4256359
atom   6   -0.3823939    1.4082188    0.5733041
atom   6   -1.6931139    1.9342488    0.4947841
atom   6   -2.1619139    2.8093588    1.4677941
atom   6   -1.3446039    3.1728988    2.5466941
atom   6   -0.0462439    2.6647988    2.6327041
atom   6    0.4376261    1.7975688    1.6532841
atom   6    1.5489361    0.1746388   -0.5607259
atom   6    2.2415361    0.7487588   -1.6411159
atom   6    3.6194761    0.5644988   -1.7682659
atom   6    4.3197061   -0.1783112   -0.8140859
atom   6    3.6383361   -0.7239712    0.2797541
atom   6    2.2619961   -0.5423612    0.4140541
atom   6   -0.7011839   -2.1162512    0.3406941
atom   6   -1.2255639   -1.3908712    1.4800441
atom   8   -0.5747139   -1.1803212    2.5166641
atom   6   -2.6266039   -0.8976412    1.3811241
atom   6   -3.4093039   -1.1739112    0.3222541
atom   6   -2.9167939   -2.0141512   -0.7911059
atom   8   -3.6752339   -2.4113512   -1.6722159
atom   6   -1.4774139   -2.3753812   -0.7722359
atom   1    0.8755661   -0.6925612   -3.3327459
atom   1    0.9650661   -1.8285112   -1.9572359
atom   1   -0.0226839   -2.2290512   -3.3914559
atom   1   -2.3351639    1.6528488   -0.3380559
atom   1   -3.1743539    3.2112388    1.3884841
atom   1   -1.7193639    3.8555388    3.3126141
atom   1    0.6002861    2.9479388    3.4659741
atom   1    1.4569861    1.4231888    1.7307641
atom   1    1.6958561    1.3416388   -2.3772259
atom   1    4.1464061    1.0069188   -2.6165659
atom   1    5.3972061   -0.3254512   -0.9169059
atom   1    4.1818361   -1.2973512    1.0339341
atom   1    1.7329361   -0.9640412    1.2687941
atom   1    0.2995161   -2.5390012    0.4308441
atom   1   -2.9834039   -0.3038912    2.2255841
atom   1   -4.4435439   -0.8279712    0.2540141
atom   1   -1.1793839   -3.1302212   -1.4997359
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  17  24
bond  22  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  20  39
bond  21  40
bond  24  41
