atom   6   -1.5215202   -3.8490068    2.7289286
atom   8   -1.0367302   -3.1743868    1.5604286
atom   6   -1.8991302   -2.3545568    0.9413486
atom   8   -3.0754502   -2.2814368    1.2407786
atom   6   -1.2714202   -1.6585668   -0.2118014
atom   6   -1.9360602   -1.9593968   -1.5022314
atom   6   -1.1100402   -2.3380068   -2.7085014
atom   8   -3.1631102   -1.9422368   -1.5861414
atom   8    0.0900298   -1.5855968   -0.2942114
atom   6    0.9117598   -0.9409268    0.5296186
atom   6    0.7115198   -1.0315668    2.0057886
atom   6    2.2487998   -0.7264268   -0.0430714
atom   6    3.2955898   -0.2037168    0.7445686
atom   6    4.5488898    0.0452632    0.1872486
atom   6    4.7882398   -0.2257768   -1.1628914
atom   6    3.7621798   -0.7564668   -1.9530614
atom   6    2.5078298   -1.0047868   -1.4024114
atom   6   -0.1268302    1.1587832    0.2074986
atom   6    0.4004198    1.7898932    1.4424486
atom   8   -0.1257302    1.8813932    2.5358786
atom   8    1.6235898    2.3069232    1.2078486
atom   6    2.2917598    2.9137132    2.3158286
atom   6    0.3890798    1.7374332   -1.1179014
atom   6   -0.3302602    3.1103832   -1.2697414
atom   6   -1.8092402    2.6894732   -1.5014514
atom   6   -1.7407802    1.1252232   -1.4945314
atom   6   -0.3706102    0.9062632   -2.1534214
atom   6   -1.4653202    0.7404232   -0.0397414
atom   6   -2.5831702    0.6054232    0.9402086
atom   6   -3.9798902    0.7094032    0.3859286
atom   8   -2.4038602    0.3765032    2.1301386
atom   1   -0.6725102   -4.4200668    3.1218186
atom   1   -1.8689902   -3.1200268    3.4753386
atom   1   -2.3469902   -4.5267968    2.4682686
atom   1   -0.0388502   -2.4321068   -2.5097714
atom   1   -1.2751902   -1.5991068   -3.5071714
atom   1   -1.5009602   -3.3012268   -3.0718014
atom   1    1.3735498   -0.3449268    2.5389486
atom   1   -0.3205402   -0.8107968    2.2981786
atom   1    0.9533598   -2.0575168    2.3248386
atom   1    3.1366898    0.0243432    1.7966486
atom   1    5.3433198    0.4546532    0.8148686
atom   1    5.7709198   -0.0290168   -1.5974514
atom   1    3.9412198   -0.9804068   -3.0068714
atom   1    1.7229698   -1.4242268   -2.0282814
atom   1    3.2736598    3.2265232    1.9416586
atom   1    1.7289898    3.7862732    2.6788486
atom   1    2.4125398    2.1939932    3.1385986
atom   1    1.4787398    1.7756232   -1.2079014
atom   1   -0.1976602    3.7527932   -0.3878514
atom   1    0.0757398    3.6479732   -2.1394114
atom   1   -2.1808302    3.0294932   -2.4791414
atom   1   -2.4891102    3.0805032   -0.7321814
atom   1   -2.6044202    0.6382932   -1.9554514
atom   1   -0.0480002   -0.1337668   -2.1934814
atom   1   -0.3173802    1.3347032   -3.1647114
atom   1   -4.1292902   -0.0970468   -0.3483114
atom   1   -4.1389102    1.6644032   -0.1364014
atom   1   -4.7026002    0.6038232    1.2047986
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  18  28
bond  26  28
bond  28  29
bond  29  30
bond  29  31
bond   1  32
bond   1  33
bond   1  34
bond   7  35
bond   7  36
bond   7  37
bond  11  38
bond  11  39
bond  11  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  22  46
bond  22  47
bond  22  48
bond  23  49
bond  24  50
bond  24  51
bond  25  52
bond  25  53
bond  26  54
bond  27  55
bond  27  56
bond  30  57
bond  30  58
bond  30  59
