atom   6   -1.0571854    0.7133093    4.3368837
atom   8   -0.4374554    0.8430293    3.0492137
atom   6   -1.2219254    1.2397293    2.0513937
atom   8   -2.3994054    1.5156893    2.2104937
atom   6   -0.5190554    1.3707793    0.7462937
atom   6   -1.0268654    2.1882993   -0.3582163
atom   6   -0.2022954    2.4096993   -1.4891363
atom   6   -0.6527654    3.1615093   -2.5694263
atom   6   -1.9418054    3.7070293   -2.5663463
atom   6   -2.7678254    3.4983193   -1.4589463
atom   6   -2.3225754    2.7556393   -0.3658263
atom   8    0.7603046    1.0639493    0.6101937
atom   7    1.3195046    0.0275593    1.2602437
atom   6    2.6559746   -0.0747107    0.9046837
atom   6    3.3457846   -1.1731807    1.4675437
atom   6    4.6833646   -1.3958507    1.1550337
atom   6    5.3646846   -0.5257207    0.2937437
atom   6    4.6896846    0.5741693   -0.2504463
atom   6    3.3482846    0.8084393    0.0458237
atom   6    0.0929546   -1.7659007    0.4919637
atom   9    0.2362446   -2.4040407    1.6495737
atom   6    0.8808346   -2.2152907   -0.7103363
atom   6    0.0287146   -3.3747007   -1.3293563
atom   6   -1.2233354   -2.6357907   -1.8878363
atom   6   -0.9689354   -1.1534307   -1.4614863
atom   6    0.5564946   -1.0704307   -1.6834463
atom   6   -1.0782354   -1.1540607    0.0638837
atom   6   -2.3366054   -1.1403807    0.8110137
atom   6   -3.5721554   -0.7333907    0.0512137
atom   8   -2.3935454   -1.4381207    2.0073937
atom   1   -1.4260154    1.6876193    4.6889337
atom   1   -1.8908054    0.0001593    4.2850237
atom   1   -0.2742554    0.3385393    5.0059837
atom   1    0.8011146    1.9897193   -1.5178163
atom   1    0.0073846    3.3172393   -3.4255963
atom   1   -2.2972954    4.2886193   -3.4198363
atom   1   -3.7753254    3.9199993   -1.4398863
atom   1   -2.9763654    2.6101193    0.4881837
atom   1    2.8044446   -1.8437207    2.1367837
atom   1    5.2022246   -2.2526807    1.5911237
atom   1    6.4165446   -0.6980007    0.0561037
atom   1    5.2183046    1.2640393   -0.9128463
atom   1    2.8374046    1.6762293   -0.3696763
atom   1    1.9316246   -2.4591807   -0.5186263
atom   1   -0.2189754   -4.1404407   -0.5805263
atom   1    0.6070346   -3.8589107   -2.1291663
atom   1   -1.2737954   -2.7069407   -2.9845963
atom   1   -2.1660754   -3.0265607   -1.4807263
atom   1   -1.5858354   -0.4097307   -1.9785063
atom   1    0.8419946   -1.3092807   -2.7177063
atom   1    1.0034746   -0.1135007   -1.4040063
atom   1   -4.4296454   -0.6864107    0.7346237
atom   1   -3.4176454    0.2458993   -0.4280363
atom   1   -3.7803754   -1.4549707   -0.7549863
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  20  27
bond  25  27
bond  27  28
bond  28  29
bond  28  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  22  44
bond  23  45
bond  23  46
bond  24  47
bond  24  48
bond  25  49
bond  26  50
bond  26  51
bond  29  52
bond  29  53
bond  29  54
