atom   6   -2.2897734    3.5746719    2.4444745
atom   7   -1.3075734    3.0423119    1.5192345
atom   6   -0.7219034    1.8571519    1.7422645
atom   8   -0.8561534    1.2040319    2.7835745
atom   6    0.0616466    1.3004019    0.6014745
atom   8    0.2415366    2.1306819   -0.4951155
atom   6    1.2765366    1.6093619   -1.2546055
atom   8    1.5940966    2.1208019   -2.3064955
atom   6    1.7730666    0.4625519   -0.4965655
atom   6    2.9171266   -0.3669881   -0.8644955
atom   6    3.2921566   -1.5047681   -0.1161855
atom   6    4.3519066   -2.3117681   -0.5285555
atom   6    5.0574966   -2.0145081   -1.6983955
atom   6    4.6880966   -0.8992381   -2.4562055
atom   6    3.6330066   -0.0838981   -2.0489455
atom   7    1.2476266    0.6283019    0.7782445
atom   6    1.8733866    0.3118519    2.0590745
atom   6   -0.2347734   -0.6587981   -1.2849855
atom  35   -0.2579334   -0.3694981   -3.1762855
atom   6   -0.0415334   -2.1173381   -0.8929655
atom   6   -1.3832634   -2.8380981   -1.2337255
atom   6   -2.3766334   -2.2225181   -0.2047955
atom   6   -1.4734434   -1.2514681    0.6152045
atom   6   -0.1678334   -2.0576981    0.6355645
atom   6   -1.1423634   -0.0742381   -0.3302455
atom   6   -2.2569434    0.8629719   -0.7149855
atom   8   -2.2379434    1.5754319   -1.7206055
atom   7   -3.2952434    0.9135419    0.1564745
atom   6   -4.3453134    1.8993519    0.0023345
atom   1   -1.8337934    3.7871119    3.4233345
atom   1   -2.6951234    4.5058919    2.0323245
atom   1   -3.1137534    2.8599419    2.5986945
atom   1   -1.2092834    3.4652619    0.6011545
atom   1    2.7509166   -1.7822481    0.7855145
atom   1    4.6219466   -3.1858081    0.0684045
atom   1    5.8859666   -2.6502781   -2.0188555
atom   1    5.2277866   -0.6578881   -3.3749955
atom   1    3.3510866    0.7806319   -2.6458155
atom   1    1.5126466   -0.6297581    2.4948645
atom   1    1.6675866    1.1238719    2.7648945
atom   1    2.9560266    0.2479919    1.9039145
atom   1    0.8546266   -2.5895281   -1.3136455
atom   1   -1.6861934   -2.6770081   -2.2764955
atom   1   -1.2602934   -3.9203681   -1.0794555
atom   1   -2.7925934   -2.9917481    0.4623345
atom   1   -3.2193934   -1.7064881   -0.6829255
atom   1   -1.8717134   -0.9605581    1.5950545
atom   1    0.6569566   -1.5712681    1.1467145
atom   1   -0.3058534   -3.0557181    1.0764545
atom   1   -3.2336134    0.4091419    1.0327945
atom   1   -4.8846634    1.7584419   -0.9473155
atom   1   -5.0574734    1.7925919    0.8298745
atom   1   -3.9408634    2.9251919    0.0094145
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  17  39
bond  17  40
bond  17  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  24  48
bond  24  49
bond  28  50
bond  29  51
bond  29  52
bond  29  53
