atom   6   -2.7269615   -0.7154865   -3.7180575
atom   7   -2.3701215   -0.1946465   -2.4147475
atom   6   -2.5854615   -0.9020565   -1.2967675
atom   8   -3.1416415   -2.0197965   -1.3219475
atom   6   -2.1068815   -0.3055965   -0.0103375
atom   6   -2.5839515   -0.8011565    1.3228425
atom   8   -2.3563115   -0.1220965    2.3411325
atom   7   -3.1906315   -1.9918365    1.3559425
atom   6   -3.6361715   -2.5829165    2.5996425
atom   7   -1.6769615    0.9768035    0.0720325
atom   7   -0.8880115    1.4621435   -0.8669975
atom   6   -0.3221115    2.7168835   -0.6139175
atom   6    0.6505085    3.1631935   -1.5317275
atom   6    1.2885685    4.3864535   -1.3459075
atom   6    0.9619685    5.1970535   -0.2506975
atom   6   -0.0139015    4.7670235    0.6527925
atom   6   -0.6555115    3.5381135    0.4810725
atom   6    0.6428885   -0.1379965   -0.8262775
atom   6    1.5719585    0.3966235    0.2729925
atom   8    0.7337785    0.2143735    1.4289425
atom   6    0.5160485   -1.1894965    1.2240625
atom   6    1.9704085   -1.7038365    1.1247525
atom   6    2.3192085   -3.0770865    1.5537425
atom   6    2.6420885   -0.6871965    0.5279625
atom   6    4.0050085   -0.5390865    0.0200825
atom   6    5.0483985   -1.5789165    0.3380125
atom   8    4.2839785    0.4421935   -0.6741675
atom   6   -0.0408015   -1.1894265   -0.2162575
atom   1   -3.7969515   -0.9690065   -3.7640075
atom   1   -2.1544815   -1.6260865   -3.9624775
atom   1   -2.5126515    0.0491335   -4.4748175
atom   1   -1.7789115    0.6365835   -2.3165975
atom   1   -3.3584415   -2.4300065    0.4451525
atom   1   -2.7999415   -2.6943565    3.3079825
atom   1   -4.0564815   -3.5742865    2.3910325
atom   1   -4.4091215   -1.9669965    3.0877625
atom   1   -1.5350515    1.2579435    1.0536625
atom   1    0.9037385    2.5247135   -2.3801075
atom   1    2.0458185    4.7130335   -2.0625775
atom   1    1.4596285    6.1586935   -0.1082775
atom   1   -0.2878815    5.3966235    1.5028225
atom   1   -1.4301215    3.2418435    1.1899925
atom   1    0.8668385   -0.0456265   -1.8865975
atom   1    1.9336585    1.4243235    0.1805025
atom   1   -0.0950415   -1.6329765    2.0167925
atom   1    1.6647385   -3.7949165    1.0274325
atom   1    2.1002085   -3.1989265    2.6287625
atom   1    3.3633785   -3.3500065    1.3693725
atom   1    6.0290585   -1.2279865   -0.0094775
atom   1    4.8025885   -2.5233665   -0.1743275
atom   1    5.0843885   -1.7893965    1.4173125
atom   1   -0.3783415   -2.1011765   -0.7075175
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  18  28
bond  21  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   8  33
bond   9  34
bond   9  35
bond   9  36
bond  10  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  21  45
bond  23  46
bond  23  47
bond  23  48
bond  26  49
bond  26  50
bond  26  51
bond  28  52
