atom   6    3.4760972    2.6942533    1.0060120
atom   7    2.0522472    2.4438533    1.1331820
atom   6    1.5780172    1.2099533    1.3693220
atom   8    2.3091172    0.2463933    1.6133720
atom   6    0.0692772    1.1174533    1.3874820
atom   6   -0.6419328    0.9031033    2.6401720
atom   6    0.0381272    0.4647833    3.7974120
atom   6   -0.6567528    0.2684233    4.9893820
atom   6   -2.0305628    0.5195233    5.0579120
atom   6   -2.7102028    0.9689033    3.9183420
atom   6   -2.0300228    1.1546133    2.7206420
atom   8   -0.6420428    1.6628133    0.4364520
atom   6   -0.5102928    1.8451733   -0.8830880
atom   6   -1.7470028    2.3064333   -1.4122180
atom   7   -2.7751728    2.6524233   -1.8440080
atom   6    0.7404672    2.0883133   -1.6310880
atom   6    1.8274672    1.1928033   -1.6349680
atom   6    2.9577672    1.4542233   -2.4062480
atom   6    3.0260372    2.6066033   -3.1965380
atom   6    1.9500972    3.4987033   -3.2080880
atom   6    0.8180272    3.2425433   -2.4343580
atom   6   -0.5932228   -0.6899567   -1.1286580
atom   6   -0.4972328   -1.1724767   -0.0022280
atom   6   -0.5510328   -2.3023767    0.9545120
atom   6    0.7434872   -2.5045067    1.7648320
atom   6   -1.6841928   -2.1419567    1.8872420
atom   7   -2.5873628   -2.1185867    2.6144920
atom   6   -0.8221828   -3.5875067    0.1021920
atom   6   -2.0747228   -3.5727567   -0.7906280
atom   6   -1.8623528   -3.3453267   -2.2989180
atom   6   -1.9146228   -1.9263767   -2.8667480
atom   6   -0.6801328   -0.9876767   -2.5851180
atom   6    0.5752372   -1.6725367   -2.9694080
atom   7    1.5495072   -2.2332967   -3.2515180
atom   6   -0.8228328    0.1758733   -3.4864280
atom   7   -0.9746128    1.0206133   -4.2635980
atom   1    3.6213672    3.7154333    0.6346820
atom   1    3.9313272    1.9859733    0.2978120
atom   1    3.9868972    2.5888133    1.9760120
atom   1    1.4045672    3.1921533    0.9050020
atom   1    1.1106772    0.2757633    3.7596820
atom   1   -0.1178928   -0.0784767    5.8738220
atom   1   -2.5706228    0.3666833    5.9949020
atom   1   -3.7833828    1.1668133    3.9646620
atom   1   -2.5671328    1.4913433    1.8334720
atom   1    1.7903472    0.2799333   -1.0439180
atom   1    3.7865172    0.7431533   -2.3976780
atom   1    3.9115772    2.8047733   -3.8043680
atom   1    1.9904372    4.4014433   -3.8216580
atom   1   -0.0174128    3.9452333   -2.4502880
atom   1    0.6464272   -3.4107167    2.3793020
atom   1    0.9498772   -1.6463667    2.4094820
atom   1    1.5837572   -2.6312467    1.0686820
atom   1   -0.8801128   -4.4201667    0.8194520
atom   1    0.0831272   -3.7484567   -0.5030680
atom   1   -2.5463528   -4.5615567   -0.6894480
atom   1   -2.8177728   -2.8555167   -0.4026880
atom   1   -0.9310728   -3.8408167   -2.6215580
atom   1   -2.6717928   -3.8745667   -2.8258780
atom   1   -2.7941128   -1.3807467   -2.4942080
atom   1   -2.0017328   -1.9913167   -3.9613080
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  24  28
bond  28  29
bond  29  30
bond  30  31
bond  22  32
bond  31  32
bond  32  33
bond  33  34
bond  32  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  25  51
bond  25  52
bond  25  53
bond  28  54
bond  28  55
bond  29  56
bond  29  57
bond  30  58
bond  30  59
bond  31  60
bond  31  61
