atom   6   -1.8711980    2.3494161    2.2181106
atom   6   -1.4273680    2.6192361    0.8108306
atom   8   -1.9914280    3.3883961    0.0392706
atom   6   -0.3255680    1.7934361    0.3224306
atom   7    0.8919720    1.8199961    0.3364406
atom   6    1.9945720    1.2659361   -0.1105494
atom   6    2.8548520    0.4623061    0.7358806
atom   6    4.0517220   -0.0507839    0.1995506
atom   6    4.8623820   -0.8923339    0.9609006
atom   6    4.4939720   -1.2318039    2.2668606
atom   6    3.3047020   -0.7256639    2.8085006
atom   6    2.4895720    0.1140161    2.0535406
atom   6    0.3878520   -0.3738239   -1.4035994
atom   6    1.1486020   -1.4805839   -0.9803794
atom   7    1.8154220   -2.3934839   -0.6784194
atom   6    0.4543320    0.1008761   -2.8598394
atom   6   -0.5191880   -0.8238139   -3.6482394
atom   6   -1.9111180   -0.4132339   -3.0828694
atom   6   -1.5615180    0.7182161   -2.0651594
atom   6   -0.3778180    1.3922661   -2.7820394
atom   6   -0.8616980    0.0348661   -0.8854694
atom   6   -1.6072080   -0.6331939    0.2060406
atom   6   -0.9377680   -1.2233439    1.2969206
atom   6   -1.6502380   -1.8019939    2.3464906
atom   6   -3.0501080   -1.8058339    2.3352506
atom   6   -3.7267280   -1.2195239    1.2625606
atom   6   -3.0145680   -0.6363339    0.2106906
atom   1   -2.6343480    3.0832061    2.5106506
atom   1   -1.0133380    2.3797961    2.9077206
atom   1   -2.2965980    1.3327961    2.2685106
atom   1    2.3782020    1.6420561   -1.0637494
atom   1    4.3329720    0.2091161   -0.8236094
atom   1    5.7869920   -1.2865239    0.5329906
atom   1    5.1307620   -1.8891839    2.8631606
atom   1    3.0143520   -0.9871639    3.8286906
atom   1    1.5660420    0.5099561    2.4806006
atom   1    1.4662420    0.1709561   -3.2779594
atom   1   -0.4476780   -0.6215339   -4.7279494
atom   1   -0.2858880   -1.8863339   -3.4876794
atom   1   -2.4405880   -1.2474339   -2.6024094
atom   1   -2.5643380   -0.0127339   -3.8721194
atom   1   -2.4035080    1.3635061   -1.7910794
atom   1   -0.6512180    1.7771861   -3.7754894
atom   1    0.0911720    2.1981161   -2.2023094
atom   1    0.1508720   -1.2030539    1.3415206
atom   1   -1.1075980   -2.2459739    3.1846206
atom   1   -3.6072580   -2.2566139    3.1597506
atom   1   -4.8192280   -1.2101439    1.2427906
atom   1   -3.5624580   -0.1732139   -0.6103594
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  13  21
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   8  32
bond   9  33
bond  10  34
bond  11  35
bond  12  36
bond  16  37
bond  17  38
bond  17  39
bond  18  40
bond  18  41
bond  19  42
bond  20  43
bond  20  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
