atom   6   -3.7754460   -0.1136484    1.9696696
atom   6   -2.6749560   -0.9793084    1.3971996
atom   8   -2.9724160   -2.1288484    1.0754496
atom   6   -1.3336860   -0.3522284    1.2007296
atom   6   -0.9509960    0.6029916    2.3367196
atom   6   -1.6561760    1.9019916    2.6248096
atom   8   -0.0618360    0.2272916    3.0862196
atom   7   -0.2309260   -1.0534784    0.6874596
atom   6   -0.2595160   -2.5251484    0.5511796
atom   6    0.7748940   -0.3509584    0.0893096
atom   6    1.2437340    0.9957116    0.6118896
atom   6    0.5840940    2.2252916    0.4901396
atom   6    1.1186740    3.3953316    1.0357496
atom   6    2.3224040    3.3661016    1.7371696
atom   6    2.9882740    2.1458116    1.8854496
atom   6    2.4626040    0.9836916    1.3244196
atom   6    1.9167140   -1.1086284   -0.5356904
atom   6    2.3923940   -0.7411584   -1.8043604
atom   6    3.5096240   -1.3691784   -2.3594304
atom   6    4.1907640   -2.3581384   -1.6463704
atom   6    3.7503540   -2.7053884   -0.3660604
atom   6    2.6274840   -2.0870784    0.1844996
atom   6   -0.6826760    0.3611316   -1.6151604
atom   6   -0.0375760    1.4520916   -2.2411704
atom   7    0.5077540    2.3146016   -2.8077804
atom   6   -0.9493560   -0.9041084   -2.5030404
atom   6   -1.9127460   -0.4362584   -3.6035704
atom   6   -3.0795660   -0.2357584   -2.9800504
atom   6   -2.8168460   -0.6137284   -1.5139004
atom   8   -1.8320660   -1.6371384   -1.6512304
atom   6   -1.9227660    0.5066016   -0.9160704
atom  17   -2.7112160    2.0648216   -0.7406804
atom   1   -3.8356060    0.8718716    1.4924696
atom   1   -4.7211560   -0.6494484    1.8211996
atom   1   -3.6276560    0.0358516    3.0495996
atom   1   -0.8933860    2.6162316    2.9607496
atom   1   -2.3527260    1.7539116    3.4634596
atom   1   -2.2058660    2.3127516    1.7741896
atom   1   -1.2891960   -2.8664784    0.5646696
atom   1    0.2754440   -2.9599884    1.4069396
atom   1    0.2190640   -2.8352284   -0.3792104
atom   1   -0.3688260    2.3081816   -0.0144404
atom   1    0.5731440    4.3330416    0.9105096
atom   1    2.7388240    4.2808816    2.1646196
atom   1    3.9307240    2.0948116    2.4353796
atom   1    3.0068140    0.0501716    1.4557196
atom   1    1.9011740    0.0489416   -2.3676904
atom   1    3.8503440   -1.0737484   -3.3542704
atom   1    5.0663440   -2.8468184   -2.0796604
atom   1    4.2860640   -3.4596084    0.2147496
atom   1    2.3182540   -2.3535884    1.1945596
atom   1   -0.0722660   -1.4897884   -2.7920904
atom   1   -1.6356260   -0.2424384   -4.6390804
atom   1   -4.0169260    0.1643816   -3.3636304
atom   1   -3.6759560   -0.9371784   -0.9222404
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  23  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   6  37
bond   6  38
bond   9  39
bond   9  40
bond   9  41
bond  12  42
bond  13  43
bond  14  44
bond  15  45
bond  16  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  26  52
bond  27  53
bond  28  54
bond  29  55
