atom   6   -1.1541098    0.1216146    4.4575075
atom   7   -0.7651098   -0.4515754    3.1815775
atom   6   -1.4033598   -0.1176254    2.0397875
atom   8   -2.3794098    0.6527446    2.0554075
atom   6   -0.8764498   -0.6623954    0.7456175
atom   6   -1.8854898   -1.2971354   -0.1382425
atom   6   -3.0418798   -1.8455154    0.4606075
atom   6   -4.0303898   -2.4669454   -0.3014525
atom   6   -3.8960698   -2.5599954   -1.6898625
atom   6   -2.7618498   -2.0191054   -2.3001225
atom   6   -1.7739498   -1.3979654   -1.5366125
atom   7    0.4612302   -0.9438554    0.7588375
atom   6    1.3833102   -0.9280954   -0.2574125
atom   6    1.1634502   -1.7939454   -1.4574325
atom   8    1.5156002   -1.5303254   -2.5919225
atom   8    0.5957602   -2.9579554   -1.1234625
atom   6    0.3618102   -3.8951354   -2.1866425
atom   6    2.8146102   -0.8289054    0.1398275
atom   6    3.2235602   -0.8738654    1.4874275
atom   6    4.5660202   -0.7183354    1.8382775
atom   6    5.5393602   -0.5269654    0.8546175
atom   6    5.1503602   -0.4981954   -0.4884625
atom   6    3.8102702   -0.6473254   -0.8429625
atom   6    0.8641102    1.1732846   -1.0099525
atom   6    1.8561702    2.1035146   -0.3251825
atom   6    1.5409002    3.5220446   -0.9020825
atom   6    0.1604202    3.8646246   -0.2656725
atom   6   -0.1610498    2.5841746    0.5670275
atom   6    1.2465702    2.2409546    1.0831875
atom   6   -0.3944698    1.4912946   -0.4832525
atom   6   -1.6295498    1.5095446   -1.3089625
atom   8   -1.6055698    1.4117346   -2.5499525
atom   7   -2.7868298    1.6830946   -0.6287925
atom   6   -4.0664198    1.5480646   -1.2925225
atom   1   -0.4302498   -0.1913754    5.2197175
atom   1   -2.1600898   -0.2101554    4.7627075
atom   1   -1.1597098    1.2195746    4.3989375
atom   1   -0.1282898   -1.2419754    3.1906775
atom   1   -3.1695698   -1.7975254    1.5425675
atom   1   -4.9082398   -2.8855154    0.1962275
atom   1   -4.6698198   -3.0443554   -2.2897725
atom   1   -2.6438498   -2.0667054   -3.3848925
atom   1   -0.9377998   -0.9478354   -2.0600425
atom   1    0.8844102   -0.5663554    1.6034775
atom   1    1.3197602   -4.2446954   -2.5977625
atom   1   -0.2351498   -3.4352954   -2.9855525
atom   1   -0.1868398   -4.7294054   -1.7353525
atom   1    2.5072502   -1.0540954    2.2914875
atom   1    4.8496402   -0.7598854    2.8924675
atom   1    6.5893202   -0.4076054    1.1306775
atom   1    5.8969902   -0.3516754   -1.2725925
atom   1    3.5248002   -0.6045954   -1.8929025
atom   1    0.9980602    0.8614846   -2.0463525
atom   1    2.9122202    1.8200346   -0.3910225
atom   1    2.3169002    4.2369046   -0.5880625
atom   1    1.5158702    3.5165246   -2.0016725
atom   1   -0.6178998    4.0769046   -1.0130925
atom   1    0.2329302    4.7393346    0.3988175
atom   1   -0.9503498    2.7116846    1.3166175
atom   1    1.2933102    1.3367846    1.6988975
atom   1    1.6964102    3.0639346    1.6591375
atom   1   -2.7483098    1.4585246    0.3711375
atom   1   -4.2647598    0.5069546   -1.6032525
atom   1   -4.8647998    1.8653946   -0.6084225
atom   1   -4.1036998    2.1794846   -2.1915525
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  24  30
bond  28  30
bond  30  31
bond  31  32
bond  31  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  17  45
bond  17  46
bond  17  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  26  56
bond  27  57
bond  27  58
bond  28  59
bond  29  60
bond  29  61
bond  33  62
bond  34  63
bond  34  64
bond  34  65
