atom   6    3.4645089   -2.0344101    3.1343290
atom   7    2.9490089   -1.6504001    1.8319190
atom   6    1.6333089   -1.8023701    1.5479190
atom   8    0.9032289   -2.4511801    2.3045690
atom   6    1.0935489   -1.2481401    0.2577590
atom   6    1.9341689   -1.4337801   -0.9993310
atom   8    1.5777589   -0.9531201   -2.0829910
atom   7    3.0744189   -2.1456701   -0.9206110
atom   6    3.9559789   -2.2557501   -2.0662510
atom   7   -0.2689211   -1.4704501    0.0119090
atom   6   -0.5870411   -2.4205801   -1.0929010
atom   6   -1.2823911   -1.0124101    0.8332090
atom   6   -1.3000211   -1.4935101    2.3101790
atom   6   -1.7277811   -2.9480901    2.4303090
atom   8   -1.2215211   -0.7766901    3.2800590
atom   6   -2.6774611   -0.9185001    0.3280090
atom   6   -3.0171911   -0.8480401   -1.0415010
atom   6   -4.3333511   -0.6599001   -1.4600810
atom   6   -5.3625411   -0.5244701   -0.5279010
atom   6   -5.0526711   -0.5719601    0.8347590
atom   6   -3.7392511   -0.7624801    1.2530490
atom   6   -0.5233411    1.2494799    0.7713790
atom   6   -1.2090511    1.5686199   -0.5274210
atom   6   -2.3965611    2.3272699   -0.6279610
atom   6   -2.9810411    2.6067499   -1.8647710
atom   6   -2.4143111    2.1346199   -3.0496810
atom   6   -1.2521711    1.3645899   -2.9701910
atom   6   -0.6686811    1.0864299   -1.7355410
atom   6   -1.2051811    1.9381499    1.9573090
atom   9   -2.5062711    1.6126399    2.0892390
atom   9   -1.1859611    3.2937399    1.7515590
atom   9   -0.6654311    1.7760399    3.1629690
atom   6    0.9237689    1.1234299    0.7521390
atom   6    1.7083889    1.8744899   -0.3111510
atom   6    2.9160489    1.4209499   -0.8630910
atom   6    3.6362789    2.2038999   -1.7674810
atom   6    3.1786889    3.4745999   -2.1234310
atom   6    2.0068589    3.9652299   -1.5400810
atom   6    1.2875689    3.1781099   -0.6414610
atom   6    1.7241889    1.2733999    2.0513390
atom   9    1.3825889    0.4417999    3.0431090
atom   9    3.0510089    1.0839299    1.8551990
atom   9    1.6385489    2.5387999    2.5291190
atom   1    3.0188489   -1.4249101    3.9381690
atom   1    3.2433589   -3.0908301    3.3392890
atom   1    4.5522089   -1.8913401    3.1372290
atom   1    3.4609789   -0.9276701    1.3392990
atom   1    3.3660789   -2.5417801   -0.0338410
atom   1    3.4641489   -2.7808901   -2.9000110
atom   1    4.8507589   -2.8160501   -1.7695210
atom   1    4.2574889   -1.2589901   -2.4260210
atom   1    0.1742189   -3.2101401   -1.0796810
atom   1   -1.5528711   -2.8876701   -0.8829310
atom   1   -0.5959211   -1.9543501   -2.0808210
atom   1   -1.4217511   -3.5543701    1.5699090
atom   1   -2.8261611   -2.9760101    2.5038090
atom   1   -1.3064211   -3.3617001    3.3549990
atom   1   -2.2563411   -0.9143601   -1.8069610
atom   1   -4.5459411   -0.6062601   -2.5297610
atom   1   -6.3935011   -0.3746901   -0.8563010
atom   1   -5.8391811   -0.4534201    1.5831890
atom   1   -3.5440511   -0.7547801    2.3230990
atom   1   -2.8926311    2.7270199    0.2502290
atom   1   -3.8967511    3.2020999   -1.8923010
atom   1   -2.8741711    2.3576499   -4.0151710
atom   1   -0.7899511    0.9644799   -3.8760410
atom   1    0.2220589    0.4679499   -1.7285310
atom   1    3.3229989    0.4546999   -0.5798810
atom   1    4.5642489    1.8131499   -2.1912910
atom   1    3.7393389    4.0845099   -2.8356710
atom   1    1.6496489    4.9694699   -1.7798510
atom   1    0.3875389    3.5841199   -0.1821410
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  29  31
bond  29  32
bond  22  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond  33  40
bond  40  41
bond  40  42
bond  40  43
bond   1  44
bond   1  45
bond   1  46
bond   2  47
bond   8  48
bond   9  49
bond   9  50
bond   9  51
bond  11  52
bond  11  53
bond  11  54
bond  14  55
bond  14  56
bond  14  57
bond  17  58
bond  18  59
bond  19  60
bond  20  61
bond  21  62
bond  24  63
bond  25  64
bond  26  65
bond  27  66
bond  28  67
bond  35  68
bond  36  69
bond  37  70
bond  38  71
bond  39  72
