atom   6    0.6407918    0.7215418   -3.0561393
atom   6    1.2840918    1.1498218   -1.7560593
atom   8    1.8759618    2.2272718   -1.6999993
atom   6    1.3320118    0.1731718   -0.6346793
atom   6    2.6522818   -0.3843482   -0.2803793
atom   6    3.8508318    0.1387618   -0.8176893
atom   6    5.0939818   -0.3885582   -0.4691493
atom   6    5.1929618   -1.4608182    0.4232607
atom   6    4.0202918   -1.9890882    0.9708407
atom   6    2.7760118   -1.4550682    0.6364007
atom   7    0.2403018   -0.6395682   -0.4113393
atom   6   -1.0276882   -0.2030782   -0.1231093
atom   6   -1.6902482    0.7800118   -1.0613693
atom   6   -1.5537782    2.1751618   -1.0283493
atom   6   -2.1944182    2.9823318   -1.9751293
atom   6   -2.9892282    2.4149718   -2.9714293
atom   6   -3.1423182    1.0247618   -3.0139393
atom   6   -2.5012982    0.2231518   -2.0712193
atom   6   -1.9365782   -1.1852382    0.5051607
atom   6   -1.5691682   -2.5164082    0.7849107
atom   6   -2.4318482   -3.3701282    1.4766707
atom   6   -3.6840182   -2.9210282    1.9036707
atom   6   -4.0685082   -1.6039982    1.6228607
atom   6   -3.2113382   -0.7519682    0.9307507
atom   6   -0.3891682    1.0859118    1.6444807
atom   6   -0.4293382    0.1256718    2.8043307
atom   6    0.8223118    1.6291818    1.2191207
atom   6    2.0960918    1.4753118    2.0004207
atom   1    0.0542818   -0.1977182   -2.9741693
atom   1    1.4734018    0.5422418   -3.7588593
atom   1    0.0253718    1.5331818   -3.4695493
atom   1    3.8120018    0.9752718   -1.5137293
atom   1    5.9969518    0.0440318   -0.9073493
atom   1    6.1677818   -1.8728482    0.6932607
atom   1    4.0703718   -2.8174582    1.6818307
atom   1    1.8987418   -1.8769182    1.1308907
atom   1    0.4802918   -1.4817082    0.1030407
atom   1   -0.9384882    2.6571618   -0.2751293
atom   1   -2.0660482    4.0660518   -1.9256093
atom   1   -3.4885082    3.0485818   -3.7081593
atom   1   -3.7620982    0.5622318   -3.7858293
atom   1   -2.6222182   -0.8608882   -2.1175893
atom   1   -0.6128582   -2.9204482    0.4468707
atom   1   -2.1215882   -4.3990682    1.6736807
atom   1   -4.3572382   -3.5908382    2.4433107
atom   1   -5.0450682   -1.2373582    1.9482707
atom   1   -3.5197982    0.2752418    0.7304707
atom   1   -1.3047582    1.6478318    1.4539407
atom   1   -1.4508082   -0.2166882    3.0164907
atom   1   -0.0352382    0.5913318    3.7257107
atom   1    0.1888218   -0.7679882    2.6130007
atom   1    0.7945118    2.4986218    0.5592007
atom   1    2.0652518    2.1171418    2.9019707
atom   1    2.9739818    1.7764218    1.4118107
atom   1    2.2639718    0.4468418    2.3493207
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  25  26
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   6  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  26  50
bond  26  51
bond  27  52
bond  28  53
bond  28  54
bond  28  55
