atom   6    2.7648789    1.3561546   -1.5177238
atom   6    1.3038489    0.9659546   -1.5175038
atom   8    0.5774089    1.3480846   -2.4479937
atom   6    0.8072489    0.1201146   -0.4220137
atom   6    1.7880489   -0.1896654    0.6859863
atom   6    2.6684589   -1.2809254    0.7062662
atom   6    3.5510089   -1.4776354    1.7732862
atom   6    3.5740189   -0.5842654    2.8469163
atom   6    2.7045489    0.5113646    2.8424163
atom   6    1.8253589    0.7019146    1.7753662
atom   6    0.8760489   -1.6200154   -1.9602637
atom   6    2.1260889   -1.7146054   -2.7723338
atom   7   -0.2383911   -1.2184654   -2.5770037
atom   6   -1.4661711   -1.0405954   -1.9667737
atom   6   -2.4423011   -0.2277454   -2.7827837
atom   6   -2.0070211   -2.1473054   -1.2603038
atom   7   -2.4901711   -3.0322854   -0.6717037
atom   6   -0.5993511    0.1646246   -0.0618737
atom   6   -0.9855111   -0.6027254    1.1702062
atom   6   -0.5330911   -1.9196154    1.3952162
atom   6   -0.8185811   -2.6037254    2.5757763
atom   6   -1.5718111   -1.9935254    3.5825362
atom   6   -2.0298011   -0.6883554    3.3865663
atom   6   -1.7421111   -0.0072254    2.2019463
atom   6   -1.3891911    1.4295746   -0.2404138
atom   6   -2.7955611    1.4006246   -0.2846737
atom   6   -3.5502011    2.5723846   -0.3334737
atom   6   -2.9157011    3.8189646   -0.3255837
atom   6   -1.5215111    3.8710846   -0.2456437
atom   6   -0.7721411    2.6931246   -0.1940137
atom   1    3.0083489    1.8471646   -2.4691737
atom   1    3.4263189    0.4947346   -1.3572538
atom   1    2.9549789    2.0564946   -0.6878037
atom   1    2.6669789   -2.0061254   -0.1048137
atom   1    4.2200489   -2.3416754    1.7647062
atom   1    4.2614889   -0.7411654    3.6815263
atom   1    2.7075089    1.2189646    3.6753063
atom   1    1.1433089    1.5547546    1.7854762
atom   1    0.7439889   -2.3106154   -1.1299338
atom   1    2.1902089   -0.8923154   -3.5013838
atom   1    2.1339189   -2.6675354   -3.3300637
atom   1    3.0203889   -1.6975854   -2.1382037
atom   1   -0.0834611   -0.5879254   -3.3659037
atom   1   -3.4432611   -0.2421354   -2.3405737
atom   1   -2.1054111    0.8151146   -2.8620138
atom   1   -2.5177811   -0.6474654   -3.8010337
atom   1    0.0619389   -2.4271354    0.6420063
atom   1   -0.4482611   -3.6233554    2.7065862
atom   1   -1.7949611   -2.5271154    4.5094863
atom   1   -2.6078911   -0.1859654    4.1660962
atom   1   -2.0888011    1.0192646    2.0969263
atom   1   -3.3061311    0.4377346   -0.2622937
atom   1   -4.6405011    2.5108546   -0.3738237
atom   1   -3.5029611    4.7394646   -0.3645837
atom   1   -1.0090711    4.8356646   -0.2091537
atom   1    0.3107189    2.7626146   -0.0905137
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond   4  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   6  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  12  40
bond  12  41
bond  12  42
bond  13  43
bond  15  44
bond  15  45
bond  15  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  24  51
bond  26  52
bond  27  53
bond  28  54
bond  29  55
bond  30  56
