atom   6    3.6940344   -0.6121249    1.8056878
atom   7    2.7143044   -0.1756349    0.8306678
atom   6    1.4579644    0.1704451    1.2173878
atom   8    1.1616344    0.2317651    2.4190678
atom   6    0.5103644    0.4395951    0.1185878
atom   6    1.0293944    0.9154851   -1.2693322
atom   6    1.2194444    2.4365451   -1.1483822
atom   6   -0.0232156    2.9346051   -1.1173022
atom   6   -0.9412656    1.7080951   -1.2052622
atom   8   -0.1668556    0.8461351   -2.0440722
atom   6   -0.8193956    0.9752751    0.1754878
atom   6   -1.5267356    1.7274951    1.2682478
atom   6   -1.5125956    1.3259851    2.7131778
atom   8   -2.1609256    2.7199751    0.9202878
atom   6   -1.9574056   -0.7168249    0.0660878
atom   6   -3.3451156   -0.3667549    0.0631478
atom   7   -4.4442456    0.0084751    0.0780378
atom   8   -1.4934856   -1.3590949    1.2026978
atom   6   -0.3090856   -2.0010449    0.8495478
atom   8    0.3841444   -2.5657249    1.6660678
atom   6   -0.1978056   -1.8432549   -0.5906322
atom   6    0.8305444   -2.4801649   -1.4400622
atom   7   -1.3875956   -1.3588249   -1.0180422
atom   6   -1.8981356   -1.3233049   -2.3812922
atom   1    4.6520544   -0.7790249    1.2975578
atom   1    3.3856244   -1.5477949    2.3023278
atom   1    3.8347944    0.1522851    2.5837578
atom   1    2.8801044   -0.4109749   -0.1412522
atom   1    1.8384244    0.3405551   -1.7317522
atom   1    2.1772844    2.9431551   -1.0352822
atom   1   -0.3583756    3.9606351   -0.9762422
atom   1   -1.9584156    1.8485051   -1.5818922
atom   1   -2.3997756    1.7545351    3.1992178
atom   1   -0.6089456    1.7536951    3.1729078
atom   1   -1.4606056    0.2435751    2.8587078
atom   1    1.7524844   -2.5987049   -0.8557222
atom   1    1.0410244   -1.8763349   -2.3339122
atom   1    0.4987444   -3.4789749   -1.7708022
atom   1   -2.5518756   -0.4530249   -2.5058722
atom   1   -1.0680556   -1.2475049   -3.0885022
atom   1   -2.4724556   -2.2417249   -2.5730522
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  15  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   6  29
bond   7  30
bond   8  31
bond   9  32
bond  13  33
bond  13  34
bond  13  35
bond  22  36
bond  22  37
bond  22  38
bond  24  39
bond  24  40
bond  24  41
