atom   6    3.2385256   -2.8872189   -0.0631279
atom   6    1.7981756   -2.4540289    0.0666021
atom   8    1.0590256   -2.9641489    0.8947921
atom   6    1.3130856   -1.4655489   -0.9538679
atom   6    2.2310156   -0.9288489   -2.0140779
atom   8    0.1025756   -1.6253189   -1.4638779
atom   7   -0.9050544   -2.0957489   -0.7293879
atom   6   -2.0113444   -2.2411689   -1.5783479
atom   6   -2.9565944   -3.2123589   -1.1977379
atom   6   -4.0986244   -3.4190289   -1.9681479
atom   6   -4.3121944   -2.6654889   -3.1281979
atom   6   -3.3698044   -1.7024989   -3.5133779
atom   6   -2.2248244   -1.4865289   -2.7501379
atom   6   -0.6186944   -0.1356289    0.8103621
atom   6    0.5648956    0.1653111    0.5883321
atom   6    1.6200356    1.1972011    0.8684621
atom   6    1.8903256    2.0769811   -0.3615079
atom   6    0.9632156    2.1288311   -1.4110979
atom   6    1.1656356    2.9801611   -2.5006579
atom   6    2.2982756    3.7956711   -2.5567279
atom   6    3.2213156    3.7598611   -1.5075479
atom   6    3.0170256    2.9126311   -0.4160879
atom   6    2.9290756    0.5273911    1.3813621
atom   9    3.6217256    1.3331811    2.2054121
atom   9    3.7814956    0.1893511    0.3955921
atom   9    2.6789456   -0.6005489    2.0743621
atom   6    1.0808956    2.1218111    2.0072921
atom   6    0.6044056    1.3762411    3.2670421
atom   6   -0.8915744    1.5283011    3.5531321
atom   6   -1.8702044    1.3677811    2.3864921
atom   6   -1.9039544    0.0525811    1.5272621
atom   6   -3.0875244    0.2549611    0.5117821
atom   9   -3.7031144   -0.8821589    0.1765121
atom   9   -2.6338044    0.8286811   -0.6135179
atom   9   -4.0491544    1.0580211    0.9938021
atom   6   -2.1782744   -1.1633489    2.4462421
atom   9   -1.1634044   -1.3364989    3.3078521
atom   9   -2.3239044   -2.3182989    1.7921821
atom   9   -3.2968644   -0.9675389    3.1669621
atom   1    3.3508656   -3.4776589   -0.9883379
atom   1    3.4978956   -3.5146389    0.7990321
atom   1    3.9326456   -2.0419889   -0.1349479
atom   1    1.6645056   -0.2818689   -2.6945079
atom   1    3.0600156   -0.3539289   -1.5942379
atom   1    2.6597156   -1.7607989   -2.5990179
atom   1   -2.7761744   -3.7908789   -0.2910479
atom   1   -4.8256844   -4.1760589   -1.6649779
atom   1   -5.2091244   -2.8262689   -3.7305079
atom   1   -3.5355244   -1.1085989   -4.4155879
atom   1   -1.5009444   -0.7253689   -3.0420879
atom   1    0.0737256    1.4993511   -1.3805279
atom   1    0.4318656    3.0010011   -3.3098079
atom   1    2.4596456    4.4583411   -3.4100779
atom   1    4.1081456    4.3973211   -1.5336879
atom   1    3.7467556    2.9137011    0.3943621
atom   1    1.8657756    2.8509011    2.2451621
atom   1    0.2636056    2.6990311    1.5564621
atom   1    1.1600956    1.7441211    4.1430121
atom   1    0.8436356    0.3081011    3.1934121
atom   1   -1.0786144    2.5492511    3.9268221
atom   1   -1.1709744    0.8530011    4.3751021
atom   1   -1.7253144    2.1818211    1.6629321
atom   1   -2.8772944    1.4991211    2.7986621
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  23  25
bond  23  26
bond  16  27
bond  27  28
bond  28  29
bond  29  30
bond  14  31
bond  30  31
bond  31  32
bond  32  33
bond  32  34
bond  32  35
bond  31  36
bond  36  37
bond  36  38
bond  36  39
bond   1  40
bond   1  41
bond   1  42
bond   5  43
bond   5  44
bond   5  45
bond   9  46
bond  10  47
bond  11  48
bond  12  49
bond  13  50
bond  18  51
bond  19  52
bond  20  53
bond  21  54
bond  22  55
bond  27  56
bond  27  57
bond  28  58
bond  28  59
bond  29  60
bond  29  61
bond  30  62
bond  30  63
