atom   6   -3.3823829    0.3064241   -2.8746902
atom   7   -2.4176729   -0.1158859   -1.8822202
atom   6   -2.7258329   -0.2869459   -0.5748802
atom   8   -3.8861329   -0.2497059   -0.1375502
atom   6   -1.5815329   -0.5587259    0.3277498
atom   6   -1.7926129   -1.5022659    1.4481598
atom   8   -1.2376129   -2.5860159    1.5198398
atom   8   -2.6806229   -1.0685159    2.3427798
atom   6   -3.0011529   -1.9712659    3.4126398
atom   8   -0.3989229   -0.5715859   -0.3046902
atom   6    0.8330171   -0.5476259    0.1351698
atom   6    1.2085671   -1.2137359    1.4525498
atom   8    0.7149471   -0.9024159    2.5387098
atom   7    2.1280771   -2.1838659    1.3264598
atom   6    2.5717971   -2.9498859    2.4760098
atom   6    1.8424771   -0.3296559   -0.9057802
atom   6    1.5647171   -0.6134059   -2.2564002
atom   6    2.5254071   -0.3717459   -3.2366702
atom   6    3.7728471    0.1542041   -2.8867802
atom   6    4.0607971    0.4306441   -1.5446202
atom   6    3.1076171    0.1877341   -0.5586502
atom   6    0.5245171    1.6399941    1.2383198
atom   6    0.5754971    2.8784841    0.3210198
atom   8   -0.3025729    3.7597341    1.0664798
atom   6   -1.4271429    2.8483041    1.0676498
atom   6   -1.5513229    2.6663641   -0.4363102
atom   9   -2.7059129    2.5610441   -1.0516402
atom   6   -0.3034329    2.6421741   -0.9412602
atom   6    0.1058471    2.4703541   -2.2745102
atom   7    0.4348871    2.3451941   -3.3859102
atom   6   -0.7703729    1.5797441    1.6639798
atom   1   -3.5708129   -0.4856359   -3.6182602
atom   1   -3.0185529    1.1989741   -3.4055302
atom   1   -4.3299929    0.5465541   -2.3778102
atom   1   -1.4369129   -0.0874559   -2.1366902
atom   1   -3.4247629   -2.9049459    3.0156798
atom   1   -2.0995429   -2.1969559    3.9996698
atom   1   -3.7402829   -1.4519859    4.0331298
atom   1    2.5028471   -2.4009159    0.4083498
atom   1    3.3234871   -3.6769459    2.1471798
atom   1    1.7275171   -3.4858959    2.9370398
atom   1    3.0160471   -2.2914459    3.2384298
atom   1    0.6001271   -1.0418459   -2.5303302
atom   1    2.2989371   -0.5976459   -4.2808002
atom   1    4.5231371    0.3442041   -3.6575002
atom   1    5.0325571    0.8439641   -1.2660502
atom   1    3.3307171    0.4192541    0.4845398
atom   1    1.4060271    1.2364541    1.7207598
atom   1    1.5560671    3.3241241    0.1336298
atom   1   -2.3072829    3.2457141    1.5824098
atom   1   -1.1951029    1.0152841    2.4871998
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  26  28
bond  28  29
bond  29  30
bond  22  31
bond  25  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond   9  37
bond   9  38
bond  14  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  25  50
bond  31  51
