atom   6    4.0577546    1.7684663   -1.7875978
atom   7    2.9846446    1.7500163   -0.8135378
atom   6    3.1279546    1.0942363    0.3671722
atom   8    4.2365146    0.6902163    0.7679622
atom   6    1.9131646    0.8239763    1.1428222
atom   7    0.7512746    1.4239563    0.8494122
atom   6   -0.3805054    1.3457263    0.4880022
atom   6   -1.7154054    1.8174263    0.3429022
atom   6   -2.4457554    2.1656663    1.4991322
atom   6   -3.7899654    2.5114663    1.3803822
atom   6   -4.4079854    2.5223263    0.1248022
atom   6   -3.6807854    2.1791663   -1.0214878
atom   6   -2.3416954    1.8116363   -0.9200478
atom   6   -0.1455054   -1.1088737    0.0470322
atom   6   -1.3732454   -1.2670437    0.7776822
atom   8   -1.5017354   -1.2985337    1.9993522
atom   8   -2.4436854   -1.3365037   -0.0566678
atom   6   -3.7369154   -1.3431037    0.5508022
atom   6   -0.0107854   -1.1501737   -1.4859078
atom   6    0.2588146   -2.6178337   -1.8776978
atom   6    1.4973446   -2.8753937   -1.4408978
atom   6    1.9742646   -1.5533937   -0.8054078
atom   8    1.3126646   -0.5940237   -1.6380778
atom   6    1.1486646   -1.3713137    0.5014522
atom   8    1.4206946   -2.0104237    1.6546722
atom   6    2.7926846   -2.2920737    1.9402722
atom   1    4.1797246    0.7919363   -2.2897078
atom   1    3.8421646    2.5275663   -2.5511978
atom   1    5.0073246    2.0221963   -1.2986778
atom   1    2.0416346    1.8109763   -1.1842978
atom   1    2.0529946    0.5624763    2.1932822
atom   1   -1.9554154    2.1466963    2.4733922
atom   1   -4.3589154    2.7763663    2.2740622
atom   1   -5.4620354    2.7951763    0.0392322
atom   1   -4.1656654    2.1856563   -1.9997878
atom   1   -1.7726354    1.5164363   -1.8025978
atom   1   -4.4600154   -1.3355237   -0.2738178
atom   1   -3.8791354   -2.2454137    1.1644722
atom   1   -3.8788854   -0.4523437    1.1797122
atom   1   -0.7558754   -0.5968837   -2.0651978
atom   1   -0.4661754   -3.2873937   -2.3398978
atom   1    2.0613446   -3.8073637   -1.4480678
atom   1    3.0519346   -1.3775237   -0.7420278
atom   1    3.2000846   -3.0257337    1.2262922
atom   1    3.3972646   -1.3737837    1.9076522
atom   1    2.8178146   -2.7191137    2.9506522
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  14  24
bond  22  24
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   5  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  18  37
bond  18  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  26  44
bond  26  45
bond  26  46
