atom   6   -3.9367887    3.0993246    0.2126818
atom   7   -2.6220787    2.6030746    0.5735318
atom   6   -1.7861087    2.1044146   -0.3464982
atom   8   -2.0382887    2.0174946   -1.5538282
atom   6   -0.4998087    1.5667746    0.1656218
atom   7    0.6012713    1.4777246   -0.6190982
atom   6    1.6241013    1.0676946    0.1925818
atom   6    2.9214913    0.6267746   -0.3340082
atom   8    3.0785313    0.4259746   -1.5481082
atom   7    3.8824613    0.4239546    0.5870618
atom   6    5.1876413   -0.0874554    0.2220118
atom   6    1.2592313    1.4241546    1.5362618
atom   8    1.8538513    1.4084946    2.5986318
atom   8   -0.0803887    1.8304446    1.4451518
atom   6    0.4125713   -1.0098254    0.6954618
atom   6    0.7391413   -1.8104054   -0.5815082
atom   6   -0.1295987   -3.0799454   -0.5207682
atom   6   -1.3894487   -2.6581054   -0.7079582
atom   6   -2.6933387   -3.3689654   -0.6739382
atom   6   -1.2623287   -1.1259654   -0.8884582
atom   8    0.0084113   -1.0397454   -1.5603582
atom   6   -0.8796787   -0.5335654    0.4877918
atom   1   -4.5027487    2.3335946   -0.3389882
atom   1   -4.4814287    3.3557546    1.1288018
atom   1   -3.8667587    3.9963146   -0.4231482
atom   1   -2.3091387    2.6646046    1.5377118
atom   1    0.5238613    1.1371146   -1.5781082
atom   1    3.6631913    0.6146546    1.5622318
atom   1    5.8229713   -0.1075154    1.1155418
atom   1    5.6650713    0.5499446   -0.5383182
atom   1    5.1210213   -1.1088654   -0.1872682
atom   1    0.9027413   -1.1822854    1.6523818
atom   1    1.7916413   -1.9236954   -0.8603682
atom   1    0.2321613   -4.0817854   -0.2905082
atom   1   -3.2509587   -3.2199654   -1.6146882
atom   1   -2.5672487   -4.4482554   -0.5051182
atom   1   -3.3291987   -2.9614054    0.1325118
atom   1   -2.0541087   -0.6205554   -1.4514382
atom   1   -1.6119187   -0.3599754    1.2765118
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond   5  14
bond  12  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  16  21
bond  20  21
bond  15  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   6  27
bond  10  28
bond  11  29
bond  11  30
bond  11  31
bond  15  32
bond  16  33
bond  17  34
bond  19  35
bond  19  36
bond  19  37
bond  20  38
bond  22  39
