atom   6    2.2105900   -0.8176057    2.7746750
atom   6    1.8585900   -1.1013357    1.3375950
atom   8    1.2902900   -2.1473157    1.0192350
atom   6    2.2342900   -0.1454457    0.2950350
atom   6    2.6825200    1.1301643    0.2896350
atom  35    3.0467100    2.3387043    1.6732450
atom   6    2.8975000    1.5036343   -1.1827950
atom   8    3.3782900    0.2250143   -1.6603150
atom   6    2.1984500   -0.5048057   -1.2095650
atom   6    1.0859000    0.2867743   -1.9138250
atom   6    1.5168300    1.5899343   -1.8633350
atom   6   -0.1564900    2.6593443   -0.3541350
atom   7   -0.6939800    1.4995643    0.0871850
atom   6   -0.5100600    1.1995943    1.5147350
atom   6   -1.1827200    0.5536343   -0.7576550
atom   6   -1.7296700    1.0046143   -2.0858050
atom   6   -1.7793000   -0.7016157   -0.2263550
atom   6   -1.4302200   -1.9351457   -0.8094650
atom   6   -2.0071100   -3.1278657   -0.3715650
atom   6   -2.9538400   -3.1179257    0.6586150
atom   6   -3.3272100   -1.9000057    1.2338850
atom   6   -2.7546800   -0.7051557    0.7897550
atom   1    1.9446100   -1.6886557    3.3876350
atom   1    1.6672800    0.0644843    3.1455650
atom   1    3.2853600   -0.6020757    2.8769950
atom   1    3.6035300    2.3180843   -1.3760150
atom   1    2.2684000   -1.5748757   -1.4270550
atom   1    0.4229600   -0.1758357   -2.6367050
atom   1    1.2655000    2.4093743   -2.5301550
atom   1    0.2640300    3.3203443    0.4014850
atom   1   -0.5540100    3.1049643   -1.2597750
atom   1    0.3761500    1.7235443    1.8819750
atom   1   -0.4016600    0.1251443    1.6763250
atom   1   -1.3799400    1.5566643    2.0829350
atom   1   -2.6799200    1.5539443   -1.9317750
atom   1   -1.9537400    0.1327743   -2.7145750
atom   1   -1.0566600    1.6637043   -2.6479350
atom   1   -0.6812600   -1.9556157   -1.6026950
atom   1   -1.7081600   -4.0729157   -0.8317450
atom   1   -3.4008100   -4.0522857    1.0063450
atom   1   -4.0778200   -1.8756857    2.0279750
atom   1   -3.0785200    0.2381643    1.2324150
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   4   9
bond   8   9
bond   9  10
bond   7  11
bond  10  11
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   7  26
bond   9  27
bond  10  28
bond  11  29
bond  12  30
bond  12  31
bond  14  32
bond  14  33
bond  14  34
bond  16  35
bond  16  36
bond  16  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
