atom   6   -5.1750118    0.5023807   -1.9122548
atom   7   -4.3030518    0.3558807   -0.7626448
atom   6   -3.0639618   -0.1523893   -0.8960748
atom   8   -2.6781318   -0.7245193   -1.9155248
atom   6   -2.2732518   -0.1268793    0.4135152
atom   6   -2.4252618   -1.3590993    1.2267952
atom   6   -2.4052518   -1.3461993    2.6352752
atom   6   -2.4564618   -2.5375993    3.3588252
atom   6   -2.5273618   -3.7670193    2.6969852
atom   6   -2.5601718   -3.7920993    1.2996752
atom   6   -2.5148618   -2.6042593    0.5715852
atom   7   -2.0882518    1.0359307    1.0789752
atom   6   -1.5428418    2.2146107    0.6188752
atom   6   -0.9500218    3.0347507    1.6115252
atom   7   -0.4318518    3.6788007    2.4352052
atom   6   -1.7390818    2.7750607   -0.7130748
atom   8   -2.3351818    2.2509107   -1.6392048
atom   8   -1.1257318    3.9697607   -0.8234448
atom   6   -1.1615018    4.5898307   -2.1140348
atom   6    0.3704682    0.9681607   -0.4355748
atom   6    1.3497482    1.0467707    0.7452152
atom   8    0.6917382    0.2034507    1.6971952
atom   6    0.5851782   -0.9347793    0.8297752
atom   6    2.0633682   -1.1075493    0.4189952
atom   6    2.5811282   -2.3957293   -0.0350248
atom   8    3.7424782   -2.6987493   -0.2587248
atom   8    1.5663082   -3.2702693   -0.1987548
atom   6    1.9102482   -4.5829193   -0.6539448
atom   6    2.5667582    0.1572707    0.3565752
atom   6    3.8296382    0.7418907   -0.0751248
atom   6    3.8403582    2.0775207   -0.5374248
atom   6    5.0238482    2.6722907   -0.9719248
atom   6    6.2252582    1.9572107   -0.9325948
atom   6    6.2326382    0.6404107   -0.4592748
atom   6    5.0501482    0.0344107   -0.0381248
atom   6   -0.1484918   -0.3090593   -0.3754648
atom   1   -4.7803618    1.2505307   -2.6200248
atom   1   -5.2734818   -0.4553093   -2.4420848
atom   1   -6.1667018    0.8228407   -1.5699148
atom   1   -4.5003518    0.9160907    0.0606452
atom   1   -2.3654618   -0.4125893    3.2004352
atom   1   -2.4437018   -2.5010993    4.4503052
atom   1   -2.5612318   -4.6978693    3.2672152
atom   1   -2.6179618   -4.7446593    0.7683152
atom   1   -2.5228718   -2.6397793   -0.5172348
atom   1   -1.8473818    0.8915307    2.0580952
atom   1   -0.6753718    3.9495307   -2.8647148
atom   1   -0.6114118    5.5322507   -2.0094748
atom   1   -2.1984518    4.7894407   -2.4209648
atom   1    0.4257382    1.6187207   -1.3058148
atom   1    1.5794882    2.0312607    1.1623152
atom   1    0.1207282   -1.7890493    1.3259552
atom   1    2.3797382   -4.5381493   -1.6476848
atom   1    0.9677982   -5.1405393   -0.7062748
atom   1    2.6004282   -5.0689893    0.0511952
atom   1    2.9129582    2.6514707   -0.5758948
atom   1    5.0089782    3.7011907   -1.3382548
atom   1    7.1541182    2.4266707   -1.2648248
atom   1    7.1696182    0.0802107   -0.4169748
atom   1    5.0583382   -0.9911193    0.3241852
atom   1   -0.5367618   -0.8807693   -1.2153048
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  16  18
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond  21  29
bond  24  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond  20  36
bond  23  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  12  46
bond  19  47
bond  19  48
bond  19  49
bond  20  50
bond  21  51
bond  23  52
bond  28  53
bond  28  54
bond  28  55
bond  31  56
bond  32  57
bond  33  58
bond  34  59
bond  35  60
bond  36  61
