atom   6    4.0161730   -0.2303549    1.2686437
atom   8    2.8923030   -0.9944449    0.8021837
atom   6    2.5680730   -0.8589549   -0.4844263
atom   8    3.1315430   -0.1178349   -1.2695663
atom   6    1.3949030   -1.6589649   -0.8540763
atom   6    1.1873430   -1.9397549   -2.2220763
atom   7    0.9976130   -2.1217049   -3.3584063
atom   7    0.8692930   -2.5349049    0.0765737
atom   7   -0.0910970   -2.5578749    0.7424937
atom   6   -1.1560970   -0.8630649    0.6110937
atom   8   -1.0848470   -0.4998749    1.9202637
atom   6   -1.8788270   -1.2302449    2.8555237
atom   6   -2.4591170   -1.3681849   -0.0055763
atom   6   -3.3500370   -0.1033649   -0.1888163
atom   6   -2.6352170    0.6594151   -1.3418063
atom   6   -1.3832470   -0.2340149   -1.6300863
atom   6   -2.0052670   -1.6299449   -1.4454463
atom   6   -0.5080870   -0.0773749   -0.3945763
atom   6    0.3306530    1.1005651   -0.1776963
atom   6    0.6044430    1.9697651   -1.2584363
atom   6    1.4078330    3.0961851   -1.0921163
atom   6    1.9679030    3.3863851    0.1562637
atom   6    1.7160930    2.5320451    1.2346137
atom   6    0.9121430    1.4039851    1.0748137
atom   1    3.8610230    0.8391551    1.0745937
atom   1    4.9353030   -0.5694149    0.7695237
atom   1    4.0777330   -0.4177049    2.3464937
atom   1   -1.6947070   -2.3116149    2.7817937
atom   1   -2.9513670   -1.0282749    2.7099637
atom   1   -1.5789070   -0.8789349    3.8512137
atom   1   -2.9317170   -2.1980749    0.5314937
atom   1   -4.3707070   -0.4010149   -0.4690163
atom   1   -3.4117870    0.4849451    0.7374937
atom   1   -3.2628670    0.7067951   -2.2439063
atom   1   -2.3535470    1.6857851   -1.0709963
atom   1   -0.8959170   -0.0344749   -2.5901763
atom   1   -1.3017070   -2.4645349   -1.5499563
atom   1   -2.8503570   -1.7987249   -2.1278163
atom   1    0.1875430    1.7556251   -2.2425263
atom   1    1.6018930    3.7503651   -1.9454263
atom   1    2.5990230    4.2684851    0.2863437
atom   1    2.1545430    2.7429551    2.2128637
atom   1    0.7420530    0.7411751    1.9186837
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond  10  11
bond  11  12
bond  10  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  10  18
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond  12  28
bond  12  29
bond  12  30
bond  13  31
bond  14  32
bond  14  33
bond  15  34
bond  15  35
bond  16  36
bond  17  37
bond  17  38
bond  20  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
