atom   6    1.3703380   -1.3357111    3.3585415
atom   6    1.2936280   -0.0510711    2.5669515
atom   8    1.4354980    1.0296089    3.1170015
atom   6    1.2899380   -0.2024011    1.0586515
atom   6    2.5922980    0.1052089    0.4224315
atom   6    2.7380080    0.1628689   -0.9829085
atom   6    3.9608380    0.4785589   -1.5715885
atom   6    5.0793980    0.7574489   -0.7804585
atom   6    4.9540380    0.7179789    0.6107615
atom   6    3.7333380    0.3970589    1.2039915
atom   6   -0.0660220    1.7225089    0.5983915
atom   6    0.3247380    2.1294189   -0.8308185
atom   8   -0.3263920    1.0978589   -1.5903385
atom   6   -1.6376320    1.3193889   -1.0418785
atom   6   -1.8240420    2.8235389   -1.3457985
atom   6   -3.1285020    3.4678789   -1.6047585
atom   6   -0.5777020    3.3348689   -1.2206585
atom   6   -0.1649620    4.6774689   -1.3152885
atom   7    0.1957180    5.7848389   -1.3950285
atom   6   -1.3436420    1.2280589    0.4598415
atom   6   -0.8836220   -1.2163311    0.8677915
atom   6   -1.2874820   -0.8389711    2.1777515
atom   7   -1.7043620   -0.5412611    3.2282415
atom   6   -1.8644420   -2.0288911    0.1156615
atom   6   -1.9256420   -1.9924611   -1.2938885
atom   6   -2.8961120   -2.7187011   -1.9824185
atom   6   -3.8343820   -3.4886011   -1.2864485
atom   6   -3.7930220   -3.5235111    0.1104915
atom   6   -2.8206320   -2.8027611    0.8042015
atom   7    0.4493680   -1.1480911    0.5156215
atom   6    0.9486280   -2.1161111   -0.4830585
atom   1    0.9069180   -2.1951211    2.8600515
atom   1    0.9405080   -1.1904611    4.3586115
atom   1    2.4477580   -1.5548611    3.4662415
atom   1    1.8803480   -0.0167911   -1.6258585
atom   1    4.0345880    0.5171389   -2.6608885
atom   1    6.0365880    1.0073189   -1.2434985
atom   1    5.8161480    0.9336289    1.2461515
atom   1    3.6797680    0.3743389    2.2917815
atom   1    0.3731580    2.1662189    1.4880415
atom   1    1.3847780    2.2275489   -1.0753785
atom   1   -2.3893120    0.6461189   -1.4655285
atom   1   -3.6129920    3.0166389   -2.4871685
atom   1   -3.8061920    3.2862589   -0.7518185
atom   1   -3.0318520    4.5516789   -1.7585285
atom   1   -2.1258020    1.1986689    1.2132515
atom   1   -1.2222920   -1.3796011   -1.8542285
atom   1   -2.9253820   -2.6727811   -3.0735185
atom   1   -4.5952520   -4.0533611   -1.8298285
atom   1   -4.5195920   -4.1200911    0.6669315
atom   1   -2.7966620   -2.8445811    1.8946715
atom   1    0.4202180   -3.0633711   -0.3314385
atom   1    0.8016280   -1.7886611   -1.5163785
atom   1    2.0157480   -2.2755611   -0.3026585
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  15  17
bond  17  18
bond  18  19
bond  11  20
bond  14  20
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   4  30
bond  21  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   6  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  12  41
bond  14  42
bond  16  43
bond  16  44
bond  16  45
bond  20  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  31  52
bond  31  53
bond  31  54
