atom   6   -2.8439724   -1.7968590   -1.1897849
atom   6   -1.5782924   -1.1160390   -1.6636049
atom   8   -1.5788424   -0.4906190   -2.7339749
atom   6   -0.3999724   -1.2463690   -0.8182749
atom   6   -0.3216924   -2.2412390    0.3388751
atom   6    0.0166576   -3.6188090   -0.3198649
atom   6    1.4765976   -3.4107690   -0.8169049
atom   6    1.7937476   -1.9459190   -0.3718149
atom   6    1.0443576   -1.9062590    0.9647451
atom   6    0.9349776   -1.0497390   -1.2620249
atom   6    1.3678476   -0.8604590   -2.6851549
atom   6    1.3376976    1.0735810   -0.3833949
atom   6    1.1270976    1.7944010   -1.5965049
atom   7    1.0526876    2.3375410   -2.6252449
atom   6    2.7160076    1.0339110    0.1315451
atom   6    3.8053076    1.0879310   -0.7621749
atom   6    5.1137376    0.9762310   -0.2938749
atom   6    5.3666276    0.8194510    1.0732651
atom   6    4.2929076    0.7888910    1.9688651
atom   6    2.9805976    0.8990810    1.5083851
atom   8    0.3807676    1.0778610    0.5807351
atom   6   -0.9443624    1.0025110    0.4405951
atom   6   -1.6367324    0.4953810    1.6302251
atom   6   -3.0462424    0.4062710    1.6739651
atom   6   -3.6963624   -0.1161790    2.7906651
atom   6   -2.9654424   -0.5389890    3.9050451
atom   6   -1.5715524   -0.4195890    3.8932351
atom   6   -0.9149424    0.0869210    2.7746051
atom   6   -1.5935124    1.9891110   -0.4585149
atom   6   -2.7604124    1.7527210   -1.2063849
atom   6   -3.3509624    2.7802010   -1.9445449
atom   6   -2.7992324    4.0632110   -1.9435749
atom   6   -1.6530424    4.3189410   -1.1838949
atom   6   -1.0577324    3.2962410   -0.4504649
atom   1   -2.6971324   -2.8875490   -1.1421849
atom   1   -3.1114324   -1.4699990   -0.1736049
atom   1   -3.6658424   -1.5747890   -1.8831549
atom   1   -1.1851024   -2.2596190    1.0133451
atom   1   -0.6768324   -3.8729590   -1.1333949
atom   1   -0.0429924   -4.4200290    0.4324851
atom   1    2.1738976   -4.0975890   -0.3149149
atom   1    1.5892676   -3.5567090   -1.8998649
atom   1    2.8624476   -1.6982590   -0.3687049
atom   1    1.3855676   -2.6799590    1.6685851
atom   1    1.0877876   -0.9382290    1.4592851
atom   1    1.2768376   -1.8284890   -3.2076149
atom   1    0.7519776   -0.1426490   -3.2302449
atom   1    2.4248876   -0.5610990   -2.7390949
atom   1    3.6253676    1.2127710   -1.8310249
atom   1    5.9427376    1.0141510   -1.0043849
atom   1    6.3923976    0.7323910    1.4381651
atom   1    4.4764576    0.6854210    3.0409251
atom   1    2.1569076    0.8966710    2.2205251
atom   1   -3.6446424    0.7469710    0.8323951
atom   1   -4.7864524   -0.1847990    2.7906651
atom   1   -3.4776824   -0.9448490    4.7801551
atom   1   -0.9874824   -0.7210890    4.7656751
atom   1    0.1668176    0.1889510    2.7974351
atom   1   -3.2186524    0.7697910   -1.2228749
atom   1   -4.2513124    2.5697910   -2.5258949
atom   1   -3.2649024    4.8631010   -2.5237049
atom   1   -1.2219824    5.3221810   -1.1569249
atom   1   -0.1752324    3.5139210    0.1531751
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  12  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   5  38
bond   6  39
bond   6  40
bond   7  41
bond   7  42
bond   8  43
bond   9  44
bond   9  45
bond  11  46
bond  11  47
bond  11  48
bond  16  49
bond  17  50
bond  18  51
bond  19  52
bond  20  53
bond  24  54
bond  25  55
bond  26  56
bond  27  57
bond  28  58
bond  30  59
bond  31  60
bond  32  61
bond  33  62
bond  34  63
