atom   6   -1.9368618   -2.2408732   -1.8949693
atom   8   -1.1728118   -1.0390832   -1.9497593
atom   6   -1.0167318   -0.3230432   -0.8070993
atom   6   -2.2189318   -0.0550232    0.1105007
atom   6   -1.8135618    0.2172068    1.5766307
atom   6   -1.0471618    1.5669868    1.4969907
atom   6   -1.0915518    1.8944768   -0.0065893
atom   6   -2.5212618    1.3977868   -0.3566593
atom   6   -0.2463918    0.8929468   -0.8460293
atom   6    0.1540582    1.4819368   -2.1706893
atom   9    0.7449082    0.6396368   -3.0298993
atom   9   -0.9118718    1.9988768   -2.8406893
atom   9    1.0052182    2.5298468   -2.0053693
atom   6    1.5927182    0.2668468   -0.0155993
atom   6    2.4928082    1.4444168    0.1545507
atom   6    3.6336382    1.5745568   -0.8096793
atom   8    2.2839482    2.2430868    1.0562807
atom   8    1.9039282   -0.5943332   -1.0617393
atom   6    1.2240782   -1.7827832   -0.8406793
atom   8    1.2090182   -2.6720032   -1.6728393
atom   6    0.6160882   -1.6498532    0.4604807
atom   6    0.1310782   -2.8156932    1.2503407
atom   7    1.1944482   -0.5261932    1.0310007
atom   6    1.4238282   -0.3480532    2.4569307
atom   1   -1.7030918   -2.8013332   -2.8090293
atom   1   -3.0162818   -2.0232832   -1.8695293
atom   1   -1.6657018   -2.8435532   -1.0157293
atom   1   -3.0223518   -0.7916732    0.0047107
atom   1   -2.7308318    0.3200868    2.1741107
atom   1   -1.2380518   -0.5974232    2.0215707
atom   1   -1.5828418    2.3560568    2.0447307
atom   1   -0.0290718    1.5400768    1.8908407
atom   1   -0.8592418    2.9417068   -0.2350193
atom   1   -2.7626918    1.4679468   -1.4246993
atom   1   -3.3144418    1.8849068    0.2340507
atom   1    4.1017782    2.5599968   -0.6926193
atom   1    3.3083382    1.4196668   -1.8468293
atom   1    4.3700682    0.7847168   -0.5817793
atom   1    0.9189682   -3.1849032    1.9295007
atom   1   -0.7528218   -2.5807032    1.8588207
atom   1   -0.1273018   -3.6298932    0.5602107
atom   1    1.9777882    0.5791168    2.6240007
atom   1    0.4792982   -0.3074932    3.0153907
atom   1    2.0158582   -1.1956932    2.8318807
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  10  13
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  14  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   4  28
bond   5  29
bond   5  30
bond   6  31
bond   6  32
bond   7  33
bond   8  34
bond   8  35
bond  16  36
bond  16  37
bond  16  38
bond  22  39
bond  22  40
bond  22  41
bond  24  42
bond  24  43
bond  24  44
