atom   6   -1.2573051    4.3277765    2.3420003
atom   8   -1.2754351    2.9245065    2.0700903
atom   6   -1.5812351    2.5480765    0.8112703
atom   8   -1.7768751    3.3515665   -0.0962597
atom   6   -1.6614351    1.1056565    0.6826303
atom   7   -2.2598851    0.6459765   -0.4475597
atom   6   -2.4276651   -0.6512135   -0.7040097
atom   6   -2.9294151   -1.1059035   -1.9959997
atom   6   -3.6537851   -2.3120935   -2.0629897
atom   6   -4.1319951   -2.7905235   -3.2822997
atom   6   -3.8979751   -2.0723035   -4.4607597
atom   6   -3.1793051   -0.8721135   -4.4061497
atom   6   -2.6943251   -0.3939635   -3.1890297
atom   6   -0.0542251   -1.0769535   -0.3014997
atom   6    0.3144049   -0.0560535    0.3146703
atom   6    1.4495249    0.7789465    0.8201103
atom   6    1.4739449    0.8458365    2.3542103
atom   6    2.5479349    1.4648165    3.0193903
atom   6    2.6140749    1.4983865    4.4136503
atom   6    1.6132749    0.8955765    5.1826503
atom   6    0.5595849    0.2464165    4.5370803
atom   6    0.4972849    0.2190765    3.1398903
atom   6    1.3996349    2.1559065    0.1210503
atom   6    1.1550749    2.1827465   -1.2643797
atom   6    1.1170249    3.3831965   -1.9719197
atom   6    1.3293449    4.5972265   -1.3091997
atom   6    1.5748649    4.5857465    0.0636003
atom   6    1.6044449    3.3777465    0.7718403
atom   6    2.7642849    0.0637265    0.3490603
atom   6    2.8823949   -1.3915735    0.8344003
atom   6    2.9293649   -2.4347435   -0.2878197
atom   6    1.8203749   -2.3854235   -1.3450497
atom   6    0.3625649   -2.4094535   -0.8431797
atom   8   -0.5206651   -2.7151335   -1.9103197
atom   6   -0.3858151   -3.9730035   -2.5487197
atom   8    0.2968349   -3.4103635    0.1576003
atom   6   -0.9521751   -3.5634535    0.8138403
atom   1   -2.2704251    4.7487265    2.2506303
atom   1   -0.5833051    4.8568465    1.6558803
atom   1   -0.9010351    4.4321665    3.3738203
atom   1   -1.8097651    0.5226365    1.5866503
atom   1   -2.2674751    1.3062865   -1.2282497
atom   1   -2.5666051   -1.2962735    0.1612103
atom   1   -3.8323651   -2.8759835   -1.1443497
atom   1   -4.6912051   -3.7286535   -3.3146097
atom   1   -4.2694651   -2.4473435   -5.4171397
atom   1   -2.9837351   -0.3103735   -5.3227297
atom   1   -2.1059951    0.5272565   -3.1760697
atom   1    3.3531949    1.9240565    2.4450603
atom   1    3.4579149    1.9929265    4.9009403
atom   1    1.6640549    0.9201065    6.2737703
atom   1   -0.2197251   -0.2510135    5.1196003
atom   1   -0.3158951   -0.3201935    2.6570603
atom   1    0.9720149    1.2460165   -1.7934397
atom   1    0.9146849    3.3710565   -3.0457797
atom   1    1.2980649    5.5409465   -1.8587797
atom   1    1.7344649    5.5238765    0.6007403
atom   1    1.7650649    3.4095265    1.8474603
atom   1    3.6175249    0.6677965    0.6888503
atom   1    2.7852549    0.1048165   -0.7490997
atom   1    3.7903249   -1.5069835    1.4474803
atom   1    2.0429649   -1.6289735    1.5042803
atom   1    3.8875249   -2.3395835   -0.8278997
atom   1    2.9360549   -3.4368635    0.1696603
atom   1    1.9596449   -3.2559135   -2.0033597
atom   1    1.9185749   -1.4954135   -1.9840197
atom   1   -1.3486651   -4.1803635   -3.0386097
atom   1    0.4034849   -3.9682835   -3.3201697
atom   1   -0.1752151   -4.7789435   -1.8282097
atom   1   -0.8679751   -4.4537335    1.4523503
atom   1   -1.7753251   -3.7139835    0.0968803
atom   1   -1.1833551   -2.6908135    1.4483003
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  16  29
bond  29  30
bond  30  31
bond  31  32
bond  14  33
bond  32  33
bond  33  34
bond  34  35
bond  33  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   5  41
bond   6  42
bond   7  43
bond   9  44
bond  10  45
bond  11  46
bond  12  47
bond  13  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  24  54
bond  25  55
bond  26  56
bond  27  57
bond  28  58
bond  29  59
bond  29  60
bond  30  61
bond  30  62
bond  31  63
bond  31  64
bond  32  65
bond  32  66
bond  35  67
bond  35  68
bond  35  69
bond  37  70
bond  37  71
bond  37  72
