atom   6    3.1102809    2.1118249   -1.2817288
atom   7    2.6360509    0.9503349   -0.5597388
atom   6    1.8819509    1.0288349    0.5606712
atom   8    1.5975709    2.0959949    1.1201612
atom   6    1.4360109   -0.2586951    1.1303212
atom   6    1.8728509   -1.5167151    0.9708512
atom   9    2.8106809   -1.9754651    0.1559912
atom   6    1.0827009   -2.4087751    1.9219212
atom   8    0.9478209   -1.4801351    3.0237612
atom   6    0.3604609   -0.4166951    2.2124712
atom   6   -0.8618291   -1.1701651    1.6259212
atom   6   -0.3856291   -2.4659151    1.4414812
atom   6   -0.4668091   -2.5882251   -1.0047088
atom   6   -1.5712091   -3.4872351   -1.0014388
atom   7   -2.4119091   -4.2952451   -0.9762588
atom   6    0.7246809   -3.1608651   -1.5323488
atom   7    1.6848709   -3.6634051   -1.9619488
atom   7   -0.6102891   -1.2135351   -1.1057988
atom   6   -1.4710291   -0.4673851   -0.3631988
atom   6   -2.9108591   -0.9071851   -0.2439988
atom   6   -1.2485891    1.0057549   -0.4287288
atom   6   -1.7388791    1.8285049    0.6019112
atom   6   -1.5301091    3.2060149    0.5718012
atom   6   -0.8389491    3.7915549   -0.4942988
atom   6   -0.3665791    2.9873949   -1.5337888
atom   6   -0.5713491    1.6066549   -1.5049888
atom   1    2.5529209    2.2548549   -2.2216688
atom   1    4.1788109    2.0065649   -1.5236388
atom   1    2.9732509    3.0009249   -0.6557088
atom   1    2.7573109    0.0396949   -0.9907888
atom   1    1.5514809   -3.3558051    2.2071812
atom   1    0.1485609    0.4794849    2.8013912
atom   1   -1.8611291   -0.9475051    1.9952112
atom   1   -0.9637791   -3.3862351    1.4763912
atom   1    0.2616309   -0.7467251   -1.3515188
atom   1   -3.3851391   -0.8219951   -1.2365888
atom   1   -3.4473291   -0.2438851    0.4443912
atom   1   -3.0302891   -1.9346351    0.1122812
atom   1   -2.2673191    1.3824949    1.4457212
atom   1   -1.9038991    3.8259149    1.3897512
atom   1   -0.6743591    4.8711349   -0.5162988
atom   1    0.1605509    3.4348149   -2.3789488
atom   1   -0.2131891    1.0036749   -2.3414488
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   8  31
bond  10  32
bond  11  33
bond  12  34
bond  18  35
bond  20  36
bond  20  37
bond  20  38
bond  22  39
bond  23  40
bond  24  41
bond  25  42
bond  26  43
