atom   6    2.8926693   -2.7677795   -1.8187662
atom   7    2.4237093   -1.7675295   -0.8843462
atom   6    1.7601193   -2.1055795    0.2480938
atom   8    1.5439593   -3.2933095    0.5466438
atom   6    1.3487493   -1.0003995    1.1187238
atom   6    1.7610293    0.2928905    1.1458338
atom   8    2.5363093    0.8997105    0.2538638
atom   6    3.1921993    2.1234705    0.6158038
atom   6    1.0979393    0.9171505    2.3855138
atom   8    1.1504793   -0.2238995    3.2714538
atom   6    0.4528093   -1.1225895    2.3522638
atom   6   -0.8566507   -0.3140195    2.1491838
atom   6   -0.4226207    1.0081005    2.1328638
atom   7   -0.8357707    1.5369205   -0.0494462
atom   6    0.0053793    2.4387105   -0.6998762
atom   6    0.1410093    3.7125505   -0.1080662
atom   6    0.9436193    4.6857005   -0.6968662
atom   6    1.6264593    4.4160105   -1.8902962
atom   6    1.4845793    3.1604905   -2.4893162
atom   6    0.6795393    2.1772605   -1.9105662
atom   7   -0.8808307    0.3001205   -0.5149562
atom   6   -1.6818407   -0.6147995    0.0937738
atom   6   -3.0852007   -0.2420695    0.5210938
atom   8   -3.9064307   -1.1253895    0.8116238
atom   7   -3.3929307    1.0636905    0.5688738
atom   6   -4.7016307    1.5118905    0.9938738
atom   6   -1.4796107   -2.0263695   -0.3253762
atom   6   -1.0137507   -2.3332695   -1.6165062
atom   6   -0.8121807   -3.6590995   -2.0057262
atom   6   -1.0867807   -4.7018195   -1.1175162
atom   6   -1.5666907   -4.4076395    0.1628038
atom   6   -1.7601607   -3.0843595    0.5576438
atom   1    3.4887393   -2.2754395   -2.5975062
atom   1    3.5208993   -3.5201795   -1.3164762
atom   1    2.0546393   -3.2982795   -2.3008762
atom   1    2.5690793   -0.7832895   -1.0853162
atom   1    3.7513193    2.4404905   -0.2714962
atom   1    3.8853993    1.9476205    1.4520138
atom   1    2.4590493    2.8952205    0.8831638
atom   1    1.5734893    1.8026205    2.8161638
atom   1    0.3464893   -2.1286195    2.7672838
atom   1   -1.7897907   -0.6512095    2.5977038
atom   1   -0.9973507    1.8874605    2.4078238
atom   1   -0.3879607    3.9151405    0.8252638
atom   1    1.0398993    5.6640505   -0.2198862
atom   1    2.2555893    5.1799205   -2.3520562
atom   1    2.0003293    2.9414205   -3.4275962
atom   1    0.5702293    1.2149405   -2.4133162
atom   1   -0.0348907   -0.0836395   -0.9495062
atom   1   -2.6186407    1.7152905    0.4011038
atom   1   -5.4960707    1.0868205    0.3603538
atom   1   -4.9126407    1.2179205    2.0358438
atom   1   -4.7422707    2.6060305    0.9225938
atom   1   -0.8199407   -1.5327195   -2.3331662
atom   1   -0.4497507   -3.8751595   -3.0132262
atom   1   -0.9299107   -5.7392595   -1.4216962
atom   1   -1.7797907   -5.2157195    0.8664738
atom   1   -2.1136207   -2.8661795    1.5640338
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond   5  11
bond  10  11
bond  11  12
bond   9  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond  22  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   8  38
bond   8  39
bond   9  40
bond  11  41
bond  12  42
bond  13  43
bond  16  44
bond  17  45
bond  18  46
bond  19  47
bond  20  48
bond  21  49
bond  25  50
bond  26  51
bond  26  52
bond  26  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
