atom   6   -1.8447338    4.7462690   -1.3494784
atom   6   -0.7506138    3.7908490   -0.9619884
atom   8    0.3493762    4.1883590   -0.6194784
atom   6   -1.0432438    2.2766490   -1.0898584
atom   6   -2.5263038    1.9688590   -0.8248284
atom   6   -3.0223838    2.0655390    0.4869616
atom   6   -4.3538838    1.7652190    0.7779916
atom   6   -5.2231638    1.3607190   -0.2410284
atom   6   -4.7448838    1.2707890   -1.5495684
atom   6   -3.4097238    1.5744790   -1.8391684
atom   6   -0.6180538    1.9228390   -2.5566284
atom   6    0.8976862    1.9463490   -2.8389884
atom   6    1.5906262    0.5784290   -2.9831284
atom   6    2.1189262   -0.1663010   -1.7481084
atom   6    1.0911962   -0.7421110   -0.7240184
atom   6    1.7509162   -1.7631810    0.2300416
atom   6    3.1321862   -1.9860010    0.2812516
atom   6    3.6709562   -2.9758610    1.1149616
atom   6    2.8359862   -3.7645710    1.9055016
atom   6    1.4546762   -3.5416510    1.8735516
atom   6    0.9248162   -2.5502810    1.0510716
atom   6   -0.0068938   -1.5284010   -1.4811384
atom   6   -1.3751238   -1.3215510   -1.2735484
atom   6   -2.3327538   -2.0657310   -1.9727684
atom   6   -1.9361138   -3.0388410   -2.8913884
atom   6   -0.5698838   -3.2695210   -3.0932884
atom   6    0.3806462   -2.5267510   -2.3912684
atom   6    0.5089062    0.4442990   -0.0199084
atom   6   -0.1918138    1.4577290   -0.1940484
atom   7   -0.0535338    2.6391490    1.6699516
atom   7    0.7623662    2.0096990    2.1939116
atom   6    1.5860962    0.9568590    2.1373516
atom   6    2.9945062    1.2919690    1.7160816
atom   6    1.3110462   -0.1073810    3.1280816
atom   6   -0.0156638   -0.4206310    3.4877416
atom   6   -0.2801438   -1.4165610    4.4235816
atom   6    0.7734962   -2.1226210    5.0201716
atom   6    2.0896662   -1.8217510    4.6656316
atom   6    2.3600562   -0.8206210    3.7292916
atom   1   -1.4211738    5.7417390   -1.5367384
atom   1   -2.5643838    4.8108590   -0.5171084
atom   1   -2.4048238    4.3876390   -2.2246184
atom   1   -2.3564138    2.3802490    1.2905716
atom   1   -4.7132338    1.8455290    1.8068016
atom   1   -6.2647038    1.1198790   -0.0155684
atom   1   -5.4114338    0.9591290   -2.3574184
atom   1   -3.0681038    1.4911290   -2.8696384
atom   1   -1.0116238    0.9205290   -2.7728984
atom   1   -1.1375438    2.6128190   -3.2389084
atom   1    1.0381662    2.4691490   -3.7981084
atom   1    1.4240462    2.5586790   -2.0915084
atom   1    2.4792162    0.7376890   -3.6167784
atom   1    0.9365862   -0.0921510   -3.5647284
atom   1    2.7223062   -1.0041110   -2.1267384
atom   1    2.8133562    0.4858390   -1.1970884
atom   1    3.8118762   -1.3962710   -0.3324484
atom   1    4.7527662   -3.1298410    1.1349816
atom   1    3.2554262   -4.5401210    2.5506216
atom   1    0.7880262   -4.1375710    2.5006116
atom   1   -0.1541138   -2.3884710    1.0351216
atom   1   -1.7048038   -0.5687610   -0.5608984
atom   1   -3.3938338   -1.8730510   -1.7952184
atom   1   -2.6812438   -3.6174910   -3.4425584
atom   1   -0.2418138   -4.0339510   -3.8021384
atom   1    1.4408762   -2.7308610   -2.5526784
atom   1    2.9848962    2.0757490    0.9468716
atom   1    3.4665962    0.3946390    1.2981716
atom   1    3.6094762    1.6346190    2.5655216
atom   1   -0.8429838    0.1155090    3.0174616
atom   1   -1.3144538   -1.6498110    4.6874416
atom   1    0.5653462   -2.9068610    5.7515616
atom   1    2.9181262   -2.3728710    5.1165116
atom   1    3.3943762   -0.6039110    3.4620316
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond   4  29
bond  28  29
bond  30  31
bond  31  32
bond  32  33
bond  32  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   6  43
bond   7  44
bond   8  45
bond   9  46
bond  10  47
bond  11  48
bond  11  49
bond  12  50
bond  12  51
bond  13  52
bond  13  53
bond  14  54
bond  14  55
bond  17  56
bond  18  57
bond  19  58
bond  20  59
bond  21  60
bond  23  61
bond  24  62
bond  25  63
bond  26  64
bond  27  65
bond  33  66
bond  33  67
bond  33  68
bond  35  69
bond  36  70
bond  37  71
bond  38  72
bond  39  73
