atom   6    3.5693795   -3.8389635   -0.5215934
atom   7    2.3268895   -3.1280435   -0.3041834
atom   6    2.1618195   -2.3058335    0.7601266
atom   8    2.9896195   -2.2616335    1.6912066
atom   6    0.9769295   -1.4409435    0.7765666
atom   8    0.1832895   -1.5656935   -0.2897534
atom   6   -0.9949105   -1.0504035   -0.5870034
atom   6   -1.9006305   -0.5235435    0.4301266
atom   6   -2.7444105    0.5684865    0.1288766
atom   6   -3.7274305    0.9781665    1.0249766
atom   6   -3.8780705    0.3259165    2.2525266
atom   6   -3.0230805   -0.7303735    2.5825866
atom   6   -2.0394405   -1.1499435    1.6872366
atom   6   -1.3918405   -1.2944935   -1.9727434
atom   6   -2.7367905   -1.1767135   -2.3958734
atom   6   -3.0987905   -1.4355835   -3.7169834
atom   6   -2.1395805   -1.8325635   -4.6538034
atom   6   -0.8081305   -1.9807735   -4.2458134
atom   6   -0.4384005   -1.7191335   -2.9302134
atom   6    1.0016495    1.6112865    0.3024766
atom   6   -0.1070605    2.2951965    0.9315166
atom   6   -0.7479105    3.3765265    0.2710066
atom   6   -1.7738405    4.0946465    0.8802066
atom   6   -2.2047605    3.7612465    2.1691366
atom   6   -1.6139505    2.6759065    2.8224766
atom   6   -0.6012505    1.9415065    2.2121266
atom   6    1.6002695    2.0693565   -1.0613134
atom   6    1.4449395    0.9103565   -2.0390934
atom   6    2.3266695   -0.0074135   -1.6253634
atom   6    2.9836395    0.6073365   -0.3940134
atom   8    3.0111095    2.0014165   -0.7621734
atom   6    1.9165995    0.6475865    0.7596666
atom   6    2.3999195    0.5566665    2.1700566
atom   6    3.8620895    0.8638765    2.3936566
atom   8    1.6764695    0.2933565    3.1242166
atom   1    4.4035995   -3.1505035   -0.7437734
atom   1    3.8448595   -4.4259135    0.3670366
atom   1    3.4452395   -4.5237235   -1.3698534
atom   1    1.6508795   -3.0799735   -1.0581734
atom   1    0.5414995   -1.1728835    1.7352566
atom   1   -2.6225305    1.0945365   -0.8176834
atom   1   -4.3693405    1.8237265    0.7712566
atom   1   -4.6479205    0.6497465    2.9562766
atom   1   -3.1293305   -1.2424735    3.5416166
atom   1   -1.4154505   -2.0059935    1.9472966
atom   1   -3.5123605   -0.9029535   -1.6825434
atom   1   -4.1458005   -1.3366435   -4.0128534
atom   1   -2.4264405   -2.0333735   -5.6883934
atom   1   -0.0478305   -2.3003835   -4.9623334
atom   1    0.6018495   -1.8329435   -2.6362134
atom   1   -0.4344305    3.6680465   -0.7308634
atom   1   -2.2399205    4.9245565    0.3435466
atom   1   -3.0073705    4.3271165    2.6475566
atom   1   -1.9633005    2.3802365    3.8142266
atom   1   -0.1721205    1.0892965    2.7280766
atom   1    1.3151595    3.0646265   -1.4089334
atom   1    0.7031395    0.8541165   -2.8336334
atom   1    2.5155395   -1.0107135   -1.9984634
atom   1    3.9723695    0.2326265   -0.1205634
atom   1    4.4640395    0.0036965    2.0611866
atom   1    4.0350795    1.0265265    3.4654566
atom   1    4.1798895    1.7428365    1.8146366
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  27  31
bond  30  31
bond  20  32
bond  30  32
bond  32  33
bond  33  34
bond  33  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   5  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  13  45
bond  15  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  28  57
bond  29  58
bond  30  59
bond  34  60
bond  34  61
bond  34  62
