atom   6   -4.2033810    1.5125155    3.2505131
atom   7   -2.9414410    1.0511155    2.7001531
atom   6   -2.5709810    1.3484655    1.4476731
atom   8   -3.2401210    2.0356455    0.6699831
atom   6   -1.2813910    0.7742955    0.9782731
atom   7   -0.1699910    1.2649355    0.8927931
atom   7    1.0446090    0.9991755    0.6856331
atom   6    1.7159190    1.7297855   -0.3009269
atom   6    3.0641290    1.4012155   -0.5348769
atom   6    3.7761290    2.0538755   -1.5406269
atom   6    3.1658090    3.0526455   -2.3081369
atom   6    1.8317590    3.3992955   -2.0574369
atom   6    1.1052290    2.7464455   -1.0639169
atom   6    0.1920190   -1.4360345   -0.0020669
atom   6    1.3741290   -1.7261345    0.8210331
atom   8    1.3322690   -1.8716845    2.0577231
atom   7    2.5494490   -1.9047745    0.1506931
atom   6    3.7956390   -2.0199445    0.8789731
atom   6    0.1074690   -1.6277345   -1.5193369
atom   6   -0.4443810   -0.3482645   -2.2071369
atom   6   -1.9240210   -0.3081445   -1.7356769
atom   6   -2.0147010   -1.5273345   -0.7837869
atom   6   -1.1439310   -2.5418245   -1.5682769
atom   6   -1.1284310   -1.3298345    0.4643631
atom   6   -1.6399610   -1.8227345    1.7992531
atom   1   -4.3845110    0.9942355    4.1997231
atom   1   -4.1904610    2.5988855    3.4347731
atom   1   -5.0279110    1.2919955    2.5565731
atom   1   -2.3156810    0.4987055    3.2781531
atom   1    3.5360590    0.6331755    0.0770131
atom   1    4.8197390    1.7857455   -1.7210669
atom   1    3.7285290    3.5662155   -3.0906469
atom   1    1.3526590    4.1876255   -2.6430869
atom   1    0.0654490    3.0159755   -0.8683669
atom   1    2.6009890   -1.5680745   -0.8040169
atom   1    3.7792390   -2.8930445    1.5481731
atom   1    3.9987590   -1.1297145    1.5010531
atom   1    4.6183690   -2.1438245    0.1632631
atom   1    1.0168490   -2.0224545   -1.9874169
atom   1    0.1198390    0.5484755   -1.9312869
atom   1   -0.3744210   -0.4556545   -3.2998969
atom   1   -2.6138410   -0.4582745   -2.5799569
atom   1   -2.2034610    0.6323655   -1.2456869
atom   1   -3.0412310   -1.8307845   -0.5391969
atom   1   -1.5097410   -2.7385345   -2.5895969
atom   1   -1.0011910   -3.4942745   -1.0364869
atom   1   -1.5708310   -2.9241245    1.8220031
atom   1   -2.6969910   -1.5576945    1.9342131
atom   1   -1.0580310   -1.4419145    2.6469131
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  14  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  17  35
bond  18  36
bond  18  37
bond  18  38
bond  19  39
bond  20  40
bond  20  41
bond  21  42
bond  21  43
bond  22  44
bond  23  45
bond  23  46
bond  25  47
bond  25  48
bond  25  49
