atom   6    3.4921511    1.5398148    2.1073342
atom   8    2.4569711    1.5121348    1.1198642
atom   6    2.8303711    1.3566648   -0.1687858
atom   8    4.0034011    1.2508748   -0.4848558
atom   6    1.6605511    1.3180148   -1.0691158
atom   6    1.8116111    1.4449448   -2.5224758
atom   6    3.1680811    1.3546848   -3.1789558
atom   8    0.8242011    1.6924448   -3.2219258
atom   7    0.4988211    1.7771948   -0.4718658
atom   6   -0.7542089    1.2576148   -0.6061858
atom   6   -1.3186489    1.0703448   -2.0270158
atom   8   -1.4490889    0.0309548   -2.6289258
atom   8   -1.7766689    2.2443948   -2.4673758
atom   6   -2.3412989    2.2532048   -3.7848158
atom   6   -1.7745289    1.8213248    0.3384542
atom   6   -3.1471189    1.6560248    0.0798542
atom   6   -4.1105389    2.1662048    0.9492942
atom   6   -3.7251389    2.8638648    2.0957742
atom   6   -2.3647289    3.0485148    2.3603742
atom   6   -1.4030889    2.5343748    1.4942242
atom   6   -0.2481889   -0.7476852   -0.1805958
atom   6    0.8339611   -1.0190852   -0.7711958
atom   6    1.7336911   -2.0002652   -1.4393058
atom   6    1.5932811   -1.8678852   -2.9706858
atom   6    3.2000311   -1.8382952   -1.0168058
atom   6    1.2801811   -3.4390352   -1.0422658
atom   6   -0.2166989   -3.7437452   -1.2087058
atom   6   -0.9469189   -3.9458052    0.1196742
atom   6   -0.7740089   -2.8477152    1.1683842
atom   6   -1.1698989   -1.3923152    0.8113842
atom  17   -2.8684689   -1.4955352    0.0572842
atom   6   -1.2064689   -0.6169852    2.1314342
atom   6   -2.3664889   -0.4734852    2.9006142
atom   6   -2.3132989    0.1437948    4.1530142
atom   6   -1.0989489    0.6140548    4.6602342
atom   6    0.0656511    0.4597948    3.9029542
atom   6    0.0123511   -0.1528352    2.6495842
atom   1    4.0428011    0.5881548    2.1093442
atom   1    2.9862611    1.6868248    3.0686242
atom   1    4.1905811    2.3667248    1.9143842
atom   1    3.7137311    0.4438348   -2.9076158
atom   1    3.0190011    1.3969648   -4.2659058
atom   1    3.7901411    2.2048048   -2.8586558
atom   1    0.6837611    2.0847448    0.4799342
atom   1   -1.5873189    1.9378148   -4.5198458
atom   1   -3.2100889    1.5810448   -3.8356058
atom   1   -2.6498289    3.2877048   -3.9745858
atom   1   -3.4774089    1.1152648   -0.8049758
atom   1   -5.1688489    2.0169848    0.7245642
atom   1   -4.4782689    3.2638248    2.7783342
atom   1   -2.0454089    3.5902748    3.2526642
atom   1   -0.3574989    2.6981348    1.7556742
atom   1    1.8995211   -0.8819752   -3.3325458
atom   1    2.2332111   -2.6217552   -3.4549258
atom   1    0.5557511   -2.0338052   -3.2926258
atom   1    3.7921211   -2.6734652   -1.4222158
atom   1    3.6332211   -0.9034952   -1.3837858
atom   1    3.2954911   -1.8508252    0.0798842
atom   1    1.5920811   -3.6239252   -0.0023758
atom   1    1.8830511   -4.1208052   -1.6622458
atom   1   -0.3471689   -4.6554452   -1.8128258
atom   1   -0.7100189   -2.9392452   -1.7750158
atom   1   -0.5853189   -4.8775752    0.5884242
atom   1   -2.0203989   -4.0944152   -0.0721658
atom   1    0.2713511   -2.7955652    1.5101042
atom   1   -1.3692589   -3.1217252    2.0525342
atom   1   -3.3199089   -0.8297552    2.5116742
atom   1   -3.2323489    0.2628648    4.7316542
atom   1   -1.0614789    1.1008348    5.6375242
atom   1    1.0236711    0.8231548    4.2828242
atom   1    0.9239611   -0.2567452    2.0618942
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond  23  26
bond  26  27
bond  27  28
bond  28  29
bond  21  30
bond  29  30
bond  30  31
bond  30  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   7  41
bond   7  42
bond   7  43
bond   9  44
bond  14  45
bond  14  46
bond  14  47
bond  16  48
bond  17  49
bond  18  50
bond  19  51
bond  20  52
bond  24  53
bond  24  54
bond  24  55
bond  25  56
bond  25  57
bond  25  58
bond  26  59
bond  26  60
bond  27  61
bond  27  62
bond  28  63
bond  28  64
bond  29  65
bond  29  66
bond  33  67
bond  34  68
bond  35  69
bond  36  70
bond  37  71
