atom   6    1.0105402   -2.1943922    2.1605365
atom   6    1.7355002   -0.9720122    1.6414265
atom   8    2.4637602   -0.3295822    2.3805665
atom   6    1.6874602   -0.7590922    0.1484365
atom   6    3.0177002   -0.8685822   -0.5226635
atom   6    4.2575102   -0.5941322    0.3016365
atom   8    3.1754202   -1.1217722   -1.7176335
atom   7    0.4810702   -0.9613222   -0.4871335
atom   6    0.4374602   -1.6808022   -1.7800735
atom   6   -0.6508098   -0.2773022   -0.0656535
atom   6   -1.9364898   -0.5800622   -0.7998035
atom   6   -2.3674498   -1.9092022   -0.9755535
atom   6   -3.6018298   -2.1926222   -1.5594035
atom   6   -4.4407498   -1.1539222   -1.9743735
atom   6   -4.0390698    0.1681978   -1.7759135
atom   6   -2.8058898    0.4519978   -1.1827835
atom   6   -0.9283698   -0.0193922    1.4121665
atom   6   -0.2398698    0.8815778    2.2402165
atom   6   -0.5589098    1.0264778    3.5909165
atom   6   -1.5866998    0.2770478    4.1621565
atom   6   -2.2948398   -0.6188322    3.3573565
atom   6   -1.9752898   -0.7576722    2.0076565
atom   6    0.1458502    1.7405978   -0.7098935
atom  17   -0.8376598    2.9629078    0.1032165
atom   6    0.0596102    1.7792578   -2.2654835
atom   6    0.5917502    3.1588678   -2.6934935
atom   6    1.9081002    3.1066378   -2.4611935
atom   6    2.1622102    1.6965478   -1.9085035
atom   8    1.1630002    0.9376778   -2.5935435
atom   6    1.5506402    1.6881778   -0.4753235
atom   6    2.2305802    2.3324578    0.5770465
atom   7    2.8308602    2.8750578    1.4185565
atom   1    0.2242902   -2.5653122    1.4955565
atom   1    0.6058502   -1.9884922    3.1608165
atom   1    1.7773802   -2.9830322    2.2578765
atom   1    4.3824602   -1.3386422    1.1015165
atom   1    4.2223802    0.3924678    0.7816665
atom   1    5.1151102   -0.6480222   -0.3804835
atom   1    1.4156202   -1.6293422   -2.2486535
atom   1   -0.3109298   -1.2421922   -2.4407235
atom   1    0.1854002   -2.7311722   -1.5800535
atom   1   -1.7457898   -2.7348522   -0.6297435
atom   1   -3.9113598   -3.2330122   -1.6819035
atom   1   -5.4057798   -1.3751022   -2.4359535
atom   1   -4.6900598    0.9925078   -2.0757935
atom   1   -2.5348698    1.4900878   -1.0070435
atom   1    0.5756902    1.4804278    1.8624665
atom   1    0.0105102    1.7367678    4.1940965
atom   1   -1.8367398    0.3918478    5.2192665
atom   1   -3.1066198   -1.2168322    3.7775265
atom   1   -2.5476598   -1.4674622    1.4149465
atom   1   -0.8742498    1.4284778   -2.7126235
atom   1   -0.0229298    3.9882278   -3.0401135
atom   1    2.6649102    3.8842578   -2.5565635
atom   1    3.1622902    1.2756078   -2.0295535
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  23  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  23  30
bond  28  30
bond  30  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   6  37
bond   6  38
bond   9  39
bond   9  40
bond   9  41
bond  12  42
bond  13  43
bond  14  44
bond  15  45
bond  16  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
