atom   6   -1.5734023    1.2233169   -3.0712882
atom   6   -0.7230723    0.0393469   -3.4695882
atom   8   -1.2323923   -0.8496131   -4.1623082
atom   6    0.6815277   -0.0303531   -3.0541982
atom   6    1.7191077   -0.7769031   -3.8084182
atom   6    1.4098477   -1.4533531   -5.1146382
atom   8    2.8849377   -0.7431031   -3.3959882
atom   7    1.2747877    0.8424169   -2.1776082
atom   6    0.7641377    1.4907769   -1.1291782
atom   6    1.7100577    2.0632269   -0.1584482
atom   6    2.7404277    1.2746569    0.3862718
atom   6    3.6291977    1.8208169    1.3120618
atom   6    3.5070477    3.1615169    1.6952818
atom   6    2.4934877    3.9538469    1.1464118
atom   6    1.5961077    3.4073169    0.2296418
atom   6   -0.2919623   -0.2761231   -0.1970282
atom   6   -0.1466423   -1.2466131   -0.9655582
atom   6   -0.3916423   -2.6976831   -1.0800582
atom   6    0.6709677   -3.4940331   -1.8114682
atom   9    0.5684377   -4.8051131   -1.5129582
atom   9    1.9150577   -3.1072031   -1.4642482
atom   9    0.5934277   -3.4038931   -3.1521582
atom   6   -1.8187923   -3.0332331   -1.5550882
atom   6   -2.8753323   -2.0863231   -0.9737882
atom   6   -2.8091323   -1.8235231    0.5523118
atom   6   -2.4580523   -0.3839531    0.9702718
atom   6   -0.9409123   -0.0089131    1.1419818
atom   6   -0.8792823    1.4613369    1.6059118
atom   6   -0.1294623    1.8602669    2.7219118
atom   6   -0.1349523    3.1878869    3.1596518
atom   6   -0.8896423    4.1506969    2.4876118
atom   6   -1.6227823    3.7738369    1.3588618
atom   6   -1.6145623    2.4468569    0.9244018
atom   6   -0.3013123   -0.9309331    2.2039018
atom   6    0.9519277   -1.5308731    2.0224818
atom   6    1.5232077   -2.3306031    3.0189318
atom   6    0.8483277   -2.5506931    4.2206418
atom   6   -0.4032823   -1.9573431    4.4164218
atom   6   -0.9673023   -1.1572931    3.4212518
atom   1   -2.4699723    1.2240569   -3.7043482
atom   1   -1.0394223    2.1784569   -3.1813582
atom   1   -1.8933423    1.1253069   -2.0228082
atom   1    2.2874077   -2.0327131   -5.4295382
atom   1    1.2100977   -0.6672831   -5.8637882
atom   1    0.5170677   -2.0795731   -5.0664882
atom   1    2.2785977    0.6232769   -2.1260382
atom   1   -0.2091823    1.9589869   -1.2210382
atom   1    2.8248077    0.2239569    0.1008818
atom   1    4.4151677    1.1964669    1.7430318
atom   1    4.2000877    3.5868569    2.4249218
atom   1    2.3936977    4.9999169    1.4441418
atom   1    0.7959877    4.0192569   -0.1882082
atom   1   -0.2879623   -3.0591031   -0.0409782
atom   1   -2.0295923   -4.0750131   -1.2658982
atom   1   -1.8612823   -2.9828631   -2.6525582
atom   1   -2.8167623   -1.1264931   -1.5095582
atom   1   -3.8602623   -2.5080631   -1.2292182
atom   1   -2.1314523   -2.5387131    1.0458318
atom   1   -3.8014223   -2.0349131    0.9793918
atom   1   -2.8988323    0.3027069    0.2354718
atom   1   -2.9503923   -0.1499631    1.9247818
atom   1    0.4746277    1.1314469    3.2606618
atom   1    0.4624277    3.4680969    4.0304718
atom   1   -0.8967623    5.1877669    2.8310718
atom   1   -2.2051523    4.5168569    0.8085018
atom   1   -2.1899723    2.1825369    0.0360818
atom   1    1.4916977   -1.3814931    1.0891518
atom   1    2.5023177   -2.7845431    2.8470018
atom   1    1.2907177   -3.1780731    4.9980718
atom   1   -0.9454223   -2.1159031    5.3519418
atom   1   -1.9356323   -0.6916931    3.6082118
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  19  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  16  27
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond  27  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   6  43
bond   6  44
bond   6  45
bond   8  46
bond   9  47
bond  11  48
bond  12  49
bond  13  50
bond  14  51
bond  15  52
bond  18  53
bond  23  54
bond  23  55
bond  24  56
bond  24  57
bond  25  58
bond  25  59
bond  26  60
bond  26  61
bond  29  62
bond  30  63
bond  31  64
bond  32  65
bond  33  66
bond  35  67
bond  36  68
bond  37  69
bond  38  70
bond  39  71
