atom   6   -0.5696583    3.1215151   -1.1145236
atom   6   -1.3192783    2.0561051   -0.3532136
atom   6   -2.6906183    1.6649051   -0.7385936
atom   6   -3.2084083    2.0442651   -1.9901836
atom   6   -4.4807183    1.6255351   -2.3875436
atom   6   -5.2621983    0.8344551   -1.5425436
atom   6   -4.7593283    0.4625351   -0.2886836
atom   6   -3.4894983    0.8704051    0.1097764
atom   7   -1.0417083    2.0194851    0.9576364
atom   7   -0.5049183    1.4757651    1.8245564
atom   6    0.3850217   -0.1966149    0.5916264
atom   6   -0.0709083    0.0158651   -0.5425136
atom   6   -0.1563983   -0.5363149   -1.9273136
atom   6   -1.5368683   -0.9946749   -2.1815936
atom   7   -2.5757083   -1.4671449   -2.3897736
atom   6    0.2929117    0.4855051   -2.9787036
atom   6    1.5381217    1.1067051   -2.8036836
atom   6    1.9898317    2.0558251   -3.7201536
atom   6    1.1995917    2.3994451   -4.8235336
atom   6   -0.0373983    1.7777351   -5.0057836
atom   6   -0.4876683    0.8208751   -4.0888036
atom   6    0.7409017   -1.8227749   -2.0173236
atom   6    0.4639917   -2.8618749   -0.9141636
atom   6    1.6021817   -3.0704349    0.0977764
atom   6    2.2070117   -1.8398049    0.7821464
atom   6    1.2368417   -0.9003549    1.5820664
atom   6    2.0993817    0.1617851    2.3042464
atom   6    2.8768317    1.0330651    1.5207164
atom   6    3.6707817    2.0187151    2.1081964
atom   6    3.7001217    2.1614351    3.5000864
atom   6    2.9219317    1.3115251    4.2876264
atom   6    2.1275917    0.3222251    3.6946664
atom   6    0.3868817   -1.7386549    2.5437864
atom   6   -1.0132583   -1.6918849    2.5295364
atom   6   -1.7695183   -2.4870149    3.3980764
atom   6   -1.1362583   -3.3497249    4.2945164
atom   6    0.2616517   -3.4140749    4.3109964
atom   6    1.0124617   -2.6196049    3.4429364
atom   1   -0.5184883    2.8544951   -2.1750936
atom   1   -1.0734183    4.0998451   -1.0346836
atom   1    0.4559717    3.2154651   -0.7341136
atom   1   -2.6144183    2.6588251   -2.6663136
atom   1   -4.8618483    1.9242751   -3.3669936
atom   1   -6.2572783    0.5096551   -1.8548936
atom   1   -5.3621383   -0.1541749    0.3821664
atom   1   -3.1105783    0.5655251    1.0874064
atom   1    2.1454817    0.8619751   -1.9296236
atom   1    2.9583117    2.5376951   -3.5674536
atom   1    1.5487017    3.1493251   -5.5371336
atom   1   -0.6620483    2.0376051   -5.8635736
atom   1   -1.4605583    0.3500151   -4.2377436
atom   1    0.5911717   -2.2523749   -3.0192536
atom   1    1.7825617   -1.4758249   -1.9762936
atom   1   -0.4592683   -2.5990549   -0.3755136
atom   1    0.2597317   -3.8364049   -1.3845236
atom   1    2.4368517   -3.5777149   -0.4168136
atom   1    1.2494317   -3.7778749    0.8653464
atom   1    2.7241417   -1.2171449    0.0382264
atom   1    2.9864217   -2.1859649    1.4785064
atom   1    2.8473417    0.9520751    0.4321464
atom   1    4.2647617    2.6824351    1.4750064
atom   1    4.3188517    2.9334451    3.9637364
atom   1    2.9234717    1.4172551    5.3753864
atom   1    1.5188817   -0.3171549    4.3328764
atom   1   -1.5233483   -1.0336049    1.8260264
atom   1   -2.8604183   -2.4308249    3.3666364
atom   1   -1.7249883   -3.9722349    4.9724964
atom   1    0.7713717   -4.0893649    5.0025464
atom   1    2.1016117   -2.6849149    3.4691664
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   3   8
bond   7   8
bond   2   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  13  22
bond  22  23
bond  23  24
bond  24  25
bond  11  26
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  26  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   4  42
bond   5  43
bond   6  44
bond   7  45
bond   8  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  22  52
bond  22  53
bond  23  54
bond  23  55
bond  24  56
bond  24  57
bond  25  58
bond  25  59
bond  28  60
bond  29  61
bond  30  62
bond  31  63
bond  32  64
bond  34  65
bond  35  66
bond  36  67
bond  37  68
bond  38  69
