atom   6   -3.0064929    2.0302122   -2.9754209
atom   7   -2.6437529    1.4292822   -1.7047009
atom   6   -1.5372629    1.8457722   -1.0409909
atom   8   -0.8972929    2.8421822   -1.4089209
atom   6   -1.1509929    1.1303122    0.2155591
atom   6   -2.1059429    1.0996222    1.3468191
atom   8   -1.7684329    0.8230022    2.5133591
atom   7   -3.4129429    1.3469622    1.0699991
atom   6   -4.4302729    1.1978822    2.0872491
atom   7    0.2112071    1.1347222    0.5282991
atom   6    0.6495471    1.8719422    1.7371291
atom   6    1.1339471    0.5454422   -0.2975009
atom   6    0.9253771    0.8326822   -1.7888909
atom   8    0.1641871    0.2900022   -2.5523309
atom   8    1.7144471    1.8534922   -2.1390009
atom   6    1.6088471    2.3123022   -3.4954709
atom   6    2.5166371    0.2233322    0.0958291
atom   6    2.9227671    0.0218222    1.4364491
atom   6    4.2064671   -0.4257978    1.7451491
atom   6    5.1252971   -0.7132178    0.7333291
atom   6    4.7324271   -0.5622778   -0.5998409
atom   6    3.4552871   -0.1059478   -0.9140709
atom   6    0.3302971   -1.6695778   -0.3926309
atom   9    0.9205271   -2.0145778   -1.5543609
atom   6    0.8026071   -2.3858078    0.8532191
atom   6    0.2100671   -3.8275078    0.7353791
atom   6   -1.3154629   -3.5991678    0.9391091
atom   6   -1.4218529   -2.0482778    1.0969191
atom   6   -0.1344229   -1.7667178    1.8990191
atom   6   -1.0436229   -1.4794478   -0.2601909
atom  17   -2.1302129   -1.7220978   -1.6084109
atom   1   -3.0752429    3.1220322   -2.8759009
atom   1   -2.2623529    1.8011422   -3.7576909
atom   1   -3.9834229    1.6401122   -3.2890909
atom   1   -2.9100629    0.4576322   -1.5638709
atom   1   -3.6900429    1.5620322    0.1190391
atom   1   -4.4638729    0.1695022    2.4844691
atom   1   -4.2556229    1.8763122    2.9378791
atom   1   -5.4067129    1.4340322    1.6458291
atom   1   -0.0366629    2.7131922    1.8762791
atom   1    1.6533671    2.2695922    1.5521591
atom   1    0.6476571    1.2672622    2.6482091
atom   1    0.5974571    2.7003322   -3.6797409
atom   1    2.3507171    3.1122022   -3.6000509
atom   1    1.8277671    1.4940122   -4.1961109
atom   1    2.2309771    0.1746022    2.2572691
atom   1    4.4818571   -0.5639478    2.7930791
atom   1    6.1295871   -1.0651778    0.9790791
atom   1    5.4263371   -0.8031978   -1.4082609
atom   1    3.1901071   -0.0208378   -1.9664009
atom   1    1.8814071   -2.3421178    1.0391491
atom   1    0.4511171   -4.2832778   -0.2355109
atom   1    0.6344271   -4.4668178    1.5232191
atom   1   -1.9234429   -3.9664678    0.1010791
atom   1   -1.6779329   -4.0830378    1.8580391
atom   1   -2.3678029   -1.6893678    1.5171191
atom   1    0.0370471   -0.7074278    2.0875291
atom   1   -0.1176329   -2.3128678    2.8531191
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  23  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  23  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   8  36
bond   9  37
bond   9  38
bond   9  39
bond  11  40
bond  11  41
bond  11  42
bond  16  43
bond  16  44
bond  16  45
bond  18  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
bond  25  51
bond  26  52
bond  26  53
bond  27  54
bond  27  55
bond  28  56
bond  29  57
bond  29  58
